



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:26:48 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    C  14  (n,nonel)          1.37996E-01+- 5.06396E+00          C  14  (n,na   )  Be 10   1.09175E-04+- 4.66134E+01
    C  14  (n,a    )  Be 11   1.85248E-03+- 1.89814E+01          C  14  (n,3n   )  C  12   1.06884E-06+- 0.00000E+00
    C  14  (n,2n   )  C  13   4.14499E-03+- 4.86688E+01          C  14  (n,E    )  C  14   1.26619E+00+- 8.96863E-01
    C  14  (n,n    )  C  14   1.31885E-01+- 6.50036E+00          C  14  (n,g    )  C  15   3.31887E-06+- 2.13850E+01
    C  15  (n,Dtot )          1.91739E+04+- 0.00000E+00          C  15  (n,Del  )          1.31554E+04+- 0.00000E+00
    C  15  (n,Dinel)          4.76145E+03+- 0.00000E+00          C  15  (n,Ddiss)          4.00499E+01+- 0.00000E+00
    C  15  (n,Ktot )          1.19827E+06+- 0.00000E+00          C  15  (n,Kel  )          1.14360E+05+- 0.00000E+00
    C  15  (n,Knone)          1.08391E+06+- 0.00000E+00          C  15  (n,Kinel)          8.34232E+05+- 0.00000E+00
    C  15  (n,Kphot)          5.10269E+04+- 0.00000E+00          C  15  (n,Kktot)          3.38648E+05+- 0.00000E+00
    C  15  (n,Xt   )          3.54640E-06+- 0.00000E+00          C  15  (n,Xa   )          1.49378E-03+- 0.00000E+00
    C  15  (n,total)          1.31424E+00+- 5.28493E-01          C  15  (n,nonel)          1.56031E-01+- 1.07136E+01
    C  15  (n,2na  )  Be 10   5.74608E-10+- 3.25546E+01          C  15  (n,na   )  Be 11   1.48092E-06+- 4.74913E+01
    C  15  (n,a    )  Be 12   1.49230E-03+- 1.57100E+01          C  15  (n,t    )  B  13   3.54640E-06+- 2.93579E+01
    C  15  (n,3n   )  C  13   3.46957E-03+- 7.00175E+01          C  15  (n,2n   )  C  14   2.99032E-02+- 1.58348E+01
    C  15  (n,E    )  C  15   1.15821E+00+- 1.75607E+00          C  15  (n,n    )  C  15   1.21095E-01+- 1.13749E+01
    C  15  (n,g    )  C  16   6.53350E-05+- 3.62530E+01          N  13  (n,Dtot )          1.78765E+06+- 0.00000E+00
    N  13  (n,Del  )          2.67902E+04+- 0.00000E+00          N  13  (n,Dinel)          7.09121E+02+- 0.00000E+00
    N  13  (n,Ddiss)          1.75752E+06+- 0.00000E+00          N  13  (n,Ktot )          1.20168E+09+- 0.00000E+00
    N  13  (n,Kel  )          1.54085E+05+- 0.00000E+00          N  13  (n,Knone)          1.20152E+09+- 0.00000E+00
    N  13  (n,Kinel)          1.47567E+05+- 0.00000E+00          N  13  (n,Kphot)          3.66246E+05+- 0.00000E+00
    N  13  (n,Kktot)          1.07502E+08+- 0.00000E+00          N  13  (n,Xp   )          3.99686E+02+- 0.00000E+00
    N  13  (n,Xd   )          5.21775E-01+- 0.00000E+00          N  13  (n,Xt   )          7.03701E-05+- 0.00000E+00
    N  13  (n,Xh   )          3.66416E-04+- 0.00000E+00          N  13  (n,Xa   )          1.03091E-01+- 0.00000E+00
    N  13  (n,total)          4.01125E+02+- 5.42589E-02          N  13  (n,nonel)          3.99053E+02+- 5.27193E-03
    N  13  (n,n2a  )  Li  5   9.47059E-11+- 0.00000E+00          N  13  (n,2a   )  Li  6   9.58795E-03+- 0.00000E+00
    N  13  (n,npa  )  Be  8   2.95727E-05+- 7.46641E+01          N  13  (n,da   )  Be  8   1.95214E-02+- 1.96223E+02
    N  13  (n,pa   )  Be  9   6.83842E-03+- 7.68486E+01          N  13  (n,na   )  B   9   5.51322E-04+- 8.81146E+01
    N  13  (n,a    )  B  10   1.78723E-02+- 3.45591E+01          N  13  (n,h    )  B  11   3.66416E-04+- 1.01189E+02
    N  13  (n,t    )  C  11   7.03701E-05+- 6.33726E+01          N  13  (n,np   )  C  12   6.52392E-02+- 8.26329E+01
    N  13  (n,d    )  C  12   5.00868E-01+- 2.05466E+00          N  13  (n,p    )  C  13   3.98409E+02+- 6.97880E-03
    N  13  (n,E    )  N  13   2.07110E+00+- 9.69442E+00          N  13  (n,n    )  N  13   1.87626E-02+- 3.14596E+01
    N  13  (n,g    )  N  14   4.24667E-03+- 1.59518E-01          N  14  (n,Dtot )          4.16661E+04+- 0.00000E+00
    N  14  (n,Del  )          2.96875E+04+- 0.00000E+00          N  14  (n,Dinel)          3.37281E+03+- 0.00000E+00
    N  14  (n,Ddiss)          8.55077E+03+- 0.00000E+00          N  14  (n,Ktot )          1.48515E+06+- 0.00000E+00
    N  14  (n,Kel  )          2.34563E+05+- 0.00000E+00          N  14  (n,Knone)          1.25059E+06+- 0.00000E+00
    N  14  (n,Kinel)          3.70028E+05+- 0.00000E+00          N  14  (n,Kktot)          1.01087E+06+- 0.00000E+00
    N  14  (n,Xp   )          3.57345E-01+- 0.00000E+00          N  14  (n,Xd   )          7.77327E-03+- 0.00000E+00
    N  14  (n,Xt   )          5.44914E-03+- 0.00000E+00          N  14  (n,Xa   )          4.34213E-02+- 0.00000E+00
    N  14  (n,total)          5.12355E+00+- 0.00000E+00          N  14  (n,2a   )  Li  7   5.52854E-03+- 0.00000E+00
    N  14  (n,a    )  B  11   3.23642E-02+- 0.00000E+00          N  14  (n,t    )  C  12   5.44914E-03+- 0.00000E+00
    N  14  (n,d    )  C  13   7.77327E-03+- 0.00000E+00          N  14  (n,p    )  C  14   3.20461E-01+- 0.00000E+00
    N  14  (n,2n   )  N  13   1.10389E-03+- 0.00000E+00          N  14  (n,E    )  N  14   4.66900E+00+- 0.00000E+00
    N  14  (n,n    )  N  14   6.96400E-02+- 0.00000E+00          N  14  (n,g    )  N  15   1.22377E-02+- 0.00000E+00
    N  15  (n,Dtot )          4.24225E+04+- 0.00000E+00          N  15  (n,Del  )          3.63070E+04+- 0.00000E+00
    N  15  (n,Dinel)          3.98580E+03+- 0.00000E+00          N  15  (n,Ddiss)          7.86712E+02+- 0.00000E+00
    N  15  (n,Ktot )          1.14968E+06+- 0.00000E+00          N  15  (n,Kel  )          2.28375E+05+- 0.00000E+00
    N  15  (n,Knone)          9.21309E+05+- 0.00000E+00          N  15  (n,Kinel)          7.49827E+05+- 0.00000E+00
    N  15  (n,Kktot)          4.81676E+05+- 0.00000E+00          N  15  (n,Xp   )          1.09346E-02+- 0.00000E+00
    N  15  (n,Xd   )          2.73417E-03+- 0.00000E+00          N  15  (n,Xt   )          3.39142E-03+- 0.00000E+00
    N  15  (n,Xa   )          1.51452E-02+- 0.00000E+00          N  15  (n,total)          3.34472E+00+- 2.80970E+00
    N  15  (n,na   )  B  11   2.92369E-03+- 4.99270E+01          N  15  (n,a    )  B  12   1.22216E-02+- 4.92499E+01
    N  15  (n,t    )  C  13   3.39142E-03+- 4.93314E+01          N  15  (n,np   )  C  14   7.59282E-03+- 5.01912E+01
    N  15  (n,d    )  C  14   2.73417E-03+- 4.92389E+01          N  15  (n,p    )  C  15   3.34182E-03+- 4.93847E+01
    N  15  (n,2n   )  N  14   1.90420E-02+- 5.00672E+01          N  15  (n,E    )  N  15   3.21377E+00+- 0.00000E+00
    N  15  (n,n    )  N  15   7.96836E-02+- 4.87492E+01          N  15  (n,g    )  N  16   1.45700E-05+- 3.92841E+01
    N  16  (n,Dtot )          4.46432E+04+- 0.00000E+00          N  16  (n,Del  )          3.14427E+04+- 0.00000E+00
    N  16  (n,Dinel)          6.32511E+03+- 0.00000E+00          N  16  (n,Ddiss)          2.15664E+03+- 0.00000E+00
    N  16  (n,Ktot )          9.93758E+07+- 0.00000E+00          N  16  (n,Kel  )          1.55521E+05+- 0.00000E+00
    N  16  (n,Knone)          9.92203E+07+- 0.00000E+00          N  16  (n,Kinel)          2.66894E+05+- 0.00000E+00
    N  16  (n,Kphot)          9.86604E+07+- 0.00000E+00          N  16  (n,Kktot)          9.90748E+07+- 0.00000E+00
    N  16  (n,Xp   )          7.11340E-03+- 0.00000E+00          N  16  (n,Xd   )          4.87879E-03+- 0.00000E+00
    N  16  (n,Xt   )          7.90305E-03+- 0.00000E+00          N  16  (n,Xa   )          4.62375E-03+- 0.00000E+00
    N  16  (n,total)          2.03021E+01+- 8.70237E-01          N  16  (n,nonel)          1.71178E+01+- 1.30536E-01
    N  16  (n,2na  )  B  11   4.75923E-10+- 5.18204E+01          N  16  (n,na   )  B  12   6.85100E-04+- 6.27569E+01
    N  16  (n,a    )  B  13   3.93865E-03+- 4.16662E+01          N  16  (n,nt   )  C  13   5.11779E-05+- 1.04375E+02
    N  16  (n,nd   )  C  14   7.20647E-04+- 7.13596E+01          N  16  (n,2np  )  C  14   7.48052E-05+- 4.33985E+01
    N  16  (n,t    )  C  14   7.85187E-03+- 2.71790E+01          N  16  (n,np   )  C  15   6.51726E-05+- 4.81171E+01
    N  16  (n,d    )  C  15   4.15814E-03+- 2.85006E+01          N  16  (n,p    )  C  16   6.97342E-03+- 2.52445E+01
    N  16  (n,3n   )  N  14   1.64491E-05+- 3.78409E+01          N  16  (n,2n   )  N  15   9.79448E-02+- 1.35805E+01
    N  16  (n,E    )  N  16   3.18429E+00+- 4.77021E+00          N  16  (n,n    )  N  16   1.95591E-01+- 5.04632E+00
    N  16  (n,g    )  N  17   1.67997E+01+- 1.35035E-04          N  17  (n,Dtot )          3.88643E+04+- 0.00000E+00
    N  17  (n,Del  )          2.93203E+04+- 0.00000E+00          N  17  (n,Dinel)          3.86308E+03+- 0.00000E+00
    N  17  (n,Ddiss)          1.92991E+02+- 0.00000E+00          N  17  (n,Ktot )          7.23559E+05+- 0.00000E+00
    N  17  (n,Kel  )          1.53248E+05+- 0.00000E+00          N  17  (n,Knone)          5.70311E+05+- 0.00000E+00
    N  17  (n,Kinel)          3.06716E+05+- 0.00000E+00          N  17  (n,Kphot)          7.25462E+04+- 0.00000E+00
    N  17  (n,Kktot)          4.02422E+05+- 0.00000E+00          N  17  (n,Xp   )          2.29192E-05+- 0.00000E+00
    N  17  (n,Xd   )          2.32434E-03+- 0.00000E+00          N  17  (n,Xt   )          3.13029E-03+- 0.00000E+00
    N  17  (n,Xa   )          7.00493E-04+- 0.00000E+00          N  17  (n,total)          2.13107E+00+- 3.29578E+00
    N  17  (n,nonel)          2.08367E-01+- 6.25425E+00          N  17  (n,na   )  B  13   1.39610E-04+- 3.92485E+01
    N  17  (n,a    )  B  14   5.60883E-04+- 3.08766E+01          N  17  (n,nt   )  C  14   1.51402E-03+- 4.54023E+01
    N  17  (n,t    )  C  15   1.61627E-03+- 2.88033E+01          N  17  (n,np   )  C  16   7.81668E-07+- 6.09893E+01
    N  17  (n,d    )  C  16   2.32434E-03+- 3.23454E+01          N  17  (n,p    )  C  17   2.21376E-05+- 5.41419E+01
    N  17  (n,3n   )  N  15   1.25722E-02+- 3.33209E+01          N  17  (n,2n   )  N  16   9.87839E-02+- 1.97738E+01
    N  17  (n,E    )  N  17   1.92271E+00+- 3.69380E+00          N  17  (n,n    )  N  17   8.97183E-02+- 5.54149E+00
    N  17  (n,g    )  N  18   1.11495E-03+- 1.14268E+00          O  14  (n,Dtot )          5.47293E+06+- 0.00000E+00
    O  14  (n,Del  )          2.37285E+04+- 0.00000E+00          O  14  (n,Dinel)          2.47701E+02+- 0.00000E+00
    O  14  (n,Ddiss)          5.44813E+06+- 0.00000E+00          O  14  (n,Ktot )          3.57321E+09+- 0.00000E+00
    O  14  (n,Kel  )          1.19322E+05+- 0.00000E+00          O  14  (n,Knone)          3.57309E+09+- 0.00000E+00
    O  14  (n,Kinel)          5.09450E+04+- 0.00000E+00          O  14  (n,Kphot)          3.96988E+05+- 0.00000E+00
    O  14  (n,Kktot)          1.82935E+08+- 0.00000E+00          O  14  (n,Xp   )          5.38297E+02+- 0.00000E+00
    O  14  (n,Xd   )          3.02778E-02+- 0.00000E+00          O  14  (n,Xh   )          5.52713E+00+- 0.00000E+00
    O  14  (n,Xa   )          1.32478E+02+- 0.00000E+00          O  14  (n,total)          6.76178E+02+- 1.90208E-02
    O  14  (n,nonel)          6.74371E+02+- 1.33096E-02          O  14  (n,2a   )  Be  7   3.57403E-03+- 0.00000E+00
    O  14  (n,da   )  B   9   3.82503E-08+- 1.25143E+02          O  14  (n,pa   )  B  10   5.74983E-03+- 3.13703E+01
    O  14  (n,na   )  C  10   1.61368E-05+- 5.97013E+01          O  14  (n,a    )  C  11   1.32103E+02+- 1.12108E-02
    O  14  (n,n2p  )  C  12   3.15630E-04+- 0.00000E+00          O  14  (n,h    )  C  12   5.51208E+00+- 2.16439E-01
    O  14  (n,pd   )  C  12   2.61508E-02+- 6.01341E+01          O  14  (n,2p   )  C  13   9.35072E-02+- 0.00000E+00
    O  14  (n,np   )  N  13   1.58803E-02+- 3.12637E+01          O  14  (n,d    )  N  13   4.12700E-03+- 6.16580E+01
    O  14  (n,p    )  N  14   5.36593E+02+- 1.91741E-02          O  14  (n,E    )  O  14   1.80705E+00+- 5.22127E+00
    O  14  (n,n    )  O  14   5.35680E-03+- 3.52940E+01          O  14  (n,g    )  O  15   7.97272E-03+- 2.37775E-01
    O  15  (n,Dtot )          9.28646E+06+- 0.00000E+00          O  15  (n,Del  )          2.67093E+04+- 0.00000E+00
    O  15  (n,Dinel)          2.58746E+02+- 0.00000E+00          O  15  (n,Ddiss)          9.25905E+06+- 0.00000E+00
    O  15  (n,Ktot )          5.03766E+09+- 0.00000E+00          O  15  (n,Kel  )          1.29159E+05+- 0.00000E+00
    O  15  (n,Knone)          5.03753E+09+- 0.00000E+00          O  15  (n,Kinel)          3.36724E+04+- 0.00000E+00
    O  15  (n,Kphot)          1.29222E+06+- 0.00000E+00          O  15  (n,Kktot)          4.16544E+08+- 0.00000E+00
    O  15  (n,Xp   )          3.33764E+02+- 0.00000E+00          O  15  (n,Xd   )          7.26759E-03+- 0.00000E+00
    O  15  (n,Xt   )          8.11266E-06+- 0.00000E+00          O  15  (n,Xh   )          2.47096E-05+- 0.00000E+00
    O  15  (n,Xa   )          4.55291E+02+- 0.00000E+00          O  15  (n,total)          7.88417E+02+- 1.55984E-02
    O  15  (n,nonel)          7.86537E+02+- 3.91693E-03          O  15  (n,2a   )  Be  8   5.06817E-02+- 0.00000E+00
    O  15  (n,pa   )  B  11   6.30151E-03+- 1.02047E+01          O  15  (n,na   )  C  11   1.00107E-03+- 3.15173E+01
    O  15  (n,nh   )  C  12   1.09502E-06+- 1.60093E+02          O  15  (n,a    )  C  12   4.53711E+02+- 5.65744E-03
    O  15  (n,pt   )  C  12   4.24642E-06+- 5.08536E+01          O  15  (n,h    )  C  13   2.36146E-05+- 8.55061E+01
    O  15  (n,pd   )  C  13   7.50803E-06+- 4.65797E+01          O  15  (n,2p   )  C  14   1.64406E-03+- 0.00000E+00
    O  15  (n,t    )  N  13   3.86624E-06+- 0.00000E+00          O  15  (n,np   )  N  14   7.99744E-03+- 4.24019E+01
    O  15  (n,d    )  N  14   7.26008E-03+- 5.36714E+01          O  15  (n,p    )  N  15   3.32741E+02+- 2.15717E-03
    O  15  (n,2n   )  O  14   3.25745E-06+- 5.22590E+01          O  15  (n,E    )  O  15   1.87996E+00+- 6.05879E+00
    O  15  (n,n    )  O  15   4.63531E-03+- 3.72256E+01          O  15  (n,g    )  O  16   5.77262E-03+- 6.94216E-01
    O  16  (n,Dtot )          5.07980E+04+- 0.00000E+00          O  16  (n,Del  )          4.33783E+04+- 0.00000E+00
    O  16  (n,Dinel)          3.79708E+03+- 0.00000E+00          O  16  (n,Ddiss)          2.68180E+03+- 0.00000E+00
    O  16  (n,Ktot )          1.29722E+06+- 0.00000E+00          O  16  (n,Kel  )          2.43329E+05+- 0.00000E+00
    O  16  (n,Knone)          1.05390E+06+- 0.00000E+00          O  16  (n,Kinel)          5.66026E+05+- 0.00000E+00
    O  16  (n,Kphot)          1.16674E+05+- 0.00000E+00          O  16  (n,Kktot)          7.89166E+05+- 0.00000E+00
    O  16  (n,Xp   )          7.56729E-03+- 0.00000E+00          O  16  (n,Xd   )          2.97732E-03+- 0.00000E+00
    O  16  (n,Xa   )          5.23295E-02+- 0.00000E+00          O  16  (n,total)          3.37687E+00+- 1.77427E+00
    O  16  (n,nonel)          1.26121E-01+- 0.00000E+00          O  16  (n,na   )  C  12   2.21371E-02+- 2.00000E+01
    O  16  (n,a    )  C  13   3.01924E-02+- 0.00000E+00          O  16  (n,np   )  N  15   2.85525E-04+- 4.09366E+01
    O  16  (n,d    )  N  15   2.97732E-03+- 0.00000E+00          O  16  (n,p    )  N  16   7.28177E-03+- 0.00000E+00
    O  16  (n,E    )  O  16   3.25075E+00+- 1.84615E+00          O  16  (n,n    )  O  16   6.31394E-02+- 0.00000E+00
    O  16  (n,g    )  O  17   1.07537E-04+- 2.89814E+01          O  17  (n,Dtot )          4.81730E+04+- 0.00000E+00
    O  17  (n,Del  )          3.67280E+04+- 0.00000E+00          O  17  (n,Dinel)          3.41383E+03+- 0.00000E+00
    O  17  (n,Ddiss)          3.18582E+03+- 0.00000E+00          O  17  (n,Ktot )          1.38275E+06+- 0.00000E+00
    O  17  (n,Kel  )          1.65894E+05+- 0.00000E+00          O  17  (n,Knone)          1.21686E+06+- 0.00000E+00
    O  17  (n,Kinel)          3.52388E+05+- 0.00000E+00          O  17  (n,Kphot)          2.37168E+05+- 0.00000E+00
    O  17  (n,Kktot)          9.45178E+05+- 0.00000E+00          O  17  (n,Xp   )          1.84801E-03+- 0.00000E+00
    O  17  (n,Xd   )          6.98913E-04+- 0.00000E+00          O  17  (n,Xt   )          8.68487E-04+- 0.00000E+00
    O  17  (n,Xa   )          1.31721E-01+- 0.00000E+00          O  17  (n,total)          4.58282E+00+- 1.74472E+00
    O  17  (n,nonel)          2.49853E-01+- 6.60675E+00          O  17  (n,2a   )  Be 10   4.84199E-07+- 0.00000E+00
    O  17  (n,2na  )  C  12   5.79657E-05+- 1.63852E+02          O  17  (n,na   )  C  13   3.72525E-02+- 1.88114E+01
    O  17  (n,a    )  C  14   9.42724E-02+- 1.20890E+01          O  17  (n,t    )  N  15   8.68487E-04+- 1.49287E+02
    O  17  (n,np   )  N  16   2.52532E-09+- 4.33978E+01          O  17  (n,d    )  N  16   6.98913E-04+- 1.32940E+02
    O  17  (n,p    )  N  17   1.84800E-03+- 5.73583E+01          O  17  (n,2n   )  O  16   5.44185E-02+- 2.09183E+01
    O  17  (n,E    )  O  17   4.33297E+00+- 1.69584E+00          O  17  (n,n    )  O  17   6.02820E-02+- 2.10340E+01
    O  17  (n,g    )  O  18   1.53545E-04+- 3.00033E+01          O  18  (n,Dtot )          6.46373E+04+- 0.00000E+00
    O  18  (n,Del  )          5.36894E+04+- 0.00000E+00          O  18  (n,Dinel)          6.09944E+03+- 0.00000E+00
    O  18  (n,Ddiss)          5.91263E+02+- 0.00000E+00          O  18  (n,Ktot )          1.04777E+06+- 0.00000E+00
    O  18  (n,Kel  )          1.95084E+05+- 0.00000E+00          O  18  (n,Knone)          8.52683E+05+- 0.00000E+00
    O  18  (n,Kinel)          5.98457E+05+- 0.00000E+00          O  18  (n,Kphot)          5.86196E+04+- 0.00000E+00
    O  18  (n,Kktot)          5.16956E+05+- 0.00000E+00          O  18  (n,Xp   )          9.03365E-06+- 0.00000E+00
    O  18  (n,Xd   )          4.93016E-08+- 0.00000E+00          O  18  (n,Xt   )          3.74274E-06+- 0.00000E+00
    O  18  (n,Xa   )          2.17589E-02+- 0.00000E+00          O  18  (n,total)          5.69898E+00+- 6.67536E-01
    O  18  (n,nonel)          1.89005E-01+- 7.29666E+00          O  18  (n,na   )  C  14   9.86520E-03+- 2.55671E+01
    O  18  (n,a    )  C  15   1.18937E-02+- 2.00697E+01          O  18  (n,t    )  N  16   3.74274E-06+- 3.52244E+01
    O  18  (n,d    )  N  17   4.93016E-08+- 4.50157E+01          O  18  (n,p    )  N  18   9.03369E-06+- 3.42548E+01
    O  18  (n,3n   )  O  16   4.88818E-06+- 1.13033E+02          O  18  (n,2n   )  O  17   6.28139E-02+- 1.23970E+01
    O  18  (n,E    )  O  18   5.50998E+00+- 6.36293E-01          O  18  (n,n    )  O  18   1.04312E-01+- 1.03489E+01
    O  18  (n,g    )  O  19   1.01893E-04+- 2.49290E+01          O  19  (n,Dtot )          4.53393E+04+- 0.00000E+00
    O  19  (n,Del  )          3.17118E+04+- 0.00000E+00          O  19  (n,Dinel)          5.53232E+03+- 0.00000E+00
    O  19  (n,Ddiss)          1.43113E+02+- 0.00000E+00          O  19  (n,Ktot )          9.63052E+05+- 0.00000E+00
    O  19  (n,Kel  )          1.39324E+05+- 0.00000E+00          O  19  (n,Knone)          8.23728E+05+- 0.00000E+00
    O  19  (n,Kinel)          2.32788E+05+- 0.00000E+00          O  19  (n,Kphot)          3.82702E+05+- 0.00000E+00
    O  19  (n,Kktot)          6.99487E+05+- 0.00000E+00          O  19  (n,Xp   )          8.31972E-06+- 0.00000E+00
    O  19  (n,Xt   )          4.54986E-05+- 0.00000E+00          O  19  (n,Xa   )          6.21600E-03+- 0.00000E+00
    O  19  (n,total)          2.22169E+00+- 2.49132E+00          O  19  (n,nonel)          2.68051E-01+- 6.18009E+00
    O  19  (n,2na  )  C  14   1.43386E-03+- 4.15093E+01          O  19  (n,na   )  C  15   2.04212E-03+- 2.49105E+01
    O  19  (n,a    )  C  16   2.74001E-03+- 2.85573E+01          O  19  (n,t    )  N  17   4.54986E-05+- 3.69317E+01
    O  19  (n,p    )  N  19   8.31972E-06+- 2.29075E+01          O  19  (n,3n   )  O  17   8.29915E-04+- 2.72249E+01
    O  19  (n,2n   )  O  18   1.26088E-01+- 5.65740E+00          O  19  (n,E    )  O  19   1.95364E+00+- 2.53527E+00
    O  19  (n,n    )  O  19   1.33989E-01+- 4.57148E+00          O  19  (n,g    )  O  20   8.74595E-04+- 1.78283E+00
    O  20  (n,Dtot )          3.39205E+04+- 0.00000E+00          O  20  (n,Del  )          2.20101E+04+- 0.00000E+00
    O  20  (n,Dinel)          5.19683E+03+- 0.00000E+00          O  20  (n,Ddiss)          5.98084E+00+- 0.00000E+00
    O  20  (n,Ktot )          7.64493E+05+- 0.00000E+00          O  20  (n,Kel  )          1.11652E+05+- 0.00000E+00
    O  20  (n,Knone)          6.52841E+05+- 0.00000E+00          O  20  (n,Kinel)          4.15987E+05+- 0.00000E+00
    O  20  (n,Kphot)          8.39665E+04+- 0.00000E+00          O  20  (n,Kktot)          3.39843E+05+- 0.00000E+00
    O  20  (n,Xa   )          1.23426E-04+- 0.00000E+00          O  20  (n,total)          1.65194E+00+- 1.66099E+00
    O  20  (n,nonel)          1.98416E-01+- 9.48826E+00          O  20  (n,na   )  C  16   2.24332E-06+- 3.20284E+01
    O  20  (n,a    )  C  17   1.21182E-04+- 2.38116E+01          O  20  (n,3n   )  O  18   2.52470E-03+- 4.66687E+01
    O  20  (n,2n   )  O  19   1.04385E-01+- 1.03436E+01          O  20  (n,E    )  O  20   1.45353E+00+- 1.36326E+00
    O  20  (n,n    )  O  20   9.12573E-02+- 8.07784E+00          O  20  (n,g    )  O  21   1.25631E-04+- 6.21193E+00
    O  21  (n,Dtot )          4.35691E+04+- 0.00000E+00          O  21  (n,Del  )          3.18374E+04+- 0.00000E+00
    O  21  (n,Dinel)          1.83521E+03+- 0.00000E+00          O  21  (n,Ddiss)          2.40897E-01+- 0.00000E+00
    O  21  (n,Ktot )          8.29709E+05+- 0.00000E+00          O  21  (n,Kel  )          1.37121E+05+- 0.00000E+00
    O  21  (n,Knone)          6.92588E+05+- 0.00000E+00          O  21  (n,Kinel)          1.06599E+05+- 0.00000E+00
    O  21  (n,Kphot)          3.86179E+05+- 0.00000E+00          O  21  (n,Kktot)          6.57312E+05+- 0.00000E+00
    O  21  (n,Xa   )          3.95532E-06+- 0.00000E+00          O  21  (n,total)          2.05522E+00+- 3.71743E+00
    O  21  (n,nonel)          1.91254E-01+- 1.36938E+01          O  21  (n,a    )  C  18   3.95532E-06+- 4.04554E+01
    O  21  (n,3n   )  O  19   3.57023E-03+- 2.17450E+01          O  21  (n,2n   )  O  20   1.52098E-01+- 1.62918E+01
    O  21  (n,E    )  O  21   1.86396E+00+- 2.98488E+00          O  21  (n,n    )  O  21   3.53584E-02+- 7.85574E+00
    O  21  (n,g    )  O  22   2.23414E-04+- 1.30590E+01          O  22  (n,Dtot )          3.24919E+04+- 0.00000E+00
    O  22  (n,Del  )          2.12517E+04+- 0.00000E+00          O  22  (n,Dinel)          2.27755E+03+- 0.00000E+00
    O  22  (n,Ddiss)          7.70981E-03+- 0.00000E+00          O  22  (n,Ktot )          5.41242E+05+- 0.00000E+00
    O  22  (n,Kel  )          1.03771E+05+- 0.00000E+00          O  22  (n,Knone)          4.37470E+05+- 0.00000E+00
    O  22  (n,Kinel)          1.85167E+05+- 0.00000E+00          O  22  (n,Kphot)          7.61464E+04+- 0.00000E+00
    O  22  (n,Kktot)          3.04820E+05+- 0.00000E+00          O  22  (n,total)          1.67556E+00+- 2.63488E-01
    O  22  (n,nonel)          1.75430E-01+- 5.39048E+00          O  22  (n,3n   )  O  20   5.50718E-03+- 1.48616E+01
    O  22  (n,2n   )  O  21   1.32296E-01+- 7.16486E+00          O  22  (n,E    )  O  22   1.50013E+00+- 4.37134E-01
