



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:28:33 19 March 2021                                                   |
     | fileroot :                   collapse_endfb                                                           |
     | name of FILES file:          files.endfb71                                                            |
     | FISPACT title:               * COLLAPSE endfb70 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_endfb.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    K  39  (n,Xa   )          4.28087E-03+- 0.00000E+00          K  39  (n,total)          4.19917E+00+- 0.00000E+00
    K  39  (n,a    )  Cl 36   4.28083E-03+- 0.00000E+00          K  39  (n,E    )  K  39   2.08474E+00+- 0.00000E+00
    K  39  (n,g    )  K  40   2.11016E+00+- 0.00000E+00          K  40  (n,Dtot )          2.36600E+05+- 0.00000E+00
    K  40  (n,Ddiss)          2.36600E+05+- 0.00000E+00          K  40  (n,Ktot )          3.11992E+08+- 0.00000E+00
    K  40  (n,Kel  )          3.43803E-03+- 0.00000E+00          K  40  (n,Knone)          3.11992E+08+- 0.00000E+00
    K  40  (n,Kktot)          1.14907E+07+- 0.00000E+00          K  40  (n,Xp   )          4.34462E+00+- 0.00000E+00
    K  40  (n,Xa   )          3.90357E-01+- 0.00000E+00          K  40  (n,total)          3.72855E+01+- 0.00000E+00
    K  40  (n,a    )  Cl 37   3.90368E-01+- 0.00000E+00          K  40  (n,p    )  Ar 40   4.34417E+00+- 0.00000E+00
    K  40  (n,E    )  K  40   2.78500E+00+- 0.00000E+00          K  40  (n,g    )  K  41   2.97660E+01+- 0.00000E+00
    K  41  (n,Dtot )          8.56951E+02+- 0.00000E+00          K  41  (n,Ddiss)          8.56951E+02+- 0.00000E+00
    K  41  (n,Ktot )          1.09204E+07+- 0.00000E+00          K  41  (n,Kel  )          3.13009E-03+- 0.00000E+00
    K  41  (n,Knone)          1.09204E+07+- 0.00000E+00          K  41  (n,Kktot)          1.05237E+03+- 0.00000E+00
    K  41  (n,total)          4.04489E+00+- 0.00000E+00          K  41  (n,E    )  K  41   2.59574E+00+- 0.00000E+00
    K  41  (n,g    )  K  42   1.44915E+00+- 0.00000E+00          Ca 40  (n,Dtot )          2.37642E+02+- 0.00000E+00
    Ca 40  (n,Ddiss)          2.37642E+02+- 0.00000E+00          Ca 40  (n,Ktot )          2.23228E+06+- 0.00000E+00
    Ca 40  (n,Kel  )          3.77717E-03+- 0.00000E+00          Ca 40  (n,Knone)          2.23228E+06+- 0.00000E+00
    Ca 40  (n,Kphot)          2.22809E+06+- 0.00000E+00          Ca 40  (n,Kktot)          2.23228E+06+- 0.00000E+00
    Ca 40  (n,Xa   )          2.38153E-03+- 0.00000E+00          Ca 40  (n,total)          3.46631E+00+- 0.00000E+00
    Ca 40  (n,nonel)          4.06697E-01+- 0.00000E+00          Ca 40  (n,a    )  Ar 37   2.38127E-03+- 0.00000E+00
    Ca 40  (n,E    )  Ca 40   3.05961E+00+- 0.00000E+00          Ca 40  (n,g    )  Ca 41   4.04316E-01+- 0.00000E+00
    Ca 42  (n,Dtot )          2.57180E+01+- 0.00000E+00          Ca 42  (n,Ddiss)          2.57180E+01+- 0.00000E+00
    Ca 42  (n,Ktot )          2.63338E+06+- 0.00000E+00          Ca 42  (n,Kel  )          1.45710E-03+- 0.00000E+00
    Ca 42  (n,Knone)          2.63338E+06+- 0.00000E+00          Ca 42  (n,Kphot)          2.63334E+06+- 0.00000E+00
    Ca 42  (n,Kktot)          2.63338E+06+- 0.00000E+00          Ca 42  (n,total)          1.91399E+00+- 0.00000E+00
    Ca 42  (n,nonel)          6.77652E-01+- 0.00000E+00          Ca 42  (n,E    )  Ca 42   1.23634E+00+- 0.00000E+00
    Ca 42  (n,g    )  Ca 43   6.77652E-01+- 0.00000E+00          Ca 43  (n,Dtot )          7.69486E+02+- 0.00000E+00
    Ca 43  (n,Ddiss)          7.69486E+02+- 0.00000E+00          Ca 43  (n,Ktot )          8.52212E+07+- 0.00000E+00
    Ca 43  (n,Kel  )          4.84990E-03+- 0.00000E+00          Ca 43  (n,Knone)          8.52212E+07+- 0.00000E+00
    Ca 43  (n,Kphot)          8.52198E+07+- 0.00000E+00          Ca 43  (n,Kktot)          8.52212E+07+- 0.00000E+00
    Ca 43  (n,Xa   )          2.02479E-04+- 0.00000E+00          Ca 43  (n,total)          1.57806E+01+- 0.00000E+00
    Ca 43  (n,nonel)          1.15720E+01+- 0.00000E+00          Ca 43  (n,a    )  Ar 40   2.02458E-04+- 0.00000E+00
    Ca 43  (n,E    )  Ca 43   4.20860E+00+- 0.00000E+00          Ca 43  (n,g    )  Ca 44   1.15718E+01+- 0.00000E+00
    Ca 44  (n,Dtot )          2.67324E+01+- 0.00000E+00          Ca 44  (n,Ddiss)          2.67324E+01+- 0.00000E+00
    Ca 44  (n,Ktot )          3.36906E+06+- 0.00000E+00          Ca 44  (n,Kel  )          3.78513E-03+- 0.00000E+00
    Ca 44  (n,Knone)          3.36906E+06+- 0.00000E+00          Ca 44  (n,Kphot)          3.36902E+06+- 0.00000E+00
    Ca 44  (n,Kktot)          3.36906E+06+- 0.00000E+00          Ca 44  (n,total)          4.23876E+00+- 0.00000E+00
    Ca 44  (n,nonel)          8.81419E-01+- 0.00000E+00          Ca 44  (n,E    )  Ca 44   3.35734E+00+- 0.00000E+00
    Ca 44  (n,g    )  Ca 45   8.81419E-01+- 0.00000E+00          Ca 46  (n,Dtot )          3.39999E+01+- 0.00000E+00
    Ca 46  (n,Ddiss)          3.39999E+01+- 0.00000E+00          Ca 46  (n,Ktot )          3.72906E+06+- 0.00000E+00
    Ca 46  (n,Kel  )          3.20363E-03+- 0.00000E+00          Ca 46  (n,Knone)          3.72906E+06+- 0.00000E+00
    Ca 46  (n,Kphot)          3.72902E+06+- 0.00000E+00          Ca 46  (n,Kktot)          3.72906E+06+- 0.00000E+00
    Ca 46  (n,total)          3.69958E+00+- 0.00000E+00          Ca 46  (n,nonel)          7.34613E-01+- 0.00000E+00
    Ca 46  (n,E    )  Ca 46   2.96497E+00+- 0.00000E+00          Ca 46  (n,g    )  Ca 47   7.34613E-01+- 0.00000E+00
    Ca 48  (n,Dtot )          8.57225E+01+- 0.00000E+00          Ca 48  (n,Ddiss)          8.57225E+01+- 0.00000E+00
    Ca 48  (n,Ktot )          3.42689E+06+- 0.00000E+00          Ca 48  (n,Kel  )          3.89525E-03+- 0.00000E+00
    Ca 48  (n,Knone)          3.42689E+06+- 0.00000E+00          Ca 48  (n,Kphot)          3.42679E+06+- 0.00000E+00
    Ca 48  (n,Kktot)          3.42689E+06+- 0.00000E+00          Ca 48  (n,total)          4.83927E+00+- 0.00000E+00
    Ca 48  (n,nonel)          1.08417E+00+- 0.00000E+00          Ca 48  (n,E    )  Ca 48   3.75510E+00+- 0.00000E+00
    Ca 48  (n,g    )  Ca 49   1.08417E+00+- 0.00000E+00          Sc 45  (n,Dtot )          1.96027E+04+- 0.00000E+00
    Sc 45  (n,Ddiss)          1.96027E+04+- 0.00000E+00          Sc 45  (n,Ktot )          2.36083E+08+- 0.00000E+00
    Sc 45  (n,Kel  )          2.43284E-02+- 0.00000E+00          Sc 45  (n,Knone)          2.36083E+08+- 0.00000E+00
    Sc 45  (n,Kktot)          2.41539E+04+- 0.00000E+00          Sc 45  (n,Xp   )          2.47830E-10+- 0.00000E+00
    Sc 45  (n,total)          4.93652E+01+- 0.00000E+00          Sc 45  (n,p    )  Ca 45   2.40850E-10+- 0.00000E+00
    Sc 45  (n,E    )  Sc 45   2.24199E+01+- 0.00000E+00          Sc 45  (n,g    )  Sc 46   2.69453E+01+- 0.00000E+00
    Ti 46  (n,Dtot )          9.51716E+01+- 0.00000E+00          Ti 46  (n,Ddiss)          9.51716E+01+- 0.00000E+00
    Ti 46  (n,Ktot )          5.19432E+06+- 0.00000E+00          Ti 46  (n,Kel  )          2.95218E-03+- 0.00000E+00
    Ti 46  (n,Knone)          5.19432E+06+- 0.00000E+00          Ti 46  (n,Kphot)          5.19420E+06+- 0.00000E+00
    Ti 46  (n,Kktot)          5.19432E+06+- 0.00000E+00          Ti 46  (n,total)          3.31718E+00+- 0.00000E+00
    Ti 46  (n,E    )  Ti 46   2.73216E+00+- 0.00000E+00          Ti 46  (n,g    )  Ti 47   5.85020E-01+- 0.00000E+00
    Ti 47  (n,Dtot )          3.46942E+02+- 0.00000E+00          Ti 47  (n,Ddiss)          3.46942E+02+- 0.00000E+00
    Ti 47  (n,Ktot )          1.87594E+07+- 0.00000E+00          Ti 47  (n,Kel  )          3.45533E-03+- 0.00000E+00
    Ti 47  (n,Knone)          1.87594E+07+- 0.00000E+00          Ti 47  (n,Kphot)          1.87590E+07+- 0.00000E+00
    Ti 47  (n,Kktot)          1.87594E+07+- 0.00000E+00          Ti 47  (n,total)          4.87763E+00+- 0.00000E+00
    Ti 47  (n,E    )  Ti 47   3.26435E+00+- 0.00000E+00          Ti 47  (n,g    )  Ti 48   1.61327E+00+- 0.00000E+00
    Ti 48  (n,Dtot )          1.02823E+03+- 0.00000E+00          Ti 48  (n,Ddiss)          1.02823E+03+- 0.00000E+00
    Ti 48  (n,Ktot )          6.71897E+07+- 0.00000E+00          Ti 48  (n,Kel  )          4.18860E-03+- 0.00000E+00
    Ti 48  (n,Knone)          6.71897E+07+- 0.00000E+00          Ti 48  (n,Kphot)          6.71884E+07+- 0.00000E+00
    Ti 48  (n,Kktot)          6.71897E+07+- 0.00000E+00          Ti 48  (n,total)          1.22883E+01+- 0.00000E+00
    Ti 48  (n,E    )  Ti 48   4.03753E+00+- 0.00000E+00          Ti 48  (n,g    )  Ti 49   8.25076E+00+- 0.00000E+00
    Ti 49  (n,Dtot )          3.12336E+02+- 0.00000E+00          Ti 49  (n,Ddiss)          3.12336E+02+- 0.00000E+00
    Ti 49  (n,Ktot )          2.02157E+07+- 0.00000E+00          Ti 49  (n,Kel  )          5.55296E-04+- 0.00000E+00
    Ti 49  (n,Knone)          2.02157E+07+- 0.00000E+00          Ti 49  (n,Kphot)          2.02153E+07+- 0.00000E+00
    Ti 49  (n,Kktot)          2.02157E+07+- 0.00000E+00          Ti 49  (n,total)          2.39373E+00+- 0.00000E+00
    Ti 49  (n,E    )  Ti 49   5.45970E-01+- 0.00000E+00          Ti 49  (n,g    )  Ti 50   1.84776E+00+- 0.00000E+00
    Ti 50  (n,Dtot )          2.23884E+01+- 0.00000E+00          Ti 50  (n,Ddiss)          2.23884E+01+- 0.00000E+00
    Ti 50  (n,Ktot )          1.13503E+06+- 0.00000E+00          Ti 50  (n,Kel  )          3.74617E-03+- 0.00000E+00
    Ti 50  (n,Knone)          1.13503E+06+- 0.00000E+00          Ti 50  (n,Kphot)          1.13501E+06+- 0.00000E+00
    Ti 50  (n,Kktot)          1.13503E+06+- 0.00000E+00          Ti 50  (n,total)          3.93334E+00+- 0.00000E+00
    Ti 50  (n,E    )  Ti 50   3.75524E+00+- 0.00000E+00          Ti 50  (n,g    )  Ti 51   1.78092E-01+- 0.00000E+00
    V  50  (n,Dtot )          8.78699E+03+- 0.00000E+00          V  50  (n,Ddiss)          8.78699E+03+- 0.00000E+00
    V  50  (n,Ktot )          4.89734E+08+- 0.00000E+00          V  50  (n,Kel  )          7.67702E-03+- 0.00000E+00
    V  50  (n,Knone)          4.89734E+08+- 0.00000E+00          V  50  (n,Kphot)          4.89721E+08+- 0.00000E+00
    V  50  (n,Kktot)          4.89734E+08+- 0.00000E+00          V  50  (n,Xp   )          7.04538E-04+- 0.00000E+00
    V  50  (n,total)          5.20219E+01+- 0.00000E+00          V  50  (n,p    )  Ti 50   7.04470E-04+- 0.00000E+00
    V  50  (n,E    )  V  50   7.69596E+00+- 0.00000E+00          V  50  (n,g    )  V  51   4.43252E+01+- 0.00000E+00
    V  51  (n,Dtot )          6.11575E+02+- 0.00000E+00          V  51  (n,Ddiss)          6.11575E+02+- 0.00000E+00
    V  51  (n,Ktot )          3.56759E+07+- 0.00000E+00          V  51  (n,Kel  )          4.86061E-03+- 0.00000E+00
    V  51  (n,Knone)          3.56759E+07+- 0.00000E+00          V  51  (n,Kphot)          3.56751E+07+- 0.00000E+00
    V  51  (n,Kktot)          3.56759E+07+- 0.00000E+00          V  51  (n,total)          9.84489E+00+- 0.00000E+00
    V  51  (n,E    )  V  51   4.96600E+00+- 0.00000E+00          V  51  (n,g    )  V  52   4.87889E+00+- 0.00000E+00
    Cr 50  (n,Dtot )          1.12374E+04+- 0.00000E+00          Cr 50  (n,Ddiss)          1.12374E+04+- 0.00000E+00
    Cr 50  (n,Ktot )          1.41527E+08+- 0.00000E+00          Cr 50  (n,Kel  )          2.41553E-03+- 0.00000E+00
    Cr 50  (n,Knone)          1.41527E+08+- 0.00000E+00          Cr 50  (n,Kktot)          1.38082E+04+- 0.00000E+00
    Cr 50  (n,total)          1.77008E+01+- 0.00000E+00          Cr 50  (n,nonel)          1.52794E+01+- 0.00000E+00
    Cr 50  (n,E    )  Cr 50   2.42144E+00+- 0.00000E+00          Cr 50  (n,g    )  Cr 51   1.52794E+01+- 0.00000E+00
    Cr 52  (n,Dtot )          4.47929E+02+- 0.00000E+00          Cr 52  (n,Ddiss)          4.47929E+02+- 0.00000E+00
    Cr 52  (n,Ktot )          6.74206E+06+- 0.00000E+00          Cr 52  (n,Kel  )          2.95576E-03+- 0.00000E+00
    Cr 52  (n,Knone)          6.74206E+06+- 0.00000E+00          Cr 52  (n,Kktot)          5.42634E+02+- 0.00000E+00
    Cr 52  (n,total)          3.92574E+00+- 7.24721E-01          Cr 52  (n,nonel)          8.49125E-01+- 0.00000E+00
    Cr 52  (n,E    )  Cr 52   3.07661E+00+- 0.00000E+00          Cr 52  (n,g    )  Cr 53   8.49125E-01+- 3.33116E+00
    Cr 53  (n,Dtot )          1.37817E+04+- 0.00000E+00          Cr 53  (n,Ddiss)          1.37817E+04+- 0.00000E+00
    Cr 53  (n,Ktot )          1.74434E+08+- 0.00000E+00          Cr 53  (n,Kel  )          7.44715E-03+- 0.00000E+00
    Cr 53  (n,Knone)          1.74434E+08+- 0.00000E+00          Cr 53  (n,Kktot)          1.68679E+04+- 0.00000E+00
    Cr 53  (n,total)          2.58412E+01+- 0.00000E+00          Cr 53  (n,nonel)          1.79459E+01+- 0.00000E+00
    Cr 53  (n,E    )  Cr 53   7.89527E+00+- 0.00000E+00          Cr 53  (n,g    )  Cr 54   1.79459E+01+- 0.00000E+00
    Cr 54  (n,Dtot )          1.30648E+02+- 0.00000E+00          Cr 54  (n,Ddiss)          1.30648E+02+- 0.00000E+00
    Cr 54  (n,Ktot )          2.54793E+06+- 0.00000E+00          Cr 54  (n,Kel  )          2.35646E-03+- 0.00000E+00
    Cr 54  (n,Knone)          2.54793E+06+- 0.00000E+00          Cr 54  (n,Kktot)          1.55474E+02+- 0.00000E+00
    Cr 54  (n,total)          2.95148E+00+- 0.00000E+00          Cr 54  (n,nonel)          4.07866E-01+- 0.00000E+00
    Cr 54  (n,E    )  Cr 54   2.54362E+00+- 0.00000E+00          Cr 54  (n,g    )  Cr 55   4.07866E-01+- 0.00000E+00
    Mn 55  (n,Dtot )          1.27882E+03+- 0.00000E+00          Mn 55  (n,Ddiss)          1.27882E+03+- 0.00000E+00
    Mn 55  (n,Ktot )          9.56207E+07+- 0.00000E+00          Mn 55  (n,Kel  )          1.92598E-03+- 0.00000E+00
    Mn 55  (n,Knone)          9.56207E+07+- 0.00000E+00          Mn 55  (n,Kphot)          9.56191E+07+- 0.00000E+00
    Mn 55  (n,Kktot)          9.56207E+07+- 0.00000E+00          Mn 55  (n,total)          1.52873E+01+- 0.00000E+00
    Mn 55  (n,E    )  Mn 55   2.11607E+00+- 1.98494E+00          Mn 55  (n,g    )  Mn 56   1.31712E+01+- 8.00000E-01
    Fe 54  (n,Dtot )          1.54333E+03+- 0.00000E+00          Fe 54  (n,Ddiss)          1.54333E+03+- 0.00000E+00
    Fe 54  (n,Ktot )          2.07716E+07+- 0.00000E+00          Fe 54  (n,Kel  )          2.03942E-03+- 0.00000E+00
    Fe 54  (n,Knone)          2.07716E+07+- 0.00000E+00          Fe 54  (n,Kktot)          1.88668E+03+- 0.00000E+00
    Fe 54  (n,total)          4.43519E+00+- 0.00000E+00          Fe 54  (n,nonel)          2.23379E+00+- 0.00000E+00
    Fe 54  (n,E    )  Fe 54   2.20139E+00+- 4.60829E+00          Fe 54  (n,g    )  Fe 55   2.23379E+00+- 8.00000E+00
    Fe 56  (n,Dtot )          1.17659E+03+- 0.00000E+00          Fe 56  (n,Ddiss)          1.17659E+03+- 0.00000E+00
    Fe 56  (n,Ktot )          1.96405E+07+- 0.00000E+00          Fe 56  (n,Kel  )          1.08764E-02+- 0.00000E+00
    Fe 56  (n,Knone)          1.96405E+07+- 0.00000E+00          Fe 56  (n,Kktot)          1.41561E+03+- 0.00000E+00
    Fe 56  (n,total)          1.47270E+01+- 0.00000E+00          Fe 56  (n,nonel)          2.56845E+00+- 0.00000E+00
    Fe 56  (n,E    )  Fe 56   1.21585E+01+- 4.00000E+00          Fe 56  (n,g    )  Fe 57   2.56845E+00+- 5.40541E+00
    Fe 57  (n,Dtot )          1.84331E+03+- 0.00000E+00          Fe 57  (n,Ddiss)          1.84331E+03+- 0.00000E+00
    Fe 57  (n,Ktot )          2.41789E+07+- 0.00000E+00          Fe 57  (n,Kel  )          2.30292E-03+- 0.00000E+00
    Fe 57  (n,Knone)          2.41789E+07+- 0.00000E+00          Fe 57  (n,Kktot)          2.24984E+03+- 0.00000E+00
    Fe 57  (n,total)          5.02576E+00+- 0.00000E+00          Fe 57  (n,nonel)          2.40694E+00+- 0.00000E+00
    Fe 57  (n,E    )  Fe 57   2.61882E+00+- 5.00000E+01          Fe 57  (n,g    )  Fe 58   2.40694E+00+- 1.20968E+01
    Fe 58  (n,Dtot )          3.78429E+02+- 0.00000E+00          Fe 58  (n,Ddiss)          3.78429E+02+- 0.00000E+00
    Fe 58  (n,Ktot )          7.50545E+06+- 0.00000E+00          Fe 58  (n,Kel  )          2.70277E-03+- 0.00000E+00
    Fe 58  (n,Knone)          7.50545E+06+- 0.00000E+00          Fe 58  (n,Kktot)          4.49812E+02+- 0.00000E+00
    Fe 58  (n,total)          4.26592E+00+- 0.00000E+00          Fe 58  (n,nonel)          1.14038E+00+- 0.00000E+00
    Fe 58  (n,E    )  Fe 58   3.12555E+00+- 0.00000E+00          Fe 58  (n,g    )  Fe 59   1.14038E+00+- 0.00000E+00
    Co 58  (n,Dtot )          6.14359E+05+- 0.00000E+00          Co 58  (n,Ddiss)          6.14359E+05+- 0.00000E+00
    Co 58  (n,Ktot )          1.89740E+10+- 0.00000E+00          Co 58  (n,Kel  )          6.23281E-02+- 0.00000E+00
    Co 58  (n,Knone)          1.89740E+10+- 0.00000E+00          Co 58  (n,Kphot)          1.89400E+10+- 0.00000E+00
    Co 58  (n,Kktot)          1.89690E+10+- 0.00000E+00          Co 58  (n,Xp   )          1.07438E+01+- 0.00000E+00
    Co 58  (n,Xa   )          7.76289E-04+- 0.00000E+00          Co 58  (n,total)          1.92384E+03+- 0.00000E+00
    Co 58  (n,a    )  Mn 55   7.76307E-04+- 0.00000E+00          Co 58  (n,p    )  Fe 58   1.07440E+01+- 0.00000E+00
    Co 58  (n,E    )  Co 58   7.20846E+01+- 0.00000E+00          Co 58  (n,g    )  Co 59   1.84101E+03+- 0.00000E+00
    Co 58m (n,Dtot )          1.32143E+09+- 0.00000E+00          Co 58m (n,Dinel)          5.88840E+05+- 0.00000E+00
    Co 58m (n,Ddiss)          1.32084E+09+- 0.00000E+00          Co 58m (n,Ktot )          1.15510E+12+- 0.00000E+00
    Co 58m (n,Kel  )          6.11087E+00+- 0.00000E+00          Co 58m (n,Knone)          1.15510E+12+- 0.00000E+00
    Co 58m (n,Kktot)          1.08870E+11+- 0.00000E+00          Co 58m (n,Xp   )          3.51999E+04+- 0.00000E+00
    Co 58m (n,total)          1.44038E+05+- 0.00000E+00          Co 58m (n,p    )  Fe 58   3.51959E+04+- 0.00000E+00
    Co 58m (n,E    )  Co 58   7.06693E+03+- 0.00000E+00          Co 58m (n,n    )  Co 58   1.65244E+03+- 0.00000E+00
    Co 58m (n,g    )  Co 59   1.00123E+05+- 0.00000E+00          Co 59  (n,Dtot )          1.54815E+04+- 0.00000E+00
    Co 59  (n,Ddiss)          1.54815E+04+- 0.00000E+00          Co 59  (n,Ktot )          2.76272E+08+- 0.00000E+00
    Co 59  (n,Kel  )          5.13019E-03+- 0.00000E+00          Co 59  (n,Knone)          2.76272E+08+- 0.00000E+00
    Co 59  (n,Kktot)          1.85302E+04+- 0.00000E+00          Co 59  (n,total)          4.29133E+01+- 4.00000E-01
    Co 59  (n,E    )  Co 59   6.03121E+00+- 0.00000E+00          Co 59  (n,g    )  Co 60   3.68820E+01+- 0.00000E+00
    Ni 58  (n,Dtot )          2.54678E+03+- 0.00000E+00          Ni 58  (n,Ddiss)          2.54678E+03+- 0.00000E+00
    Ni 58  (n,Ktot )          3.77296E+07+- 0.00000E+00          Ni 58  (n,Kel  )          2.16467E-02+- 0.00000E+00
    Ni 58  (n,Knone)          3.77296E+07+- 0.00000E+00          Ni 58  (n,Kktot)          3.09209E+03+- 0.00000E+00
    Ni 58  (n,total)          2.92256E+01+- 1.70000E+00          Ni 58  (n,nonel)          4.19204E+00+- 0.00000E+00
    Ni 58  (n,E    )  Ni 58   2.50336E+01+- 1.70000E+00          Ni 58  (n,g    )  Ni 59   4.19204E+00+- 2.40000E+00
    Ni 59  (n,Dtot )          2.31671E+06+- 0.00000E+00          Ni 59  (n,Ddiss)          2.31671E+06+- 0.00000E+00
    Ni 59  (n,Ktot )          9.68776E+08+- 0.00000E+00          Ni 59  (n,Kel  )          2.00224E-03+- 0.00000E+00
    Ni 59  (n,Knone)          9.68776E+08+- 0.00000E+00          Ni 59  (n,Kktot)          6.83395E+07+- 0.00000E+00
    Ni 59  (n,Xp   )          1.68167E+00+- 0.00000E+00          Ni 59  (n,Xa   )          1.34451E+01+- 0.00000E+00
    Ni 59  (n,total)          9.75852E+01+- 0.00000E+00          Ni 59  (n,nonel)          9.52312E+01+- 0.00000E+00
    Ni 59  (n,a    )  Fe 56   1.34398E+01+- 0.00000E+00          Ni 59  (n,p    )  Co 59   1.68101E+00+- 0.00000E+00
    Ni 59  (n,E    )  Ni 59   2.35407E+00+- 0.00000E+00          Ni 59  (n,g    )  Ni 60   8.01104E+01+- 0.00000E+00
    Ni 60  (n,Dtot )          1.06932E+03+- 0.00000E+00          Ni 60  (n,Ddiss)          1.06932E+03+- 0.00000E+00
    Ni 60  (n,Ktot )          1.86228E+07+- 0.00000E+00          Ni 60  (n,Kel  )          9.19953E-04+- 0.00000E+00
    Ni 60  (n,Knone)          1.86228E+07+- 0.00000E+00          Ni 60  (n,Kktot)          1.28276E+03+- 0.00000E+00
    Ni 60  (n,total)          3.48075E+00+- 2.50000E+00          Ni 60  (n,nonel)          2.38147E+00+- 0.00000E+00
    Ni 60  (n,E    )  Ni 60   1.09927E+00+- 2.50000E+00          Ni 60  (n,g    )  Ni 61   2.38147E+00+- 3.21000E+00
    Ni 61  (n,Dtot )          1.98716E+03+- 0.00000E+00          Ni 61  (n,Ddiss)          1.98716E+03+- 0.00000E+00
    Ni 61  (n,Ktot )          2.63796E+07+- 0.00000E+00          Ni 61  (n,Kel  )          7.24909E-03+- 0.00000E+00
    Ni 61  (n,Knone)          2.63796E+07+- 0.00000E+00          Ni 61  (n,Kktot)          2.42261E+03+- 0.00000E+00
    Ni 61  (n,total)          1.12910E+01+- 0.00000E+00          Ni 61  (n,nonel)          2.48902E+00+- 0.00000E+00
    Ni 61  (n,E    )  Ni 61   8.80194E+00+- 0.00000E+00          Ni 61  (n,g    )  Ni 62   2.48902E+00+- 0.00000E+00
    Ni 62  (n,Dtot )          4.96853E+03+- 0.00000E+00          Ni 62  (n,Ddiss)          4.96853E+03+- 0.00000E+00
    Ni 62  (n,Ktot )          1.01097E+08+- 0.00000E+00          Ni 62  (n,Kel  )          7.88215E-03+- 0.00000E+00
    Ni 62  (n,Knone)          1.01097E+08+- 0.00000E+00          Ni 62  (n,Kktot)          5.89590E+03+- 0.00000E+00
    Ni 62  (n,total)          2.45055E+01+- 0.00000E+00          Ni 62  (n,nonel)          1.47834E+01+- 0.00000E+00
    Ni 62  (n,E    )  Ni 62   9.72205E+00+- 0.00000E+00          Ni 62  (n,g    )  Ni 63   1.47834E+01+- 0.00000E+00
    Ni 64  (n,Dtot )          3.83907E+02+- 0.00000E+00          Ni 64  (n,Ddiss)          3.83907E+02+- 0.00000E+00
    Ni 64  (n,Ktot )          8.95543E+06+- 0.00000E+00          Ni 64  (n,Kel  )          2.22628E-04+- 0.00000E+00
    Ni 64  (n,Knone)          8.95543E+06+- 0.00000E+00          Ni 64  (n,Kktot)          4.51417E+02+- 0.00000E+00
    Ni 64  (n,total)          1.75162E+00+- 0.00000E+00          Ni 64  (n,nonel)          1.46844E+00+- 0.00000E+00
    Ni 64  (n,E    )  Ni 64   2.83180E-01+- 0.00000E+00          Ni 64  (n,g    )  Ni 65   1.46844E+00+- 0.00000E+00
    Cu 63  (n,Dtot )          1.95034E+03+- 0.00000E+00          Cu 63  (n,Ddiss)          1.95034E+03+- 0.00000E+00
    Cu 63  (n,Ktot )          3.50990E+07+- 0.00000E+00          Cu 63  (n,Kel  )          4.10527E-03+- 0.00000E+00
    Cu 63  (n,Knone)          3.50990E+07+- 0.00000E+00          Cu 63  (n,Kktot)          2.33256E+03+- 0.00000E+00
    Cu 63  (n,total)          9.57679E+00+- 0.00000E+00          Cu 63  (n,nonel)          4.43399E+00+- 0.00000E+00
    Cu 63  (n,E    )  Cu 63   5.14281E+00+- 0.00000E+00          Cu 63  (n,g    )  Cu 64   4.43399E+00+- 0.00000E+00
    Cu 65  (n,Dtot )          7.31324E+02+- 0.00000E+00          Cu 65  (n,Ddiss)          7.31324E+02+- 0.00000E+00
    Cu 65  (n,Ktot )          1.50624E+07+- 0.00000E+00          Cu 65  (n,Kel  )          1.07577E-02+- 0.00000E+00
    Cu 65  (n,Knone)          1.50624E+07+- 0.00000E+00          Cu 65  (n,Kktot)          8.66436E+02+- 0.00000E+00
    Cu 65  (n,total)          1.60227E+01+- 0.00000E+00          Cu 65  (n,nonel)          2.13170E+00+- 0.00000E+00
