



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1
      Spallation cutoff energy =  1.30000E+08 eV
      cross section for Si28 read from xs_extra stream
      cross section for Si29 read from xs_extra stream
      cross section for Si30 read from xs_extra stream
      cross section for Fe56 read from xs_extra stream
      cross section for W186 read from xs_extra stream
      cross section for Pb204 read from xs_extra stream
      cross section for Pb206 read from xs_extra stream
      cross section for Pb207 read from xs_extra stream
      cross section for Pb208 read from xs_extra stream
      cross section for U238 read from xs_extra stream




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             High energy proton flux                                                  |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:33:41 19 March 2021                                                   |
     | fileroot :                   collapse_u238                                                            |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162 : proton 1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the collapse_u238.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Fe 56  (p,O    )  Cl 36   8.19780E-03                      Fe 56  (p,O    )  Cl 37   3.55410E-03
    Fe 56  (p,O    )  Cl 38   1.00990E-03                      Fe 56  (p,O    )  Cl 38m  2.04600E-05
    Fe 56  (p,O    )  Cl 39   2.12630E-04                      Fe 56  (p,O    )  Cl 40   3.56550E-05
    Fe 56  (p,O    )  Cl 41   5.93440E-06                      Fe 56  (p,O    )  Ar 33   1.19520E-07
    Fe 56  (p,O    )  Ar 34   2.81210E-05                      Fe 56  (p,O    )  Ar 35   5.58020E-04
    Fe 56  (p,O    )  Ar 36   7.38980E-03                      Fe 56  (p,O    )  Ar 37   1.42130E-02
    Fe 56  (p,O    )  Ar 38   1.29600E-02                      Fe 56  (p,O    )  Ar 39   5.04510E-03
    Fe 56  (p,O    )  Ar 40   1.64750E-03                      Fe 56  (p,O    )  Ar 41   3.84920E-04
    Fe 56  (p,O    )  Ar 42   7.52330E-05                      Fe 56  (p,O    )  Ar 43   1.07010E-05
    Fe 56  (p,O    )  K  36   2.33620E-05                      Fe 56  (p,O    )  K  37   4.66930E-04
    Fe 56  (p,O    )  K  38   4.99650E-03                      Fe 56  (p,O    )  K  38m  3.71450E-04
    Fe 56  (p,O    )  K  39   1.66770E-02                      Fe 56  (p,O    )  K  40   1.42020E-02
    Fe 56  (p,O    )  K  41   7.20180E-03                      Fe 56  (p,O    )  K  42   2.47200E-03
    Fe 56  (p,O    )  K  43   6.54640E-04                      Fe 56  (p,O    )  K  44   1.30660E-04
    Fe 56  (p,O    )  K  45   2.33690E-05                      Fe 56  (p,O    )  K  46   3.94540E-06
    Fe 56  (p,O    )  Ca 38   2.53380E-05                      Fe 56  (p,O    )  Ca 39   5.20050E-04
    Fe 56  (p,O    )  Ca 40   6.87230E-03                      Fe 56  (p,O    )  Ca 41   1.68770E-02
    Fe 56  (p,O    )  Ca 42   1.90230E-02                      Fe 56  (p,O    )  Ca 43   9.24540E-03
    Fe 56  (p,O    )  Ca 44   3.52780E-03                      Fe 56  (p,O    )  Ca 45   9.99630E-04
    Fe 56  (p,O    )  Ca 46   2.05200E-04                      Fe 56  (p,O    )  Ca 47   4.19740E-05
    Fe 56  (p,O    )  Ca 48   7.12120E-06                      Fe 56  (p,O    )  Ca 49   4.73440E-06
    Fe 56  (p,O    )  Sc 40   1.02990E-05                      Fe 56  (p,O    )  Sc 41   3.59200E-04
    Fe 56  (p,O    )  Sc 42   4.07150E-03                      Fe 56  (p,O    )  Sc 42m  7.82690E-04
    Fe 56  (p,O    )  Sc 43   1.70010E-02                      Fe 56  (p,O    )  Sc 44   1.91420E-02
    Fe 56  (p,O    )  Sc 44m  4.05350E-03                      Fe 56  (p,O    )  Sc 45   1.18890E-02
    Fe 56  (p,O    )  Sc 45m  1.74570E-03                      Fe 56  (p,O    )  Sc 46   4.89770E-03
    Fe 56  (p,O    )  Sc 46m  2.99000E-04                      Fe 56  (p,O    )  Sc 47   1.48550E-03
    Fe 56  (p,O    )  Sc 48   3.98840E-04                      Fe 56  (p,O    )  Sc 49   7.20790E-05
    Fe 56  (p,O    )  Sc 50   1.78230E-05                      Fe 56  (p,O    )  Sc 50m  1.88000E-07
    Fe 56  (p,O    )  Sc 51   9.39680E-06                      Fe 56  (p,O    )  Ti 42   1.90190E-05
    Fe 56  (p,O    )  Ti 43   3.58450E-04                      Fe 56  (p,O    )  Ti 44   4.83050E-03
    Fe 56  (p,O    )  Ti 45   1.55040E-02                      Fe 56  (p,O    )  Ti 46   2.17650E-02
    Fe 56  (p,O    )  Ti 47   1.44850E-02                      Fe 56  (p,O    )  Ti 48   6.74790E-03
    Fe 56  (p,O    )  Ti 48m  4.94560E-05                      Fe 56  (p,O    )  Ti 49   2.36560E-03
    Fe 56  (p,O    )  Ti 50   6.98210E-04                      Fe 56  (p,O    )  Ti 51   1.73480E-04
    Fe 56  (p,O    )  Ti 52   4.12100E-05                      Fe 56  (p,O    )  Ti 53   9.50230E-06
    Fe 56  (p,O    )  V  44   1.38620E-05                      Fe 56  (p,O    )  V  45   2.21370E-04
    Fe 56  (p,O    )  V  46   2.53570E-03                      Fe 56  (p,O    )  V  47   1.37740E-02
    Fe 56  (p,O    )  V  48   2.13060E-02                      Fe 56  (p,O    )  V  49   1.77110E-02
    Fe 56  (p,O    )  V  50   9.52090E-03                      Fe 56  (p,O    )  V  51   4.02610E-03
    Fe 56  (p,O    )  V  52   1.36030E-03                      Fe 56  (p,O    )  V  53   3.50490E-04
    Fe 56  (p,O    )  V  54   5.07080E-05                      Fe 56  (p,O    )  Cr 46   8.71260E-06
    Fe 56  (p,O    )  Cr 47   1.79840E-04                      Fe 56  (p,O    )  Cr 48   2.68750E-03
    Fe 56  (p,O    )  Cr 49   1.13700E-02                      Fe 56  (p,O    )  Cr 50   2.20550E-02
    Fe 56  (p,O    )  Cr 51   2.21880E-02                      Fe 56  (p,O    )  Cr 52   1.54880E-02
    Fe 56  (p,O    )  Cr 53   8.89760E-03                      Fe 56  (p,O    )  Cr 54   3.73610E-03
    Fe 56  (p,O    )  Cr 55   2.58190E-04                      Fe 56  (p,O    )  Mn 48   5.94160E-06
    Fe 56  (p,O    )  Mn 49   9.74250E-05                      Fe 56  (p,O    )  Mn 50   1.28110E-03
    Fe 56  (p,O    )  Mn 50m  3.12320E-04                      Fe 56  (p,O    )  Mn 51   9.45940E-03
    Fe 56  (p,O    )  Mn 52   2.29620E-02                      Fe 56  (p,O    )  Mn 52m  1.55900E-02
    Fe 56  (p,O    )  Mn 53   3.21280E-02                      Fe 56  (p,O    )  Mn 54   3.35790E-02
    Fe 56  (p,O    )  Mn 55   5.50810E-02                      Fe 56  (p,O    )  Mn 56   1.80960E-04
    Fe 56  (p,O    )  Fe 50   5.15010E-06                      Fe 56  (p,O    )  Fe 51   8.03920E-05
    Fe 56  (p,O    )  Fe 52   1.25740E-03                      Fe 56  (p,O    )  Fe 52m  5.93220E-07
    Fe 56  (p,O    )  Fe 53   6.79860E-03                      Fe 56  (p,O    )  Fe 53m  1.08100E-04
    Fe 56  (p,O    )  Fe 54   2.42950E-02                      Fe 56  (p,O    )  Fe 55   6.26450E-02
    Fe 56  (p,E    )  Fe 56   4.44532E-03                      Fe 56  (p,O    )  Co 52   3.91530E-06
    Fe 56  (p,O    )  Co 53   3.20820E-05                      Fe 56  (p,O    )  Co 53m  3.57560E-08
    Fe 56  (p,O    )  Co 54   2.57820E-04                      Fe 56  (p,O    )  Co 54m  2.07770E-05
    Fe 56  (p,O    )  Co 55   1.14450E-03                      Fe 56  (p,O    )  Co 56   1.06220E-03
    Fe 56  (p,O    )  Co 57   1.72710E-05                      Fe 56  (p,O    )  Ni 55   4.35510E-06
    Fe 56  (p,O    )  Ni 56   3.96020E-06                      Fe 56  (p,O    )  Ni 56   3.96020E-06
    W 186  (p,nonel)          1.55829E+00                      W 186  (p,F    )          4.32369E-06
    W 186  (p,O    )  H   1   4.71530E-03                      W 186  (p,O    )  H   2   7.42340E-04
    W 186  (p,O    )  H   3   1.92660E-04                      W 186  (p,O    )  He  3   6.78570E-05
    W 186  (p,O    )  He  4   1.35900E-03                      W 186  (p,O    )  He  6   7.01780E-06
    W 186  (p,O    )  He  8   3.95590E-06                      W 186  (p,O    )  Li  6   2.34160E-06
    W 186  (p,O    )  Li  7   2.87380E-06                      W 186  (p,O    )  Li  8   5.67940E-06
    W 186  (p,O    )  Be  7   9.97350E-07                      W 186  (p,O    )  B   8   8.67050E-07
    W 186  (p,O    )  B  11   8.73990E-09                      W 186  (p,O    )  C  12   1.04970E-08
    W 186  (p,O    )  O  16   8.73990E-09                      W 186  (p,O    )  F  19   1.13470E-08
    W 186  (p,O    )  F  20   8.73000E-09                      W 186  (p,O    )  Ne 20   1.63890E-08
    W 186  (p,O    )  Ne 21   1.22590E-08                      W 186  (p,O    )  Ne 22   1.22200E-08
    W 186  (p,O    )  Ne 23   8.71000E-09                      W 186  (p,O    )  Na 22   9.60900E-09
    W 186  (p,O    )  Na 23   1.39850E-08                      W 186  (p,O    )  Na 24   1.57420E-08
    W 186  (p,O    )  Na 25   1.13590E-08                      W 186  (p,O    )  Mg 24   1.13590E-08
    W 186  (p,O    )  Mg 25   1.31160E-08                      W 186  (p,O    )  Mg 26   1.31350E-08
    W 186  (p,O    )  Mg 27   1.31040E-08                      W 186  (p,O    )  Mg 28   1.19000E-08
    W 186  (p,O    )  Al 27   1.66040E-08                      W 186  (p,O    )  Al 28   1.66040E-08
    W 186  (p,O    )  Al 29   1.65920E-08                      W 186  (p,O    )  Al 30   1.22350E-08
    W 186  (p,O    )  Si 28   8.71000E-09                      W 186  (p,O    )  Si 29   1.57200E-08
    W 186  (p,O    )  Si 30   2.09680E-08                      W 186  (p,O    )  Si 31   1.83610E-08
    W 186  (p,O    )  Si 32   1.66420E-08                      W 186  (p,O    )  P  31   1.83800E-08
    W 186  (p,O    )  P  32   1.74920E-08                      W 186  (p,O    )  P  33   2.80190E-08
    W 186  (p,O    )  P  34   1.57040E-08                      W 186  (p,O    )  P  35   1.66230E-08
    W 186  (p,O    )  P  36   1.21700E-08                      W 186  (p,O    )  S  32   8.73000E-09
    W 186  (p,O    )  S  33   1.91990E-08                      W 186  (p,O    )  S  34   2.62440E-08
    W 186  (p,O    )  S  35   2.62130E-08                      W 186  (p,O    )  S  36   1.74920E-08
    W 186  (p,O    )  S  37   2.00950E-08                      W 186  (p,O    )  S  38   1.48660E-08
    W 186  (p,O    )  S  39   8.73000E-09                      W 186  (p,O    )  Cl 35   1.57230E-08
    W 186  (p,O    )  Cl 36   3.31840E-08                      W 186  (p,O    )  Cl 37   3.66790E-08
    W 186  (p,O    )  Cl 38   2.96960E-08                      W 186  (p,O    )  Cl 39   1.83420E-08
    W 186  (p,O    )  Cl 40   1.22200E-08                      W 186  (p,O    )  Cl 41   8.73990E-09
    W 186  (p,O    )  Ar 36   8.73000E-09                      W 186  (p,O    )  Ar 37   1.30970E-08
    W 186  (p,O    )  Ar 38   3.40720E-08                      W 186  (p,O    )  Ar 39   3.66350E-08
    W 186  (p,O    )  Ar 40   3.67280E-08                      W 186  (p,O    )  Ar 41   1.65920E-08
    W 186  (p,O    )  Ar 42   1.92300E-08                      W 186  (p,O    )  Ar 43   9.61840E-09
    W 186  (p,O    )  Ar 44   8.69000E-09                      W 186  (p,O    )  K  39   1.31280E-08
    W 186  (p,O    )  K  40   3.93360E-08                      W 186  (p,O    )  K  41   4.62860E-08
    W 186  (p,O    )  K  42   5.06690E-08                      W 186  (p,O    )  K  43   3.93030E-08
    W 186  (p,O    )  K  44   1.91870E-08                      W 186  (p,O    )  K  45   1.39850E-08
    W 186  (p,O    )  Ca 41   1.31280E-08                      W 186  (p,O    )  Ca 42   2.97080E-08
    W 186  (p,O    )  Ca 43   6.20470E-08                      W 186  (p,O    )  Ca 44   5.50570E-08
    W 186  (p,O    )  Ca 45   4.54480E-08                      W 186  (p,O    )  Ca 46   2.35560E-08
    W 186  (p,O    )  Ca 47   2.35820E-08                      W 186  (p,O    )  Ca 48   8.73000E-09
    W 186  (p,O    )  Sc 43   1.26800E-08                      W 186  (p,O    )  Sc 44   3.05890E-08
    W 186  (p,O    )  Sc 45   5.41760E-08                      W 186  (p,O    )  Sc 46   5.59510E-08
    W 186  (p,O    )  Sc 47   5.59140E-08                      W 186  (p,O    )  Sc 48   4.89310E-08
    W 186  (p,O    )  Sc 49   2.62200E-08                      W 186  (p,O    )  Sc 50   1.57200E-08
    W 186  (p,O    )  Sc 51   1.04800E-08                      W 186  (p,O    )  Ti 45   1.04000E-08
    W 186  (p,O    )  Ti 46   3.05890E-08                      W 186  (p,O    )  Ti 47   5.67830E-08
    W 186  (p,O    )  Ti 48   6.55230E-08                      W 186  (p,O    )  Ti 49   7.25860E-08
    W 186  (p,O    )  Ti 50   5.24000E-08                      W 186  (p,O    )  Ti 51   3.75600E-08
    W 186  (p,O    )  Ti 52   1.22350E-08                      W 186  (p,O    )  Ti 53   1.04900E-08
    W 186  (p,O    )  V  48   2.09680E-08                      W 186  (p,O    )  V  49   4.72050E-08
    W 186  (p,O    )  V  50   7.77510E-08                      W 186  (p,O    )  V  51   7.68700E-08
    W 186  (p,O    )  V  52   7.51250E-08                      W 186  (p,O    )  V  53   4.36980E-08
    W 186  (p,O    )  V  54   2.70700E-08                      W 186  (p,O    )  V  55   1.39400E-08
    W 186  (p,O    )  Cr 50   3.49530E-08                      W 186  (p,O    )  Cr 51   5.25250E-08
    W 186  (p,O    )  Cr 52   7.43430E-08                      W 186  (p,O    )  Cr 53   9.34550E-08
    W 186  (p,O    )  Cr 54   8.12150E-08                      W 186  (p,O    )  Cr 55   6.20470E-08
    W 186  (p,O    )  Cr 56   3.50210E-08                      W 186  (p,O    )  Cr 57   1.48910E-08
    W 186  (p,O    )  Cr 58   1.20800E-08                      W 186  (p,O    )  Mn 52   1.74920E-08
    W 186  (p,O    )  Mn 53   4.45050E-08                      W 186  (p,O    )  Mn 54   9.52310E-08
    W 186  (p,O    )  Mn 55   1.04070E-07                      W 186  (p,O    )  Mn 56   1.07600E-07
    W 186  (p,O    )  Mn 57   7.69120E-08                      W 186  (p,O    )  Mn 58   4.45670E-08
    W 186  (p,O    )  Mn 59   2.62010E-08                      W 186  (p,O    )  Mn 60   1.92600E-08
    W 186  (p,O    )  Mn 61   8.18000E-09                      W 186  (p,O    )  Fe 54   1.92370E-08
    W 186  (p,O    )  Fe 55   4.37300E-08                      W 186  (p,O    )  Fe 56   5.85590E-08
    W 186  (p,O    )  Fe 57   1.21520E-07                      W 186  (p,O    )  Fe 58   1.06560E-07
    W 186  (p,O    )  Fe 59   8.92280E-08                      W 186  (p,O    )  Fe 60   6.98070E-08
    W 186  (p,O    )  Fe 61   4.63420E-08                      W 186  (p,O    )  Fe 62   1.66230E-08
    W 186  (p,O    )  Fe 63   8.73000E-09                      W 186  (p,O    )  Co 56   1.74800E-08
    W 186  (p,O    )  Co 57   3.32330E-08                      W 186  (p,O    )  Co 58   8.30150E-08
    W 186  (p,O    )  Co 59   1.18020E-07                      W 186  (p,O    )  Co 60   1.23220E-07
    W 186  (p,O    )  Co 61   1.12810E-07                      W 186  (p,O    )  Co 62   9.08550E-08
    W 186  (p,O    )  Co 63   5.67950E-08                      W 186  (p,O    )  Co 64   3.15140E-08
    W 186  (p,O    )  Co 65   1.52990E-08                      W 186  (p,O    )  Ni 58   1.34010E-08
    W 186  (p,O    )  Ni 59   3.05890E-08                      W 186  (p,O    )  Ni 60   7.25370E-08
    W 186  (p,O    )  Ni 61   1.21420E-07                      W 186  (p,O    )  Ni 62   1.51230E-07
    W 186  (p,O    )  Ni 63   1.31960E-07                      W 186  (p,O    )  Ni 64   1.05810E-07
    W 186  (p,O    )  Ni 65   6.91100E-08                      W 186  (p,O    )  Ni 66   3.24070E-08
    W 186  (p,O    )  Ni 67   1.83680E-08                      W 186  (p,O    )  Ni 68   1.92100E-08
    W 186  (p,O    )  Cu 60   1.39400E-08                      W 186  (p,O    )  Cu 61   2.18440E-08
    W 186  (p,O    )  Cu 62   5.94210E-08                      W 186  (p,O    )  Cu 63   1.11820E-07
    W 186  (p,O    )  Cu 64   1.59000E-07                      W 186  (p,O    )  Cu 65   1.43300E-07
    W 186  (p,O    )  Cu 66   1.15370E-07                      W 186  (p,O    )  Cu 67   8.56410E-08
    W 186  (p,O    )  Cu 68   4.81040E-08                      W 186  (p,O    )  Cu 69   2.18750E-08
    W 186  (p,O    )  Cu 70   1.31130E-08                      W 186  (p,O    )  Cu 71   8.50000E-09
    W 186  (p,O    )  Zn 63   1.48230E-08                      W 186  (p,O    )  Zn 64   6.72490E-08
    W 186  (p,O    )  Zn 65   1.11820E-07                      W 186  (p,O    )  Zn 66   1.42410E-07
    W 186  (p,O    )  Zn 67   1.46760E-07                      W 186  (p,O    )  Zn 68   1.65310E-07
    W 186  (p,O    )  Zn 69   9.00350E-08                      W 186  (p,O    )  Zn 70   7.43050E-08
    W 186  (p,O    )  Zn 71   3.22960E-08                      W 186  (p,O    )  Zn 72   8.73000E-09
    W 186  (p,O    )  Zn 73   8.71000E-09                      W 186  (p,O    )  Ga 65   1.39730E-08
    W 186  (p,O    )  Ga 66   4.28540E-08                      W 186  (p,O    )  Ga 67   1.09330E-07
    W 186  (p,O    )  Ga 68   1.45080E-07                      W 186  (p,O    )  Ga 69   1.68670E-07
    W 186  (p,O    )  Ga 70   1.45110E-07                      W 186  (p,O    )  Ga 71   1.32830E-07
    W 186  (p,O    )  Ga 72   1.11850E-07                      W 186  (p,O    )  Ga 73   5.41380E-08
    W 186  (p,O    )  Ga 74   1.74920E-08                      W 186  (p,O    )  Ga 75   1.13590E-08
    W 186  (p,O    )  Ga 76   8.18000E-09                      W 186  (p,O    )  Ge 67   1.04800E-08
    W 186  (p,O    )  Ge 68   3.41140E-08                      W 186  (p,O    )  Ge 69   7.25740E-08
    W 186  (p,O    )  Ge 70   1.22310E-07                      W 186  (p,O    )  Ge 71   1.79280E-07
    W 186  (p,O    )  Ge 72   1.69700E-07                      W 186  (p,O    )  Ge 73   1.56400E-07
    W 186  (p,O    )  Ge 74   9.35420E-08                      W 186  (p,O    )  Ge 75   6.72420E-08
    W 186  (p,O    )  Ge 76   3.32830E-08                      W 186  (p,O    )  Ge 77   1.57350E-08
    W 186  (p,O    )  Ge 78   8.73990E-09                      W 186  (p,O    )  As 69   1.04800E-08
    W 186  (p,O    )  As 70   3.14270E-08                      W 186  (p,O    )  As 71   7.95200E-08
    W 186  (p,O    )  As 72   1.17990E-07                      W 186  (p,O    )  As 73   1.53940E-07
    W 186  (p,O    )  As 74   1.84390E-07                      W 186  (p,O    )  As 75   1.74810E-07
    W 186  (p,O    )  As 76   1.37270E-07                      W 186  (p,O    )  As 77   9.96560E-08
    W 186  (p,O    )  As 78   3.23150E-08                      W 186  (p,O    )  As 79   1.74730E-08
    W 186  (p,O    )  As 80   1.04800E-08                      W 186  (p,O    )  Se 72   2.35750E-08
    W 186  (p,O    )  Se 73   4.01980E-08                      W 186  (p,O    )  Se 74   1.00640E-07
    W 186  (p,O    )  Se 75   1.55670E-07                      W 186  (p,O    )  Se 76   1.87110E-07
    W 186  (p,O    )  Se 77   1.67850E-07                      W 186  (p,O    )  Se 78   1.18020E-07
    W 186  (p,O    )  Se 79   9.01580E-08                      W 186  (p,O    )  Se 80   4.98300E-08
    W 186  (p,O    )  Se 81   2.70390E-08                      W 186  (p,O    )  Se 82   1.22350E-08
    W 186  (p,O    )  Se 83   1.03800E-08                      W 186  (p,O    )  Br 74   1.83680E-08
    W 186  (p,O    )  Br 75   4.81040E-08                      W 186  (p,O    )  Br 76   8.13380E-08
    W 186  (p,O    )  Br 77   1.59180E-07                      W 186  (p,O    )  Br 78   1.81750E-07
    W 186  (p,O    )  Br 79   1.79980E-07                      W 186  (p,O    )  Br 80   1.66180E-07
    W 186  (p,O    )  Br 81   1.06700E-07                      W 186  (p,O    )  Br 82   6.47530E-08
    W 186  (p,O    )  Br 83   2.79700E-08                      W 186  (p,O    )  Br 84   1.92670E-08
    W 186  (p,O    )  Br 85   8.63000E-09                      W 186  (p,O    )  Br 86   9.91000E-09
    W 186  (p,O    )  Kr 76   1.30970E-08                      W 186  (p,O    )  Kr 77   3.84600E-08
    W 186  (p,O    )  Kr 78   7.68820E-08                      W 186  (p,O    )  Kr 79   1.29340E-07
    W 186  (p,O    )  Kr 80   1.78330E-07                      W 186  (p,O    )  Kr 81   1.94020E-07
    W 186  (p,O    )  Kr 82   1.65100E-07                      W 186  (p,O    )  Kr 83   1.16240E-07
    W 186  (p,O    )  Kr 84   9.70610E-08                      W 186  (p,O    )  Kr 85   4.80240E-08
    W 186  (p,O    )  Kr 86   2.00800E-08                      W 186  (p,O    )  Kr 87   9.17790E-09
    W 186  (p,O    )  Kr 88   8.08000E-09                      W 186  (p,O    )  Rb 79   3.57770E-08
    W 186  (p,O    )  Rb 80   5.76520E-08                      W 186  (p,O    )  Rb 81   1.19830E-07
    W 186  (p,O    )  Rb 82   1.47720E-07                      W 186  (p,O    )  Rb 83   1.79310E-07
    W 186  (p,O    )  Rb 84   1.52980E-07                      W 186  (p,O    )  Rb 85   1.24060E-07
    W 186  (p,O    )  Rb 86   8.65210E-08                      W 186  (p,O    )  Rb 87   4.81040E-08
    W 186  (p,O    )  Rb 88   2.79700E-08                      W 186  (p,O    )  Rb 89   1.57730E-08
    W 186  (p,O    )  Rb 90   8.73990E-09                      W 186  (p,O    )  Sr 81   2.35940E-08
    W 186  (p,O    )  Sr 82   4.45480E-08                      W 186  (p,O    )  Sr 83   9.78260E-08
    W 186  (p,O    )  Sr 84   1.37260E-07                      W 186  (p,O    )  Sr 85   1.48560E-07
    W 186  (p,O    )  Sr 86   1.55560E-07                      W 186  (p,O    )  Sr 87   1.47730E-07
    W 186  (p,O    )  Sr 88   9.79180E-08                      W 186  (p,O    )  Sr 89   4.81060E-08
    W 186  (p,O    )  Sr 90   3.49830E-08                      W 186  (p,O    )  Sr 91   9.60900E-09
    W 186  (p,O    )  Sr 92   8.65000E-09                      W 186  (p,O    )  Y  83   1.74990E-08
    W 186  (p,O    )  Y  84   3.84790E-08                      W 186  (p,O    )  Y  85   7.34060E-08
    W 186  (p,O    )  Y  86   1.25870E-07                      W 186  (p,O    )  Y  87   1.42440E-07
    W 186  (p,O    )  Y  88   1.66850E-07                      W 186  (p,O    )  Y  89   1.42490E-07
    W 186  (p,O    )  Y  90   9.43990E-08                      W 186  (p,O    )  Y  91   6.73040E-08
    W 186  (p,O    )  Y  92   3.75670E-08                      W 186  (p,O    )  Y  93   1.57040E-08
    W 186  (p,O    )  Y  94   1.39400E-08                      W 186  (p,O    )  Zr 85   1.10700E-08
    W 186  (p,O    )  Zr 86   1.92180E-08                      W 186  (p,O    )  Zr 87   6.29280E-08
    W 186  (p,O    )  Zr 88   6.81180E-08                      W 186  (p,O    )  Zr 89   1.23280E-07
    W 186  (p,O    )  Zr 90   1.54690E-07                      W 186  (p,O    )  Zr 91   1.47680E-07
