



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:57 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 XMAS TOT=4.2                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:58 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:59 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4046, fraction of neutrons > 200 keV and < 5 MeV = 0.3977, fraction of neutrons > 5 MeV = 0.1977
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
   Br 84   (b-)   Kr 84  1.000E+02       Br 84m  (b-)   Kr 84  1.000E+02       Br 85   (b-)   Kr 85  1.626E-01       Br 85   (b-)   Kr 85m 9.984E+01
   Br 86   (b-)   Kr 86  1.000E+02       Br 87   (b-)   Kr 87  9.749E+01       Br 87  (b-n)   Kr 86  2.510E+00       Br 88   (b-)   Kr 88  9.330E+01
   Br 88  (b-n)   Kr 87  6.700E+00       Kr 72   (b+)   Br 72  1.000E+02       Kr 73   (b+)   Br 73  1.000E+02       Kr 74   (b+)   Br 74  1.000E+02
   Kr 75   (b+)   Br 75  1.000E+02       Kr 76   (b+)   Br 76  1.000E+02       Kr 77   (b+)   Br 77  1.000E+02       Kr 78 (b+b+)   Se 78  1.000E+02
   Kr 79   (b+)   Br 79  1.000E+02       Kr 79m  (IT)   Kr 79  1.000E+02       Kr 81   (b+)   Br 81  1.000E+02       Kr 81m  (b+)   Br 81  2.500E-03
   Kr 81m  (IT)   Kr 81  1.000E+02       Kr 83m  (IT)   Kr 83  1.000E+02       Kr 85   (b-)   Rb 85  1.000E+02       Kr 85m  (b-)   Rb 85  7.860E+01
   Kr 85m  (IT)   Kr 85  2.140E+01       Kr 87   (b-)   Rb 87  1.000E+02       Kr 88   (b-)   Rb 88  1.000E+02       Kr 89   (b-)   Rb 89  1.000E+02
   Kr 90   (b-)   Rb 90  8.780E+01       Kr 90   (b-)   Rb 90m 1.220E+01       Rb 77   (b+)   Kr 77  1.000E+02       Rb 78   (b+)   Kr 78  1.000E+02
   Rb 78m  (b+)   Kr 78  9.000E+01       Rb 78m  (IT)   Rb 78  1.000E+01       Rb 79   (b+)   Kr 79  1.000E+02       Rb 80   (b+)   Kr 80  1.000E+02
   Rb 81   (b+)   Kr 81  1.000E+02       Rb 81m  (IT)   Rb 81  9.620E+01       Rb 81m  (b+)   Kr 81  3.765E+00       Rb 81m  (b+)   Kr 81m 3.484E-02
   Rb 82   (b+)   Kr 82  1.000E+02       Rb 82m  (b+)   Kr 82  1.000E+02       Rb 83   (b+)   Kr 83  2.500E+01       Rb 83   (b+)   Kr 83m 7.500E+01
   Rb 84   (b-)   Sr 84  3.200E+00       Rb 84   (b+)   Kr 84  9.680E+01       Rb 84m  (IT)   Rb 84  1.000E+02       Rb 86   (b+)   Kr 86  5.200E-03
   Rb 86   (b-)   Sr 86  1.000E+02       Rb 86m  (IT)   Rb 86  1.000E+02       Rb 87   (b-)   Sr 87  1.000E+02       Rb 88   (b-)   Sr 88  1.000E+02
   Rb 89   (b-)   Sr 89  1.000E+02       Rb 90   (b-)   Sr 90  1.000E+02       Rb 90m  (b-)   Sr 90  9.740E+01       Rb 90m  (IT)   Rb 90  2.600E+00
   Rb 91   (b-)   Sr 91  1.000E+02       Rb 92   (b-)   Sr 92  1.000E+02       Rb 93   (b-)   Sr 93  9.860E+01       Rb 93  (b-n)   Sr 92  1.400E+00
   Rb 94   (b-)   Sr 94  8.990E+01       Rb 94  (b-n)   Sr 93  1.010E+01       Sr 78   (b+)   Rb 78  1.000E+02       Sr 79   (b+)   Rb 79  1.000E+02
   Sr 80   (b+)   Rb 80  1.000E+02       Sr 81   (b+)   Rb 81  9.986E+01       Sr 81   (b+)   Rb 81m 1.441E-01       Sr 82   (b+)   Rb 82  1.000E+02
   Sr 83   (b+)   Rb 83  1.000E+02       Sr 83m  (IT)   Sr 83  1.000E+02       Sr 85   (b+)   Rb 85  1.000E+02       Sr 85m  (b+)   Rb 85  1.340E+01
   Sr 85m  (IT)   Sr 85  8.660E+01       Sr 87m  (b+)   Rb 87  3.000E-01       Sr 87m  (IT)   Sr 87  9.970E+01       Sr 89   (b-)   Y  89  9.999E+01
   Sr 89   (b-)   Y  89m 9.639E-03       Sr 90   (b-)   Y  90  1.000E+02       Sr 91   (b-)   Y  91  4.116E+01       Sr 91   (b-)   Y  91m 5.884E+01
   Sr 92   (b-)   Y  92  1.000E+02       Sr 93   (b-)   Y  93  7.498E+01       Sr 93   (b-)   Y  93m 2.502E+01       Sr 94   (b-)   Y  94  1.000E+02
   Sr 95   (b-)   Y  95  1.000E+02       Sr 96   (b-)   Y  96  1.000E+02       Y  81   (b+)   Sr 81  1.000E+02       Y  82   (b+)   Sr 82  1.000E+02
   Y  83   (b+)   Sr 83  1.000E+02       Y  83m  (b+)   Sr 83  1.000E+02       Y  84   (b+)   Sr 84  1.000E+02       Y  84m  (b+)   Sr 84  1.000E+02
   Y  85   (b+)   Sr 85  1.000E+02       Y  85m  (b+)   Sr 85  1.000E+02       Y  86   (b+)   Sr 86  1.000E+02       Y  86m  (b+)   Sr 86  6.900E-01
   Y  86m  (IT)   Y  86  9.931E+01       Y  87   (b+)   Sr 87  1.000E+02       Y  87m  (b+)   Sr 87  1.570E+00       Y  87m  (IT)   Y  87  9.843E+01
   Y  88   (b+)   Sr 88  1.000E+02       Y  89m  (IT)   Y  89  1.000E+02       Y  90   (b-)   Zr 90  1.000E+02       Y  90m  (b-)   Zr 90m 2.100E-03
   Y  90m  (IT)   Y  90  1.000E+02       Y  91   (b-)   Zr 91  1.000E+02       Y  91m  (IT)   Y  91  1.000E+02       Y  92   (b-)   Zr 92  1.000E+02
   Y  93   (b-)   Zr 93  1.000E+02       Y  93m  (IT)   Y  93  1.000E+02       Y  94   (b-)   Zr 94  1.000E+02       Y  95   (b-)   Zr 95  1.000E+02
   Y  96   (b-)   Zr 96  1.000E+02       Y  96m  (b-)   Zr 96  1.000E+02       Y  97   (b-)   Zr 97  9.994E+01       Y  97  (b-n)   Zr 96  5.500E-02
   Y  97m  (b-)   Zr 97  9.925E+01       Y  97m  (IT)   Y  97  7.000E-01       Y  97m (b-n)   Zr 96  5.000E-02       Y  97n  (b-)   Zr 97  1.600E+00
   Y  97n  (IT)   Y  97m 9.840E+01       Y  98   (b-)   Zr 98  9.973E+01       Y  98  (b-n)   Zr 97  2.700E-01       Y  98m  (b-)   Zr 98  9.656E+01
   Y  98m (b-n)   Zr 97  3.440E+00       Zr 82   (b+)   Y  82  1.000E+02       Zr 83   (b+)   Y  83  3.898E+00       Zr 83   (b+)   Y  83m 9.610E+01
   Zr 84   (b+)   Y  84  1.000E+02       Zr 85   (b+)   Y  85  1.000E+02       Zr 85m  (IT)   Zr 85  1.000E+02       Zr 86   (b+)   Y  86  1.000E+02
   Zr 87   (b+)   Y  87  2.800E-01       Zr 87   (b+)   Y  87m 9.972E+01       Zr 87m  (IT)   Zr 87  1.000E+02       Zr 88   (b+)   Y  88  1.000E+02
   Zr 89   (b+)   Y  89  1.300E-01       Zr 89   (b+)   Y  89m 9.987E+01       Zr 89m  (b+)   Y  89  6.660E+00       Zr 89m  (IT)   Zr 89  9.334E+01
   Zr 90m  (IT)   Zr 90  1.000E+02       Zr 93   (b-)   Nb 93m 9.700E+01       Zr 93   (b-)   Nb 93  3.000E+00       Zr 94 (b-b-)   Mo 94  1.000E+02
   Zr 95   (b-)   Nb 95  9.892E+01       Zr 95   (b-)   Nb 95m 1.080E+00       Zr 96 (b-b-)   Mo 96  1.000E+02       Zr 97   (b-)   Nb 97  4.952E+00
   Zr 97   (b-)   Nb 97m 9.505E+01       Zr 98   (b-)   Nb 98  1.000E+02       Zr 99   (b-)   Nb 99m 3.680E+01       Zr 99   (b-)   Nb 99  6.320E+01
   Nb 86   (b+)   Zr 86  1.000E+02       Nb 86m  (b+)   Zr 86  1.000E+02       Nb 87   (b+)   Zr 87  1.000E+02       Nb 87m  (b+)   Zr 87  1.000E+02
   Nb 88   (b+)   Zr 88  1.000E+02       Nb 88m  (b+)   Zr 88  1.000E+02       Nb 89   (b+)   Zr 89  9.877E+01       Nb 89   (b+)   Zr 89m 1.225E+00
   Nb 89m  (b+)   Zr 89  8.258E+01       Nb 89m  (b+)   Zr 89m 1.691E+01       Nb 90   (b+)   Zr 90m 9.810E+01       Nb 90   (b+)   Zr 90  1.900E+00
   Nb 90m  (IT)   Nb 90  1.000E+02       Nb 90n  (IT)   Nb 90m 1.000E+02       Nb 91   (b+)   Zr 91  1.000E+02       Nb 91m  (IT)   Nb 91  9.760E+01
   Nb 91m  (b+)   Zr 91  2.400E+00       Nb 92   (b+)   Zr 92  1.000E+02       Nb 92m  (b+)   Zr 92  1.000E+02       Nb 93m  (IT)   Nb 93  1.000E+02
   Nb 94   (b-)   Mo 94  1.000E+02       Nb 94m  (b-)   Mo 94  5.000E-01       Nb 94m  (IT)   Nb 94  9.950E+01       Nb 95   (b-)   Mo 95  1.000E+02
   Nb 95m  (b-)   Mo 95  5.600E+00       Nb 95m  (IT)   Nb 95  9.440E+01       Nb 96   (b-)   Mo 96  1.000E+02       Nb 97   (b-)   Mo 97  1.000E+02
   Nb 97m  (IT)   Nb 97  1.000E+02       Nb 98   (b-)   Mo 98  1.000E+02       Nb 98m  (b-)   Mo 98  1.000E+02       Nb 99   (b-)   Mo 99  1.000E+02
   Nb 99m  (b-)   Mo 99  9.800E+01       Nb 99m  (IT)   Nb 99  2.000E+00       Nb100   (b-)   Mo100  1.000E+02       Nb100m  (b-)   Mo100  1.000E+02
   Nb101   (b-)   Mo101  1.000E+02       Nb102   (b-)   Mo102  1.000E+02       Nb102m  (b-)   Mo102  1.000E+02       Nb103   (b-)   Mo103  9.999E+01
   Nb103  (b-n)   Mo102  1.000E-02       Nb104   (b-)   Mo104  9.994E+01       Nb104  (b-n)   Mo103  6.000E-02       Nb104m  (b-)   Mo104  9.995E+01
   Nb104m (b-n)   Mo103  5.000E-02       Mo 88   (b+)   Nb 88  1.000E+02       Mo 89   (b+)   Nb 89  1.000E+02       Mo 90   (b+)   Nb 90  1.000E+02
   Mo 91   (b+)   Nb 91  9.997E+01       Mo 91   (b+)   Nb 91m 3.420E-02       Mo 91m  (b+)   Nb 91m 5.000E+01       Mo 91m  (IT)   Mo 91  5.000E+01
   Mo 92 (b+b+)   Zr 92  1.000E+02       Mo 93   (b+)   Nb 93  1.200E+01       Mo 93   (b+)   Nb 93m 8.800E+01       Mo 93m  (b+)   Nb 93  1.200E-01
   Mo 93m  (IT)   Mo 93  9.988E+01       Mo 98 (b-b-)   Ru 98  1.000E+02       Mo 99   (b-)   Tc 99  1.194E+01       Mo 99   (b-)   Tc 99m 8.806E+01
   Mo100 (b-b-)   Ru100  1.000E+02       Mo101   (b-)   Tc101  1.000E+02       Mo102   (b-)   Tc102  1.000E+02       Mo103   (b-)   Tc103  1.000E+02
   Mo104   (b-)   Tc104  1.000E+02       Mo105   (b-)   Tc105  1.000E+02       Tc 90   (b+)   Mo 90  1.000E+02       Tc 90m  (b+)   Mo 90  1.000E+02
   Tc 91   (b+)   Mo 91  1.000E+02       Tc 91m  (b+)   Mo 91  1.000E+02       Tc 92   (b+)   Mo 92  1.000E+02       Tc 93   (b+)   Mo 93  1.000E+02
   Tc 93m  (b+)   Mo 93  2.340E+01       Tc 93m  (IT)   Tc 93  7.660E+01       Tc 94   (b+)   Mo 94  1.000E+02       Tc 94m  (b+)   Mo 94  1.000E+02
   Tc 95   (b+)   Mo 95  1.000E+02       Tc 95m  (b+)   Mo 95  9.612E+01       Tc 95m  (IT)   Tc 95  3.880E+00       Tc 96   (b+)   Mo 96  1.000E+02
   Tc 96m  (b+)   Mo 96  2.000E+00       Tc 96m  (IT)   Tc 96  9.800E+01       Tc 97   (b+)   Mo 97  1.000E+02       Tc 97m  (IT)   Tc 97  1.000E+02
   Tc 98   (b-)   Ru 98  1.000E+02       Tc 99   (b-)   Ru 99  1.000E+02       Tc 99m  (IT)   Tc 99  1.000E+02       Tc 99m  (b-)   Ru 99  3.700E-03
   Tc100   (b-)   Ru100  1.000E+02       Tc101   (b-)   Ru101  1.000E+02       Tc102   (b-)   Ru102  1.000E+02       Tc102m  (b-)   Ru102  1.000E+02
   Tc103   (b-)   Ru103  1.000E+02       Tc104   (b-)   Ru104  1.000E+02       Tc105   (b-)   Ru105  1.000E+02       Tc106   (b-)   Ru106  1.000E+02
   Tc107   (b-)   Ru107  1.000E+02       Tc108   (b-)   Ru108  1.000E+02       Tc109   (b-)   Ru109  9.992E+01       Tc109  (b-n)   Ru108  8.000E-02
   Ru 92   (b+)   Tc 92  1.000E+02       Ru 93   (b+)   Tc 93  1.000E+02       Ru 93m  (b+)   Tc 93  7.780E+01       Ru 93m  (IT)   Ru 93  2.220E+01
   Ru 94   (b+)   Tc 94m 1.000E+02       Ru 95   (b+)   Tc 95  9.739E+01       Ru 95   (b+)   Tc 95m 2.606E+00       Ru 96 (b+b+)   Mo 96  1.000E+02
   Ru 97   (b+)   Tc 97  9.996E+01       Ru 97   (b+)   Tc 97m 4.217E-02       Ru103   (b-)   Rh103  1.198E+00       Ru103   (b-)   Rh103m 9.880E+01
   Ru105   (b-)   Rh105  7.161E+01       Ru105   (b-)   Rh105m 2.839E+01       Ru106   (b-)   Rh106  1.000E+02       Ru107   (b-)   Rh107  1.000E+02
   Ru108   (b-)   Rh108  1.000E+02       Ru109   (b-)   Rh109  1.000E+02       Ru110   (b-)   Rh110  1.000E+02       Ru111   (b-)   Rh111  1.000E+02
   Rh 95   (b+)   Ru 95  1.000E+02       Rh 95m  (b+)   Ru 95  1.200E+01       Rh 95m  (IT)   Rh 95  8.800E+01       Rh 96   (b+)   Ru 96  1.000E+02
   Rh 96m  (b+)   Ru 96  4.000E+01       Rh 96m  (IT)   Rh 96  6.000E+01       Rh 97   (b+)   Ru 97  1.000E+02       Rh 97m  (b+)   Ru 97  9.440E+01
   Rh 97m  (IT)   Rh 97  5.600E+00       Rh 98   (b+)   Ru 98  1.000E+02       Rh 98m  (b+)   Ru 98  1.000E+02       Rh 99   (b+)   Ru 99  1.000E+02
   Rh 99m  (b+)   Ru 99  1.000E+02       Rh100   (b+)   Ru100  1.000E+02       Rh100m  (b+)   Ru100  1.700E+00       Rh100m  (IT)   Rh100  9.830E+01
   Rh101   (b+)   Ru101  1.000E+02       Rh101m  (b+)   Ru101  9.256E+01       Rh101m  (IT)   Rh101  7.440E+00       Rh102   (b+)   Ru102  1.000E+02
   Rh102m  (b-)   Pd102  2.000E+01       Rh102m  (b+)   Ru102  7.500E+01       Rh102m  (IT)   Rh102  5.000E+00       Rh103m  (IT)   Rh103  1.000E+02
   Rh104   (b-)   Pd104  9.955E+01       Rh104   (b+)   Ru104  4.500E-01       Rh104m  (b-)   Pd104  1.300E-01       Rh104m  (IT)   Rh104  9.987E+01
   Rh105   (b-)   Pd105  1.000E+02       Rh105m  (IT)   Rh105  1.000E+02       Rh106   (b-)   Pd106  1.000E+02       Rh106m  (b-)   Pd106  1.000E+02
   Rh107   (b-)   Pd107  1.000E+02       Rh108   (b-)   Pd108  1.000E+02       Rh108m  (b-)   Pd108  1.000E+02       Rh109   (b-)   Pd109  1.000E+02
   Rh110   (b-)   Pd110  1.000E+02       Rh110m  (b-)   Pd110  1.000E+02       Rh111   (b-)   Pd111  1.000E+02       Rh112   (b-)   Pd112  1.000E+02
   Rh112m  (b-)   Pd112  1.000E+02       Rh113   (b-)   Pd113  1.000E+02       Rh114   (b-)   Pd114  1.000E+02       Rh114m  (b-)   Pd114  1.000E+02
   Pd 96   (b+)   Rh 96m 1.000E+02       Pd 97   (b+)   Rh 97  9.831E+01       Pd 97   (b+)   Rh 97m 1.687E+00       Pd 98   (b+)   Rh 98  1.000E+02
   Pd 99   (b+)   Rh 99  2.950E+00       Pd 99   (b+)   Rh 99m 9.705E+01       Pd100   (b+)   Rh100  1.000E+02       Pd101   (b+)   Rh101  2.734E-01
   Pd101   (b+)   Rh101m 9.973E+01       Pd103   (b+)   Rh103  2.600E-02       Pd103   (b+)   Rh103m 9.997E+01       Pd107   (b-)   Ag107  1.000E+02
   Pd107m  (IT)   Pd107  1.000E+02       Pd109   (b-)   Ag109  4.846E-02       Pd109   (b-)   Ag109m 9.995E+01       Pd109m  (IT)   Pd109  1.000E+02
   Pd110 (b-b-)   Cd110  1.000E+02       Pd111   (b-)   Ag111  7.042E-01       Pd111   (b-)   Ag111m 9.930E+01       Pd111m  (b-)   Ag111  7.500E+00
   Pd111m  (b-)   Ag111m 1.950E+01       Pd111m  (IT)   Pd111  7.300E+01       Pd112   (b-)   Ag112  1.000E+02       Pd113   (b-)   Ag113m 9.500E+01
   Pd113   (b-)   Ag113  5.000E+00       Pd113m  (IT)   Pd113  1.000E+02       Pd114   (b-)   Ag114  1.000E+02       Pd115   (b-)   Ag115  7.300E+01
   Pd115   (b-)   Ag115m 2.700E+01       Pd115m  (b-)   Ag115m 9.200E+01       Pd115m  (IT)   Pd115  8.000E+00       Pd116   (b-)   Ag116  1.000E+02
   Pd117   (b-)   Ag117  5.000E+01       Pd117   (b-)   Ag117m 5.000E+01       Pd118   (b-)   Ag118  8.570E+01       Pd118   (b-)   Ag118m 1.430E+01
   Ag100   (b+)   Pd100  1.000E+02       Ag100m  (b+)   Pd100  1.000E+02       Ag101   (b+)   Pd101  1.000E+02       Ag101m  (IT)   Ag101  1.000E+02
   Ag102   (b+)   Pd102  1.000E+02       Ag102m  (b+)   Pd102  5.100E+01       Ag102m  (IT)   Ag102  4.900E+01       Ag103   (b+)   Pd103  1.000E+02
   Ag103m  (IT)   Ag103  1.000E+02       Ag104   (b+)   Pd104  1.000E+02       Ag104m  (b+)   Pd104  6.700E+01       Ag104m  (IT)   Ag104  3.300E+01
   Ag105   (b+)   Pd105  1.000E+02       Ag105m  (b+)   Pd105  3.400E-01       Ag105m  (IT)   Ag105  9.966E+01       Ag106   (b-)   Cd106  5.000E-01
   Ag106   (b+)   Pd106  9.950E+01       Ag106m  (b+)   Pd106  1.000E+02       Ag107m  (IT)   Ag107  1.000E+02       Ag108   (b-)   Cd108  9.710E+01
   Ag108   (b+)   Pd108  2.900E+00       Ag108m  (b+)   Pd108  9.130E+01       Ag108m  (IT)   Ag108  8.700E+00       Ag109m  (IT)   Ag109  1.000E+02
   Ag110   (b+)   Pd110  3.000E-01       Ag110   (b-)   Cd110  9.970E+01       Ag110m  (IT)   Ag110  1.360E+00       Ag110m  (b-)   Cd110  9.864E+01
   Ag111   (b-)   Cd111  1.000E+02       Ag111m  (b-)   Cd111  5.000E-01       Ag111m  (IT)   Ag111  9.950E+01       Ag112   (b-)   Cd112  1.000E+02
   Ag113   (b-)   Cd113  9.827E+01       Ag113   (b-)   Cd113m 1.729E+00       Ag113m  (IT)   Ag113  6.400E+01       Ag113m  (b-)   Cd113  3.600E+01
   Ag114   (b-)   Cd114  1.000E+02       Ag114m  (IT)   Ag114  1.000E+02       Ag115   (b-)   Cd115  9.424E+01       Ag115   (b-)   Cd115m 5.762E+00
   Ag115m  (b-)   Cd115  7.670E+01       Ag115m  (b-)   Cd115m 2.300E+00       Ag115m  (IT)   Ag115  2.100E+01       Ag116   (b-)   Cd116  1.000E+02
   Ag116m  (b-)   Cd116  9.400E+01       Ag116m  (IT)   Ag116  6.000E+00       Ag117   (b-)   Cd117  8.600E+01       Ag117   (b-)   Cd117m 1.400E+01
   Ag117m  (b-)   Cd117  2.150E+01       Ag117m  (b-)   Cd117m 7.850E+01       Ag118   (b-)   Cd118  1.000E+02       Ag118m  (b-)   Cd118  5.900E+01
   Ag118m  (IT)   Ag118  4.100E+01       Ag119   (b-)   Cd119  7.899E+01       Ag119   (b-)   Cd119m 2.100E+01       Ag119  (b-n)   Cd118  1.000E-02
   Ag119m  (b-)   Cd119  5.000E+01       Ag119m  (b-)   Cd119m 5.000E+01       Ag120   (b-)   Cd120  1.000E+02       Ag120  (b-n)   Cd119  3.000E-03
   Ag121   (b-)   Cd121  8.905E+01       Ag121   (b-)   Cd121m 1.095E+01       Ag122   (b-)   Cd122  1.000E+02       Ag122m  (b-)   Cd122  1.000E+02
   Cd102   (b+)   Ag102  5.768E+00       Cd102   (b+)   Ag102m 9.423E+01       Cd103   (b+)   Ag103  1.000E+02       Cd104   (b+)   Ag104  1.000E+02
   Cd105   (b+)   Ag105  1.000E+02       Cd106 (b+b+)   Pd106  1.000E+02       Cd107   (b+)   Ag107  6.400E-02       Cd107   (b+)   Ag107m 9.994E+01
   Cd108 (b+b+)   Pd108  1.000E+02       Cd109   (b+)   Ag109m 1.000E+02       Cd111m  (IT)   Cd111  1.000E+02       Cd113   (b-)   In113  1.000E+02
   Cd113m  (b-)   In113  9.988E+01       Cd113m  (IT)   Cd113  1.200E-01       Cd114 (b-b-)   Sn114  1.000E+02       Cd115   (b-)   In115m 1.000E+02
   Cd115   (b-)   In115  7.000E-05       Cd115m  (b-)   In115m 1.030E-02       Cd115m  (b-)   In115  9.999E+01       Cd116 (b-b-)   Sn116  1.000E+02
   Cd117   (b-)   In117  8.358E+00       Cd117   (b-)   In117m 9.164E+01       Cd117m  (b-)   In117  9.848E+01       Cd117m  (b-)   In117m 1.524E+00
   Cd118   (b-)   In118  1.000E+02       Cd119   (b-)   In119  9.721E+00       Cd119   (b-)   In119m 9.028E+01       Cd119m  (b-)   In119  9.978E+01
   Cd119m  (b-)   In119m 2.201E-01       Cd120   (b-)   In120  1.000E+02       Cd121   (b-)   In121  3.256E+01       Cd121   (b-)   In121m 6.744E+01
   Cd121m  (b-)   In121  1.000E+02       Cd122   (b-)   In122  1.000E+02       Cd123   (b-)   In123  3.097E+01       Cd123   (b-)   In123m 6.903E+01
   Cd123m  (b-)   In123  9.878E+01       Cd123m  (b-)   In123m 1.220E+00       Cd124   (b-)   In124  1.000E+02       Cd125   (b-)   In125  4.786E+01
   Cd125   (b-)   In125m 5.214E+01       In106   (b+)   Cd106  1.000E+02       In106m  (b+)   Cd106  1.000E+02       In107   (b+)   Cd107  1.000E+02
   In107m  (IT)   In107  1.000E+02       In108   (b+)   Cd108  1.000E+02       In108m  (b+)   Cd108  1.000E+02       In109   (b+)   Cd109  1.000E+02
   In109m  (IT)   In109  1.000E+02       In109n  (IT)   In109  1.000E+02       In110   (b+)   Cd110  1.000E+02       In110m  (b+)   Cd110  1.000E+02
   In111   (b+)   Cd111  1.000E+02       In111   (b+)   Cd111m 5.001E-03       In111m  (IT)   In111  1.000E+02       In112   (b-)   Sn112  4.400E+01
   In112   (b+)   Cd112  5.600E+01       In112m  (IT)   In112  1.000E+02       In113m  (IT)   In113  1.000E+02       In114   (b-)   Sn114  9.950E+01
   In114   (b+)   Cd114  5.000E-01       In114m  (b+)   Cd114  3.500E+00       In114m  (IT)   In114  9.650E+01       In115   (b-)   Sn115  1.000E+02
   In115m  (IT)   In115  9.500E+01       In115m  (b-)   Sn115  5.000E+00       In116   (b-)   Sn116  1.000E+02       In116m  (b-)   Sn116  1.000E+02
   In116n  (IT)   In116m 1.000E+02       In117   (b-)   Sn117  9.966E+01       In117   (b-)   Sn117m 3.407E-01       In117m  (IT)   In117  4.710E+01
   In117m  (b-)   Sn117  5.290E+01       In118   (b-)   Sn118  1.000E+02       In118m  (b-)   Sn118  1.000E+02       In118n  (b-)   Sn118  1.500E+00
   In118n  (IT)   In118m 9.850E+01       In119   (b-)   Sn119  9.907E+01       In119   (b-)   Sn119m 9.300E-01       In119m  (b-)   Sn119  9.750E+01
   In119m  (IT)   In119  2.500E+00       In120   (b-)   Sn120  1.000E+02       In120m  (b-)   Sn120  1.000E+02       In120n  (b-)   Sn120  1.000E+02
   In121   (b-)   Sn121  8.867E+01       In121   (b-)   Sn121m 1.133E+01       In121m  (b-)   Sn121  9.880E+01       In121m  (IT)   In121  1.200E+00
   In122   (b-)   Sn122  1.000E+02       In122m  (b-)   Sn122  1.000E+02       In122n  (b-)   Sn122  1.000E+02       In123   (b-)   Sn123  7.624E+00
   In123   (b-)   Sn123m 9.238E+01       In123m  (b-)   Sn123  0.000E+00       In123m  (b-)   Sn123m 1.000E+02       In124   (b-)   Sn124  1.000E+02
   In124m  (b-)   Sn124  1.000E+02       In125   (b-)   Sn125  1.689E+01       In125   (b-)   Sn125m 8.311E+01       In125m  (b-)   Sn125m 1.000E+02
   In126   (b-)   Sn126  1.000E+02       In126m  (b-)   Sn126  1.000E+02       In127   (b-)   Sn127  3.898E+01       In127   (b-)   Sn127m 6.102E+01
   In127m  (b-)   Sn127m 4.981E+01       In127m  (b-)   Sn127  4.950E+01       In127m (b-n)   Sn126  6.900E-01       In128   (b-)   Sn128  1.000E+02
   In128m  (IT)   In128  1.000E+02       In128n  (b-)   Sn128m 1.000E+02       Sn107   (b+)   In107  1.000E+02       Sn108   (b+)   In108m 1.000E+02
   Sn109   (b+)   In109  8.722E+01       Sn109   (b+)   In109m 1.278E+01       Sn110   (b+)   In110m 1.000E+02       Sn111   (b+)   In111  9.991E+01
   Sn111   (b+)   In111m 9.059E-02       Sn113   (b+)   In113  1.000E-02       Sn113   (b+)   In113m 9.999E+01       Sn113m  (b+)   In113  8.900E+00
   Sn113m  (IT)   Sn113  9.110E+01       Sn117m  (IT)   Sn117  1.000E+02       Sn119m  (IT)   Sn119  1.000E+02       Sn121   (b-)   Sb121  1.000E+02
   Sn121m  (b-)   Sb121  2.240E+01       Sn121m  (IT)   Sn121  7.760E+01       Sn123   (b-)   Sb123  1.000E+02       Sn123m  (b-)   Sb123  1.000E+02
   Sn124 (b-b-)   Te124  1.000E+02       Sn125   (b-)   Sb125  1.000E+02       Sn125m  (b-)   Sb125  1.000E+02       Sn126   (b-)   Sb126m 3.307E+01
   Sn126   (b-)   Sb126n 6.693E+01       Sn127   (b-)   Sb127  1.000E+02       Sn127m  (b-)   Sb127  1.000E+02       Sn128   (b-)   Sb128  1.000E+02
   Sn128   (b-)   Sb128m 0.000E+00       Sn128m  (IT)   Sn128  1.000E+02       Sn129   (b-)   Sb129  1.000E+02       Sn129m  (b-)   Sb129m 3.100E+01
