



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:48:33 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE TENDL2015-n/gxs-709, dec2012 index                            |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    N  14  (n,Kel  )          1.34641E+05+- 0.00000E+00          N  14  (n,Knone)          3.14900E+05+- 0.00000E+00
    N  14  (n,Kinel)          1.64506E+04+- 0.00000E+00          N  14  (n,Kktot)          3.63874E+05+- 0.00000E+00
    N  14  (n,Xp   )          1.63751E-01+- 0.00000E+00          N  14  (n,Xd   )          1.24217E-04+- 0.00000E+00
    N  14  (n,Xt   )          3.34532E-04+- 0.00000E+00          N  14  (n,Xa   )          2.92104E-02+- 0.00000E+00
    N  14  (n,total)          5.98243E+00+- 0.00000E+00          N  14  (n,2a   )  Li  7   1.65205E-08+- 0.00000E+00
    N  14  (n,a    )  B  11   2.92104E-02+- 0.00000E+00          N  14  (n,t    )  C  12   3.34532E-04+- 0.00000E+00
    N  14  (n,d    )  C  13   1.24217E-04+- 0.00000E+00          N  14  (n,p    )  C  14   1.63703E-01+- 0.00000E+00
    N  14  (n,E    )  N  14   5.77923E+00+- 0.00000E+00          N  14  (n,n    )  N  14   3.74376E-03+- 0.00000E+00
    N  14  (n,g    )  N  15   6.07766E-03+- 0.00000E+00          N  15  (n,Dtot )          3.29220E+04+- 0.00000E+00
    N  15  (n,Del  )          3.27403E+04+- 0.00000E+00          N  15  (n,Dinel)          1.80966E+02+- 0.00000E+00
    N  15  (n,Ddiss)          6.97911E-01+- 0.00000E+00          N  15  (n,Ktot )          2.05196E+05+- 0.00000E+00
    N  15  (n,Kel  )          1.80619E+05+- 0.00000E+00          N  15  (n,Knone)          2.45773E+04+- 0.00000E+00
    N  15  (n,Kinel)          2.45114E+04+- 0.00000E+00          N  15  (n,Kktot)          1.82807E+05+- 0.00000E+00
    N  15  (n,Xp   )          2.08994E-08+- 0.00000E+00          N  15  (n,Xd   )          8.88082E-06+- 0.00000E+00
    N  15  (n,Xa   )          4.19320E-06+- 0.00000E+00          N  15  (n,total)          3.62442E+00+- 3.08399E+00
    N  15  (n,a    )  B  12   4.19320E-06+- 4.19681E+01          N  15  (n,d    )  C  14   8.88082E-06+- 3.91205E+01
    N  15  (n,p    )  C  15   2.08994E-08+- 5.00000E+01          N  15  (n,E    )  N  15   3.62041E+00+- 0.00000E+00
    N  15  (n,n    )  N  15   3.98614E-03+- 4.94389E+01          N  15  (n,g    )  N  16   1.13845E-05+- 4.66759E+01
    N  16  (n,Dtot )          3.29409E+04+- 0.00000E+00          N  16  (n,Del  )          2.58862E+04+- 0.00000E+00
    N  16  (n,Dinel)          6.41772E+03+- 0.00000E+00          N  16  (n,Ddiss)          6.08649E+02+- 0.00000E+00
    N  16  (n,Ktot )          4.92130E+07+- 0.00000E+00          N  16  (n,Kel  )          1.04321E+05+- 0.00000E+00
    N  16  (n,Knone)          4.91087E+07+- 0.00000E+00          N  16  (n,Kinel)          1.53705E+05+- 0.00000E+00
    N  16  (n,Kphot)          4.89517E+07+- 0.00000E+00          N  16  (n,Kktot)          4.91028E+07+- 0.00000E+00
    N  16  (n,Xp   )          8.92195E-06+- 0.00000E+00          N  16  (n,Xt   )          3.42617E-04+- 0.00000E+00
    N  16  (n,Xa   )          5.58431E-05+- 0.00000E+00          N  16  (n,total)          1.19343E+01+- 1.55576E+00
    N  16  (n,nonel)          8.64507E+00+- 1.63968E-01          N  16  (n,a    )  B  13   5.58431E-05+- 4.14538E+01
    N  16  (n,t    )  C  14   3.42617E-04+- 2.18811E+01          N  16  (n,p    )  C  16   8.92195E-06+- 2.26336E+01
    N  16  (n,2n   )  N  15   8.98034E-04+- 2.41262E+01          N  16  (n,E    )  N  16   3.28926E+00+- 4.36281E+00
    N  16  (n,n    )  N  16   1.98792E-01+- 6.79287E+00          N  16  (n,g    )  N  17   8.44497E+00+- 3.61935E-05
    N  17  (n,Dtot )          2.74531E+04+- 0.00000E+00          N  17  (n,Del  )          2.38072E+04+- 0.00000E+00
    N  17  (n,Dinel)          3.64154E+03+- 0.00000E+00          N  17  (n,Ddiss)          3.57263E-03+- 0.00000E+00
    N  17  (n,Ktot )          3.23266E+05+- 0.00000E+00          N  17  (n,Kel  )          1.03038E+05+- 0.00000E+00
    N  17  (n,Knone)          2.20228E+05+- 0.00000E+00          N  17  (n,Kinel)          2.18577E+05+- 0.00000E+00
    N  17  (n,Kphot)          1.57900E+03+- 0.00000E+00          N  17  (n,Kktot)          1.30849E+05+- 0.00000E+00
    N  17  (n,Xt   )          4.33604E-08+- 0.00000E+00          N  17  (n,total)          2.04564E+00+- 3.11965E+00
    N  17  (n,nonel)          9.55648E-02+- 4.39275E+00          N  17  (n,t    )  C  15   4.33604E-08+- 2.18639E+01
    N  17  (n,3n   )  N  15   1.27989E-08+- 9.16946E+01          N  17  (n,2n   )  N  16   1.34728E-04+- 1.48993E+01
    N  17  (n,E    )  N  17   1.95008E+00+- 3.53004E+00          N  17  (n,n    )  N  17   9.48770E-02+- 4.36820E+00
    N  17  (n,g    )  N  18   5.53009E-04+- 8.27155E-01          O  14  (n,Dtot )          2.73445E+06+- 0.00000E+00
    O  14  (n,Del  )          1.85126E+04+- 0.00000E+00          O  14  (n,Dinel)          6.18787E+00+- 0.00000E+00
    O  14  (n,Ddiss)          2.71592E+06+- 0.00000E+00          O  14  (n,Ktot )          1.77500E+09+- 0.00000E+00
    O  14  (n,Kel  )          7.08122E+04+- 0.00000E+00          O  14  (n,Knone)          1.77493E+09+- 0.00000E+00
    O  14  (n,Kinel)          8.02123E+02+- 0.00000E+00          O  14  (n,Kphot)          3.36167E+05+- 0.00000E+00
    O  14  (n,Kktot)          9.13278E+07+- 0.00000E+00          O  14  (n,Xp   )          2.67385E+02+- 0.00000E+00
    O  14  (n,Xd   )          1.18896E-03+- 0.00000E+00          O  14  (n,Xh   )          2.75431E+00+- 0.00000E+00
    O  14  (n,Xa   )          6.58244E+01+- 0.00000E+00          O  14  (n,total)          3.37265E+02+- 3.43845E-02
    O  14  (n,nonel)          3.35474E+02+- 2.42957E-02          O  14  (n,2a   )  Be  7   8.07761E-06+- 0.00000E+00
    O  14  (n,pa   )  B  10   1.68612E-06+- 3.32811E+01          O  14  (n,a    )  C  11   6.57330E+01+- 2.07765E-02
    O  14  (n,n2p  )  C  12   4.26482E-09+- 0.00000E+00          O  14  (n,h    )  C  12   2.75050E+00+- 4.06019E-01
    O  14  (n,pd   )  C  12   1.57317E-04+- 4.27150E+01          O  14  (n,2p   )  C  13   2.81264E-02+- 0.00000E+00
    O  14  (n,np   )  N  13   2.20561E-04+- 1.77452E+01          O  14  (n,d    )  N  13   1.03164E-03+- 5.06978E+01
    O  14  (n,p    )  N  14   2.66957E+02+- 3.66137E-02          O  14  (n,E    )  O  14   1.79064E+00+- 4.54742E+00
    O  14  (n,n    )  O  14   1.23023E-04+- 4.08997E+01          O  14  (n,g    )  O  15   4.03354E-03+- 4.62665E-01
    O  15  (n,Dtot )          4.62982E+06+- 0.00000E+00          O  15  (n,Del  )          2.17380E+04+- 0.00000E+00
    O  15  (n,Dinel)          3.86559E+01+- 0.00000E+00          O  15  (n,Ddiss)          4.60805E+06+- 0.00000E+00
    O  15  (n,Ktot )          2.50149E+09+- 0.00000E+00          O  15  (n,Kel  )          8.52128E+04+- 0.00000E+00
    O  15  (n,Knone)          2.50141E+09+- 0.00000E+00          O  15  (n,Kinel)          4.47601E+03+- 0.00000E+00
    O  15  (n,Kphot)          7.54695E+04+- 0.00000E+00          O  15  (n,Kktot)          2.07042E+08+- 0.00000E+00
    O  15  (n,Xp   )          1.65758E+02+- 0.00000E+00          O  15  (n,Xd   )          1.85138E-04+- 0.00000E+00
    O  15  (n,Xh   )          6.37532E-07+- 0.00000E+00          O  15  (n,Xa   )          2.26028E+02+- 0.00000E+00
    O  15  (n,total)          3.93153E+02+- 2.57605E-02          O  15  (n,nonel)          3.91271E+02+- 6.82859E-03
    O  15  (n,2a   )  Be  8   3.55251E-04+- 0.00000E+00          O  15  (n,pa   )  B  11   7.37073E-08+- 3.05364E+01
    O  15  (n,a    )  C  12   2.25728E+02+- 1.13494E-02          O  15  (n,h    )  C  13   6.37532E-07+- 3.25144E+00
    O  15  (n,2p   )  C  14   3.16218E-05+- 0.00000E+00          O  15  (n,np   )  N  14   3.15370E-05+- 5.57359E+01
    O  15  (n,d    )  N  14   1.85138E-04+- 3.16971E+01          O  15  (n,p    )  N  15   1.65539E+02+- 4.23751E-03
    O  15  (n,E    )  O  15   1.88203E+00+- 4.40792E+00          O  15  (n,n    )  O  15   7.32239E-04+- 1.87401E+01
    O  15  (n,g    )  O  16   2.88532E-03+- 1.62541E+00          O  16  (n,Dtot )          3.64910E+04+- 0.00000E+00
    O  16  (n,Del  )          3.62351E+04+- 0.00000E+00          O  16  (n,Dinel)          8.56456E+01+- 0.00000E+00
    O  16  (n,Ddiss)          1.70316E+02+- 0.00000E+00          O  16  (n,Ktot )          1.72915E+05+- 0.00000E+00
    O  16  (n,Kel  )          1.51929E+05+- 0.00000E+00          O  16  (n,Knone)          2.09857E+04+- 0.00000E+00
    O  16  (n,Kinel)          1.05460E+04+- 0.00000E+00          O  16  (n,Kktot)          1.61843E+05+- 0.00000E+00
    O  16  (n,Xa   )          2.87295E-03+- 0.00000E+00          O  16  (n,total)          3.52286E+00+- 1.91671E+00
    O  16  (n,nonel)          4.48778E-03+- 0.00000E+00          O  16  (n,na   )  C  12   2.88589E-09+- 1.70321E+01
    O  16  (n,a    )  C  13   2.87305E-03+- 0.00000E+00          O  16  (n,E    )  O  16   3.51837E+00+- 1.91910E+00
    O  16  (n,n    )  O  16   1.54009E-03+- 0.00000E+00          O  16  (n,g    )  O  17   7.46355E-05+- 3.09197E+01
    O  17  (n,Dtot )          3.54382E+04+- 0.00000E+00          O  17  (n,Del  )          3.19949E+04+- 0.00000E+00
    O  17  (n,Dinel)          1.34035E+03+- 0.00000E+00          O  17  (n,Ddiss)          2.09827E+03+- 0.00000E+00
    O  17  (n,Ktot )          3.80417E+05+- 0.00000E+00          O  17  (n,Kel  )          1.25528E+05+- 0.00000E+00
    O  17  (n,Knone)          2.54889E+05+- 0.00000E+00          O  17  (n,Kinel)          7.13716E+04+- 0.00000E+00
    O  17  (n,Kphot)          7.05217E+02+- 0.00000E+00          O  17  (n,Kktot)          2.18105E+05+- 0.00000E+00
    O  17  (n,Xp   )          4.01135E-07+- 0.00000E+00          O  17  (n,Xt   )          1.28241E-06+- 0.00000E+00
    O  17  (n,Xa   )          6.04390E-02+- 0.00000E+00          O  17  (n,total)          5.46181E+00+- 1.36631E+00
    O  17  (n,nonel)          8.96126E-02+- 9.16746E+00          O  17  (n,na   )  C  13   1.28665E-05+- 8.51262E+01
    O  17  (n,a    )  C  14   6.03933E-02+- 1.30323E+01          O  17  (n,t    )  N  15   1.28241E-06+- 5.36268E+01
    O  17  (n,p    )  N  17   4.01135E-07+- 3.43350E+01          O  17  (n,2n   )  O  16   1.25093E-04+- 4.39089E+01
    O  17  (n,E    )  O  17   5.37220E+00+- 1.32117E+00          O  17  (n,n    )  O  17   2.90294E-02+- 7.90482E+00
    O  17  (n,g    )  O  18   5.01577E-05+- 1.56976E+01          O  18  (n,Dtot )          4.90841E+04+- 0.00000E+00
    O  18  (n,Del  )          4.65009E+04+- 0.00000E+00          O  18  (n,Dinel)          2.57573E+03+- 0.00000E+00
    O  18  (n,Ddiss)          6.85417E+00+- 0.00000E+00          O  18  (n,Ktot )          3.07783E+05+- 0.00000E+00
    O  18  (n,Kel  )          1.49241E+05+- 0.00000E+00          O  18  (n,Knone)          1.58542E+05+- 0.00000E+00
    O  18  (n,Kinel)          1.57712E+05+- 0.00000E+00          O  18  (n,Kphot)          2.86517E+02+- 0.00000E+00
    O  18  (n,Kktot)          1.66243E+05+- 0.00000E+00          O  18  (n,Xa   )          1.53321E-04+- 0.00000E+00
    O  18  (n,total)          5.95761E+00+- 6.68695E-01          O  18  (n,nonel)          5.50351E-02+- 6.80563E+00
    O  18  (n,na   )  C  14   4.13183E-06+- 6.43897E+00          O  18  (n,a    )  C  15   1.49190E-04+- 1.83683E+01
    O  18  (n,2n   )  O  17   7.39119E-06+- 1.38966E+01          O  18  (n,E    )  O  18   5.90257E+00+- 6.47512E-01
    O  18  (n,n    )  O  18   5.48049E-02+- 6.84941E+00          O  18  (n,g    )  O  19   6.95327E-05+- 2.04482E+00
    O  19  (n,Dtot )          3.17072E+04+- 0.00000E+00          O  19  (n,Del  )          2.64717E+04+- 0.00000E+00
    O  19  (n,Dinel)          5.21354E+03+- 0.00000E+00          O  19  (n,Ddiss)          1.08248E+00+- 0.00000E+00
    O  19  (n,Ktot )          2.55356E+05+- 0.00000E+00          O  19  (n,Kel  )          9.58831E+04+- 0.00000E+00
    O  19  (n,Knone)          1.59473E+05+- 0.00000E+00          O  19  (n,Kinel)          1.55358E+05+- 0.00000E+00
    O  19  (n,Kphot)          3.72677E+03+- 0.00000E+00          O  19  (n,Kktot)          1.27652E+05+- 0.00000E+00
    O  19  (n,Xa   )          2.17752E-05+- 0.00000E+00          O  19  (n,total)          2.15599E+00+- 2.26829E+00
    O  19  (n,nonel)          1.33231E-01+- 7.20669E+00          O  19  (n,a    )  C  16   2.17752E-05+- 1.86838E+01
    O  19  (n,2n   )  O  18   3.81819E-04+- 1.08369E+01          O  19  (n,E    )  O  19   2.02276E+00+- 2.29429E+00
    O  19  (n,n    )  O  19   1.32418E-01+- 7.03366E+00          O  19  (n,g    )  O  20   4.10209E-04+- 1.19989E+00
    O  20  (n,Dtot )          2.17794E+04+- 0.00000E+00          O  20  (n,Del  )          1.86773E+04+- 0.00000E+00
    O  20  (n,Dinel)          3.09640E+03+- 0.00000E+00          O  20  (n,Ddiss)          3.44816E-03+- 0.00000E+00
    O  20  (n,Ktot )          2.38357E+05+- 0.00000E+00          O  20  (n,Kel  )          7.45341E+04+- 0.00000E+00
    O  20  (n,Knone)          1.63823E+05+- 0.00000E+00          O  20  (n,Kinel)          1.63303E+05+- 0.00000E+00
    O  20  (n,Kphot)          2.17065E+02+- 0.00000E+00          O  20  (n,Kktot)          9.21805E+04+- 0.00000E+00
    O  20  (n,total)          1.64302E+00+- 2.19367E+00          O  20  (n,nonel)          6.72080E-02+- 8.89512E+00
    O  20  (n,2n   )  O  19   2.10342E-05+- 4.90926E+00          O  20  (n,E    )  O  20   1.57581E+00+- 1.97681E+00
    O  20  (n,n    )  O  20   6.71302E-02+- 9.00167E+00          O  20  (n,g    )  O  21   5.67058E-05+- 2.69943E+00
    O  21  (n,Dtot )          2.97418E+04+- 0.00000E+00          O  21  (n,Del  )          2.73737E+04+- 0.00000E+00
    O  21  (n,Dinel)          2.13239E+03+- 0.00000E+00          O  21  (n,Ddiss)          1.65851E-02+- 0.00000E+00
    O  21  (n,Ktot )          2.17305E+05+- 0.00000E+00          O  21  (n,Kel  )          9.75407E+04+- 0.00000E+00
    O  21  (n,Knone)          1.19764E+05+- 0.00000E+00          O  21  (n,Kinel)          1.14208E+05+- 0.00000E+00
    O  21  (n,Kphot)          2.60218E+03+- 0.00000E+00          O  21  (n,Kktot)          1.13594E+05+- 0.00000E+00
    O  21  (n,total)          2.00023E+00+- 3.99301E+00          O  21  (n,nonel)          4.93443E-02+- 1.33260E+01
    O  21  (n,2n   )  O  20   4.25165E-03+- 1.48744E+01          O  21  (n,E    )  O  21   1.95088E+00+- 3.66867E+00
    O  21  (n,n    )  O  21   4.50013E-02+- 1.33132E+01          O  21  (n,g    )  O  22   9.13057E-05+- 3.15001E+00
    O  22  (n,Dtot )          1.85322E+04+- 0.00000E+00          O  22  (n,Del  )          1.72568E+04+- 0.00000E+00
    O  22  (n,Dinel)          1.23424E+03+- 0.00000E+00          O  22  (n,Ddiss)          2.32523E-04+- 0.00000E+00
    O  22  (n,Ktot )          1.59188E+05+- 0.00000E+00          O  22  (n,Kel  )          6.58582E+04+- 0.00000E+00
    O  22  (n,Knone)          9.33293E+04+- 0.00000E+00          O  22  (n,Kinel)          9.27450E+04+- 0.00000E+00
    O  22  (n,Kphot)          1.19748E+02+- 0.00000E+00          O  22  (n,Kktot)          7.34413E+04+- 0.00000E+00
    O  22  (n,total)          1.63781E+00+- 3.62603E-01          O  22  (n,nonel)          2.42866E-02+- 3.94081E+00
    O  22  (n,2n   )  O  21   6.57396E-04+- 9.98061E+00          O  22  (n,E    )  O  22   1.61353E+00+- 3.12864E-01
    O  22  (n,n    )  O  22   2.36224E-02+- 2.77246E+00          O  22  (n,g    )  O  23   6.80915E-06+- 3.87222E+00
    F  17  (n,Dtot )          2.23602E+07+- 0.00000E+00          F  17  (n,Del  )          2.25957E+04+- 0.00000E+00
    F  17  (n,Dinel)          3.91748E+02+- 0.00000E+00          F  17  (n,Ddiss)          2.23371E+07+- 0.00000E+00
    F  17  (n,Ktot )          9.79862E+09+- 0.00000E+00          F  17  (n,Kel  )          7.38285E+04+- 0.00000E+00
    F  17  (n,Knone)          9.79855E+09+- 0.00000E+00          F  17  (n,Kinel)          1.22106E+04+- 0.00000E+00
    F  17  (n,Kphot)          2.58389E+05+- 0.00000E+00          F  17  (n,Kktot)          6.50574E+08+- 0.00000E+00
    F  17  (n,Xp   )          1.36377E+03+- 0.00000E+00          F  17  (n,Xd   )          8.85364E+01+- 0.00000E+00
    F  17  (n,Xh   )          1.57819E-06+- 0.00000E+00          F  17  (n,Xa   )          1.00549E+03+- 0.00000E+00
    F  17  (n,total)          2.45706E+03+- 1.94422E-03          F  17  (n,nonel)          2.45480E+03+- 1.00580E-03
    F  17  (n,2a   )  B  10   1.26379E-11+- 0.00000E+00          F  17  (n,npa  )  C  12   6.53826E-11+- 4.78412E+01
    F  17  (n,da   )  C  12   2.20665E-06+- 2.58927E+01          F  17  (n,pa   )  C  13   2.05294E-03+- 1.28167E+01
    F  17  (n,na   )  N  13   3.34336E-06+- 2.76828E+01          F  17  (n,a    )  N  14   1.00425E+03+- 3.25998E-03
    F  17  (n,h    )  N  15   1.57819E-06+- 1.09285E+01          F  17  (n,np   )  O  16   2.46606E-03+- 8.97133E+01
    F  17  (n,d    )  O  16   8.84279E+01+- 1.47478E-02          F  17  (n,p    )  O  17   1.36209E+03+- 2.23805E-03
    F  17  (n,E    )  F  17   2.26332E+00+- 2.66135E+00          F  17  (n,n    )  F  17   8.38563E-03+- 8.90783E+00
    F  17  (n,g    )  F  18   8.92316E-03+- 4.68930E-01          F  18  (n,Dtot )          4.26919E+06+- 0.00000E+00
    F  18  (n,Del  )          2.37414E+04+- 0.00000E+00          F  18  (n,Dinel)          2.48889E+03+- 0.00000E+00
    F  18  (n,Ddiss)          4.24294E+06+- 0.00000E+00          F  18  (n,Ktot )          1.72068E+09+- 0.00000E+00
    F  18  (n,Kel  )          7.26506E+04+- 0.00000E+00          F  18  (n,Knone)          1.72061E+09+- 0.00000E+00
    F  18  (n,Kinel)          9.48205E+04+- 0.00000E+00          F  18  (n,Kphot)          2.84936E+05+- 0.00000E+00
    F  18  (n,Kktot)          8.64358E+07+- 0.00000E+00          F  18  (n,Xp   )          8.01207E+01+- 0.00000E+00
    F  18  (n,Xd   )          5.81451E-04+- 0.00000E+00          F  18  (n,Xt   )          2.86839E-03+- 0.00000E+00
    F  18  (n,Xa   )          2.38133E+02+- 0.00000E+00          F  18  (n,total)          3.20436E+02+- 1.79677E-02
    F  18  (n,nonel)          3.17951E+02+- 1.20186E-02          F  18  (n,2a   )  B  11   1.53881E-06+- 0.00000E+00
    F  18  (n,pa   )  C  14   9.50306E-05+- 2.09282E+01          F  18  (n,na   )  N  14   2.48951E-04+- 1.73791E+01
    F  18  (n,a    )  N  15   2.37854E+02+- 1.25573E-02          F  18  (n,nd   )  O  16   7.51386E-07+- 5.10503E+01
    F  18  (n,t    )  O  16   2.86839E-03+- 2.37165E+01          F  18  (n,np   )  O  17   1.07209E-04+- 4.60250E+01
    F  18  (n,d    )  O  17   5.80699E-04+- 3.09422E+01          F  18  (n,p    )  O  18   8.00268E+01+- 1.28806E-02
    F  18  (n,2n   )  F  17   1.81183E-08+- 4.30658E+01          F  18  (n,E    )  F  18   2.48469E+00+- 2.05266E+00
    F  18  (n,n    )  F  18   5.34229E-02+- 9.66629E+00          F  18  (n,g    )  F  19   1.25793E-02+- 5.75901E-01
    F  19  (n,Dtot )          5.03594E+04+- 0.00000E+00          F  19  (n,Del  )          3.60848E+04+- 0.00000E+00
    F  19  (n,Dinel)          1.38697E+04+- 0.00000E+00          F  19  (n,Ddiss)          3.20693E+02+- 0.00000E+00
    F  19  (n,Ktot )          3.69909E+05+- 0.00000E+00          F  19  (n,Kel  )          1.09435E+05+- 0.00000E+00
    F  19  (n,Knone)          2.60474E+05+- 0.00000E+00          F  19  (n,Kinel)          2.25593E+05+- 0.00000E+00
    F  19  (n,Kphot)          1.02075E+03+- 0.00000E+00          F  19  (n,Kktot)          1.87426E+05+- 0.00000E+00
    F  19  (n,Xp   )          4.40152E-04+- 0.00000E+00          F  19  (n,Xd   )          1.28911E-05+- 0.00000E+00
    F  19  (n,Xt   )          3.04061E-07+- 0.00000E+00          F  19  (n,Xa   )          6.87640E-03+- 0.00000E+00
    F  19  (n,total)          4.33363E+00+- 2.13364E+00          F  19  (n,nonel)          5.21537E-01+- 0.00000E+00
    F  19  (n,na   )  N  15   1.55057E-03+- 1.40653E+01          F  19  (n,a    )  N  16   5.32566E-03+- 6.98351E+00
    F  19  (n,t    )  O  17   3.04061E-07+- 2.98471E+01          F  19  (n,np   )  O  18   6.37836E-07+- 1.58997E+01
    F  19  (n,d    )  O  18   1.28911E-05+- 2.35652E+01          F  19  (n,p    )  O  19   4.39514E-04+- 9.49527E+00
    F  19  (n,E    )  F  19   3.81210E+00+- 0.00000E+00          F  19  (n,n    )  F  19   5.12827E-01+- 7.79919E+00
    F  19  (n,g    )  F  20   1.37157E-03+- 3.26520E+00          F  20  (n,Dtot )          3.82090E+04+- 0.00000E+00
    F  20  (n,Del  )          2.99695E+04+- 0.00000E+00          F  20  (n,Dinel)          8.10786E+03+- 0.00000E+00
    F  20  (n,Ddiss)          8.23992E+01+- 0.00000E+00          F  20  (n,Ktot )          4.47935E+05+- 0.00000E+00
    F  20  (n,Kel  )          8.46314E+04+- 0.00000E+00          F  20  (n,Knone)          3.63304E+05+- 0.00000E+00
    F  20  (n,Kinel)          2.85370E+05+- 0.00000E+00          F  20  (n,Kphot)          9.78067E+04+- 0.00000E+00
    F  20  (n,Kktot)          2.21608E+05+- 0.00000E+00          F  20  (n,Xp   )          1.04040E-03+- 0.00000E+00
    F  20  (n,Xd   )          1.63933E-07+- 0.00000E+00          F  20  (n,Xt   )          2.12095E-05+- 0.00000E+00
    F  20  (n,Xa   )          3.42827E-04+- 0.00000E+00          F  20  (n,total)          2.88253E+00+- 3.61989E+00
    F  20  (n,nonel)          1.94021E-01+- 7.07765E+00          F  20  (n,na   )  N  16   2.30172E-09+- 3.32190E+01
    F  20  (n,a    )  N  17   3.42825E-04+- 4.02022E+01          F  20  (n,t    )  O  18   2.12095E-05+- 2.42451E+01
    F  20  (n,d    )  O  19   1.63933E-07+- 6.70333E+01          F  20  (n,p    )  O  20   1.04040E-03+- 3.99533E+01
    F  20  (n,2n   )  F  19   7.58134E-04+- 9.69681E+00          F  20  (n,E    )  F  20   2.68851E+00+- 3.48142E+00
    F  20  (n,n    )  F  20   1.82959E-01+- 7.68987E+00          F  20  (n,g    )  F  21   8.89950E-03+- 1.71150E+00
    F  21  (n,Dtot )          3.85773E+04+- 0.00000E+00          F  21  (n,Del  )          3.35020E+04+- 0.00000E+00
    F  21  (n,Dinel)          5.06531E+03+- 0.00000E+00          F  21  (n,Ddiss)          4.47079E-01+- 0.00000E+00
    F  21  (n,Ktot )          3.24431E+05+- 0.00000E+00          F  21  (n,Kel  )          9.85378E+04+- 0.00000E+00
    F  21  (n,Knone)          2.25893E+05+- 0.00000E+00          F  21  (n,Kinel)          1.95032E+05+- 0.00000E+00
    F  21  (n,Kphot)          3.25902E+04+- 0.00000E+00          F  21  (n,Kktot)          1.54102E+05+- 0.00000E+00
    F  21  (n,Xp   )          3.32560E-06+- 0.00000E+00          F  21  (n,Xd   )          8.49673E-09+- 0.00000E+00
    F  21  (n,Xa   )          1.78356E-07+- 0.00000E+00          F  21  (n,total)          2.84215E+00+- 4.54774E+00
    F  21  (n,nonel)          1.14205E-01+- 1.03868E+01          F  21  (n,a    )  N  18   1.78356E-07+- 4.88279E+01
    F  21  (n,d    )  O  20   8.49673E-09+- 7.45304E+01          F  21  (n,p    )  O  21   3.32560E-06+- 3.32132E+01
    F  21  (n,2n   )  F  20   1.42675E-04+- 8.22588E+00          F  21  (n,E    )  F  21   2.72794E+00+- 4.24487E+00
    F  21  (n,n    )  F  21   1.08176E-01+- 1.08856E+01          F  21  (n,g    )  F  22   5.88334E-03+- 1.17215E+00
    F  22  (n,Dtot )          3.85661E+04+- 0.00000E+00          F  22  (n,Del  )          3.20196E+04+- 0.00000E+00
    F  22  (n,Dinel)          6.48136E+03+- 0.00000E+00          F  22  (n,Ddiss)          4.63960E+00+- 0.00000E+00
