



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 69Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             BEAVER VALLEY 16000 MWD/Te WIMS                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:35:43 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE 069_99 WITH PWR DEAN.GP                                       |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Ca 46  (n,g    )  Ca 47   5.67701E-02+- 2.51460E+01          Ca 46  (n,p    )  K  46   4.72290E-07+- 0.00000E+00
    Ca 46  (n,a    )  Ar 43   2.41135E-08+- 6.22923E-12          Ca 47  (n,2n   )  Ca 46   4.60102E-04+- 0.00000E+00
    Ca 47  (n,g    )  Ca 48   5.98633E-02+- 8.28536E+02          Ca 47  (n,p    )  K  47   1.14094E-06+- 4.92592E-14
    Ca 47  (n,a    )  Ar 44   2.54700E-08+- 1.47976E-07          Ca 48  (n,g    )  Ca 49   8.50925E-02+- 9.87957E+00
    Ca 48  (n,a    )  Ar 45   3.88162E-08+- 0.00000E+00          Sc 44m (n,n    )  Sc 44   1.94746E-01+- 9.63936E+01
    Sc 44m (n,2n   )  Sc 43   3.78362E-07+- 0.00000E+00          Sc 44m (n,na   )  K  40   5.00863E-09+- 0.00000E+00
    Sc 44m (n,np   )  Ca 43   1.53260E-04+- 0.00000E+00          Sc 44m (n,g    )  Sc 45   7.26377E-02+- 7.80983E+01
    Sc 44m (n,g    )  Sc 45m  1.69403E-01+- 7.81004E+01          Sc 44m (n,p    )  Ca 44   1.73058E+00+- 4.98660E+01
    Sc 44m (n,d    )  Ca 43   2.67053E-06+- 2.19470E-01          Sc 44m (n,t    )  Ca 42   1.41656E-09+- 2.32518E-14
    Sc 44m (n,a    )  K  41   3.18009E-03+- 4.23638E+01          Sc 44m (n,2a   )  Cl 37   2.34828E-10+- 2.51643E-09
    Sc 44m (n,pa   )  Ar 40   1.53043E-09+- 2.57097E-10          Sc 45  (n,n    )  Sc 45m  1.33579E-01+- 9.65358E+01
    Sc 45  (n,np   )  Ca 44   2.68198E-05+- 0.00000E+00          Sc 45  (n,g    )  Sc 46   1.17090E+00+- 8.55520E+00
    Sc 45  (n,g    )  Sc 46m  9.36683E-01+- 8.65039E+00          Sc 45  (n,p    )  Ca 45   1.56782E-03+- 7.88357E+00
    Sc 45  (n,d    )  Ca 44   6.59504E-06+- 4.35129E-03          Sc 45  (n,a    )  K  42   1.41172E-04+- 1.49980E+00
    Sc 46  (n,n    )  Sc 46m  6.60052E-02+- 9.58381E+01          Sc 46  (n,2n   )  Sc 45   4.73317E-05+- 0.00000E+00
    Sc 46  (n,2n   )  Sc 45m  1.11940E-05+- 0.00000E+00          Sc 46  (n,np   )  Ca 45   2.82011E-08+- 0.00000E+00
    Sc 46  (n,g    )  Sc 47   6.98989E-01+- 1.50887E+01          Sc 46  (n,p    )  Ca 46   7.96676E-03+- 4.56107E+01
    Sc 46  (n,d    )  Ca 45   4.49865E-07+- 0.00000E+00          Sc 46  (n,t    )  Ca 44   2.34319E-09+- 0.00000E+00
    Sc 46  (n,a    )  K  43   7.13131E-05+- 9.55717E+00          Sc 47  (n,np   )  Ca 46   3.56855E-08+- 0.00000E+00
    Sc 47  (n,g    )  Sc 48   2.35601E-01+- 7.58418E+02          Sc 47  (n,p    )  Ca 47   3.33751E-04+- 3.25233E+01
    Sc 47  (n,d    )  Ca 46   3.69031E-07+- 0.00000E+00          Sc 47  (n,a    )  K  44   1.74218E-06+- 5.67292E-03
    Sc 48  (n,2n   )  Sc 47   1.34178E-04+- 0.00000E+00          Sc 48  (n,g    )  Sc 49   3.77536E-01+- 7.24307E+02
    Sc 48  (n,p    )  Ca 48   6.45752E-04+- 3.84658E+01          Sc 48  (n,d    )  Ca 47   1.54977E-08+- 0.00000E+00
    Sc 48  (n,t    )  Ca 46   3.80879E-12+- 0.00000E+00          Sc 48  (n,a    )  K  45   8.22283E-07+- 3.62673E-02
    Ti 44  (n,na   )  Ca 40   6.49177E-06+- 6.72680E-14          Ti 44  (n,np   )  Sc 43   1.96051E-07+- 0.00000E+00
    Ti 44  (n,g    )  Ti 45   7.64255E-02+- 1.87092E+01          Ti 44  (n,p    )  Sc 44   2.99536E-01+- 7.33920E+01
    Ti 44  (n,p    )  Sc 44m  9.44943E-03+- 5.17069E+01          Ti 44  (n,d    )  Sc 43   4.62492E-07+- 0.00000E+00
    Ti 44  (n,h    )  Ca 42   5.61249E-11+- 1.36944E-12          Ti 44  (n,a    )  Ca 41   3.67930E-02+- 5.10788E+01
    Ti 44  (n,2a   )  Ar 37   1.85981E-12+- 5.90146E-08          Ti 44  (n,2p   )  Ca 43   2.13350E-05+- 3.86730E-16
    Ti 44  (n,pa   )  K  40   2.10056E-11+- 8.04739E-11          Ti 45  (n,2n   )  Ti 44   6.94640E-08+- 0.00000E+00
    Ti 45  (n,na   )  Ca 41   2.77782E-07+- 0.00000E+00          Ti 45  (n,np   )  Sc 44   4.60230E-07+- 0.00000E+00
    Ti 45  (n,np   )  Sc 44m  2.18581E-07+- 0.00000E+00          Ti 45  (n,g    )  Ti 46   3.84021E-01+- 6.89949E+02
    Ti 45  (n,p    )  Sc 45   1.49564E+01+- 7.80609E+01          Ti 45  (n,p    )  Sc 45m  1.24484E+01+- 7.80548E+01
    Ti 45  (n,d    )  Sc 44   2.79582E-07+- 0.00000E+00          Ti 45  (n,d    )  Sc 44m  1.55862E-07+- 0.00000E+00
    Ti 45  (n,a    )  Ca 42   3.36820E-01+- 5.94389E+01          Ti 45  (n,2a   )  Ar 38   1.01449E-07+- 1.19880E-05
    Ti 45  (n,2p   )  Ca 44   4.59271E-05+- 1.58859E-03          Ti 45  (n,pa   )  K  41   1.56532E-10+- 2.90692E-11
    Ti 46  (n,g    )  Ti 47   5.20372E-02+- 2.58608E+01          Ti 46  (n,p    )  Sc 46   3.46727E-03+- 9.33210E+00
    Ti 46  (n,p    )  Sc 46m  9.00801E-04+- 9.33209E+00          Ti 46  (n,d    )  Sc 45   3.22013E-10+- 0.00000E+00
    Ti 46  (n,d    )  Sc 45m  3.28321E-10+- 0.00000E+00          Ti 46  (n,a    )  Ca 43   3.24629E-04+- 9.51522E+00
    Ti 47  (n,2n   )  Ti 46   1.43934E-05+- 0.00000E+00          Ti 47  (n,g    )  Ti 48   1.59491E-01+- 1.64610E+01
    Ti 47  (n,p    )  Sc 47   6.64969E-03+- 7.80060E+00          Ti 47  (n,d    )  Sc 46   1.27299E-10+- 0.00000E+00
    Ti 47  (n,d    )  Sc 46m  1.30503E-11+- 0.00000E+00          Ti 47  (n,a    )  Ca 44   4.57998E-04+- 2.40272E+01
    Ti 48  (n,g    )  Ti 49   6.19108E-01+- 9.60845E+00          Ti 48  (n,p    )  Sc 48   1.15544E-04+- 5.51152E-01
    Ti 48  (n,a    )  Ca 45   3.43068E-05+- 1.83458E+00          Ti 49  (n,2n   )  Ti 48   8.56610E-05+- 0.00000E+00
    Ti 49  (n,g    )  Ti 50   1.76522E-01+- 8.98922E+00          Ti 49  (n,p    )  Sc 49   1.10225E-04+- 4.31863E+00
    Ti 49  (n,a    )  Ca 46   2.29731E-05+- 6.87975E+00          Ti 50  (n,g    )  Ti 51   1.44038E-02+- 1.01777E+01
    Ti 50  (n,p    )  Sc 50   1.08623E-06+- 0.00000E+00          Ti 50  (n,p    )  Sc 50m  1.63004E-07+- 0.00000E+00
    Ti 50  (n,a    )  Ca 47   2.54760E-06+- 1.18985E-03          V  48  (n,np   )  Ti 47   1.18906E-04+- 0.00000E+00
    V  48  (n,g    )  V  49   4.56447E-01+- 6.76001E+02          V  48  (n,p    )  Ti 48   1.52476E+01+- 4.99789E+01
    V  48  (n,d    )  Ti 47   4.21586E-06+- 3.37204E-03          V  48  (n,t    )  Ti 46   4.83023E-10+- 0.00000E+00
    V  48  (n,a    )  Sc 45   8.02810E-04+- 4.34676E+01          V  48  (n,a    )  Sc 45m  7.16858E-04+- 4.29169E+01
    V  48  (n,2p   )  Sc 47   1.65860E-10+- 0.00000E+00          V  48  (n,pa   )  Ca 44   1.06158E-10+- 2.46818E-10
    V  49  (n,np   )  Ti 48   2.88250E-05+- 0.00000E+00          V  49  (n,g    )  V  50   4.16930E-01+- 6.75383E+02
    V  49  (n,p    )  Ti 49   9.05889E-02+- 4.85210E+01          V  49  (n,d    )  Ti 48   5.09883E-06+- 3.36478E-03
    V  49  (n,a    )  Sc 46   9.24639E-05+- 4.22384E+00          V  49  (n,a    )  Sc 46m  2.98878E-05+- 2.93163E+00
    V  50  (n,2n   )  V  49   5.14120E-06+- 0.00000E+00          V  50  (n,np   )  Ti 49   1.05420E-06+- 0.00000E+00
    V  50  (n,g    )  V  51   4.19025E+00+- 4.03559E+01          V  50  (n,p    )  Ti 50   1.79287E-03+- 3.42554E+01
    V  50  (n,d    )  Ti 49   4.72562E-07+- 3.25105E-12          V  50  (n,t    )  Ti 48   7.05303E-11+- 0.00000E+00
    V  50  (n,a    )  Sc 47   4.63659E-05+- 1.01123E+00          V  51  (n,np   )  Ti 50   1.72559E-05+- 0.00000E+00
    V  51  (n,g    )  V  52   3.96190E-01+- 8.43037E+00          V  51  (n,p    )  Ti 51   2.24930E-04+- 4.51561E+00
    V  51  (n,d    )  Ti 50   6.62004E-07+- 3.42496E-03          V  51  (n,a    )  Sc 48   7.53340E-06+- 2.74715E-02
    Cr 48  (n,np   )  V  47   2.58613E-06+- 0.00000E+00          Cr 48  (n,g    )  Cr 49   1.78298E-01+- 8.41780E+02
    Cr 48  (n,p    )  V  48   8.51176E+00+- 4.97795E+01          Cr 48  (n,d    )  V  47   1.10847E-06+- 1.89528E-13
    Cr 48  (n,h    )  Ti 46   3.58490E-11+- 3.51890E-11          Cr 48  (n,a    )  Ti 45   6.29587E-03+- 3.22913E+01
    Cr 48  (n,2p   )  Ti 47   1.25669E-04+- 3.25138E-06          Cr 50  (n,g    )  Cr 51   1.25314E+00+- 8.66379E+00
    Cr 50  (n,p    )  V  50   2.07388E-02+- 1.52039E+01          Cr 50  (n,a    )  Ti 47   1.63043E-04+- 2.47472E+00
    Cr 51  (n,2n   )  Cr 50   2.52044E-06+- 0.00000E+00          Cr 51  (n,g    )  Cr 52   9.19152E-01+- 7.49743E+02
    Cr 51  (n,p    )  V  51   2.77993E-01+- 4.97038E+01          Cr 51  (n,d    )  V  50   1.23072E-08+- 0.00000E+00
    Cr 51  (n,a    )  Ti 48   7.67298E-01+- 5.99735E+01          Cr 51  (n,2p   )  Ti 50   1.25374E-08+- 0.00000E+00
    Cr 52  (n,na   )  Ti 48   9.87475E-11+- 0.00000E+00          Cr 52  (n,np   )  V  51   1.67398E-07+- 0.00000E+00
    Cr 52  (n,g    )  Cr 53   6.53078E-02+- 1.14131E+01          Cr 52  (n,p    )  V  52   4.29985E-04+- 1.44847E+00
    Cr 52  (n,d    )  V  51   3.75434E-11+- 0.00000E+00          Cr 52  (n,a    )  Ti 49   2.03706E-05+- 1.43310E+00
    Cr 53  (n,2n   )  Cr 52   2.26519E-04+- 0.00000E+00          Cr 53  (n,g    )  Cr 54   1.43459E+00+- 9.50120E+00
    Cr 53  (n,p    )  V  53   1.82415E-04+- 4.59615E+00          Cr 53  (n,a    )  Ti 50   2.45652E-04+- 7.98485E+00
    Cr 54  (n,2n   )  Cr 53   1.71284E-07+- 0.00000E+00          Cr 54  (n,g    )  Cr 55   2.98512E-02+- 1.11773E+01
    Cr 54  (n,p    )  V  54   5.36614E-07+- 0.00000E+00          Cr 54  (n,a    )  Ti 51   8.37793E-06+- 7.82473E-02
    Mn 52  (n,n    )  Mn 52m  8.17933E-02+- 9.56367E+01          Mn 52  (n,np   )  Cr 51   1.22209E-04+- 0.00000E+00
    Mn 52  (n,g    )  Mn 53   7.30334E+00+- 3.64265E+01          Mn 52  (n,p    )  Cr 52   8.31302E+01+- 4.99953E+01
    Mn 52  (n,d    )  Cr 51   4.86950E-06+- 1.16957E-02          Mn 52  (n,t    )  Cr 50   9.35159E-11+- 0.00000E+00
    Mn 52  (n,a    )  V  49   2.03898E-03+- 3.10869E+01          Mn 52  (n,2p   )  V  51   1.22947E-06+- 3.00602E-11
    Mn 52  (n,pa   )  Ti 48   2.48736E-10+- 3.26639E-09          Mn 53  (n,np   )  Cr 52   3.38357E-05+- 0.00000E+00
    Mn 53  (n,g    )  Mn 54   5.58353E+00+- 1.21979E+01          Mn 53  (n,p    )  Cr 53   5.12333E-02+- 4.77508E+01
    Mn 53  (n,d    )  Cr 52   4.92565E-06+- 7.65894E-03          Mn 53  (n,a    )  V  50   1.56413E-04+- 5.07817E+00
    Mn 54  (n,2n   )  Mn 53   4.49436E-05+- 0.00000E+00          Mn 54  (n,np   )  Cr 53   1.42725E-06+- 0.00000E+00
    Mn 54  (n,g    )  Mn 55   1.02678E+00+- 4.45365E+01          Mn 54  (n,p    )  Cr 54   9.88377E-02+- 4.93455E+01
    Mn 54  (n,d    )  Cr 53   8.67918E-07+- 4.32144E-08          Mn 54  (n,t    )  Cr 52   5.85241E-10+- 0.00000E+00
    Mn 54  (n,a    )  V  51   3.41342E-04+- 3.24827E+01          Mn 55  (n,np   )  Cr 54   4.76166E-07+- 0.00000E+00
    Mn 55  (n,g    )  Mn 56   1.22782E+00+- 8.51226E+00          Mn 55  (n,p    )  Cr 55   2.30481E-04+- 6.67310E+00
    Mn 55  (n,d    )  Cr 54   3.48924E-07+- 2.36380E-12          Mn 55  (n,a    )  V  52   3.87793E-05+- 1.26437E+00
    Fe 52  (n,np   )  Mn 51   1.54059E-05+- 0.00000E+00          Fe 52  (n,g    )  Fe 53   1.42419E-01+- 8.53141E+02
    Fe 52  (n,g    )  Fe 53m  5.49057E-04+- 8.44135E+02          Fe 52  (n,p    )  Mn 52   2.19561E-01+- 7.23324E+01
    Fe 52  (n,p    )  Mn 52m  1.41018E+01+- 7.79326E+01          Fe 52  (n,d    )  Mn 51   2.59588E-06+- 1.63642E-06
    Fe 52  (n,h    )  Cr 50   1.31434E-10+- 1.15710E-09          Fe 52  (n,a    )  Cr 49   6.75513E-03+- 3.36293E+01
    Fe 52  (n,2p   )  Cr 51   3.98338E-04+- 1.10294E-02          Fe 54  (n,np   )  Mn 53   2.16953E-08+- 0.00000E+00
    Fe 54  (n,g    )  Fe 55   1.84175E-01+- 2.04806E+01          Fe 54  (n,p    )  Mn 54   2.81332E-02+- 7.88649E+00
    Fe 54  (n,d    )  Mn 53   5.15096E-07+- 0.00000E+00          Fe 54  (n,a    )  Cr 51   3.52393E-04+- 1.45434E+00
    Fe 54  (n,2p   )  Cr 53   3.94507E-11+- 0.00000E+00          Fe 55  (n,2n   )  Fe 54   3.47619E-06+- 0.00000E+00
    Fe 55  (n,np   )  Mn 54   1.15119E-12+- 0.00000E+00          Fe 55  (n,g    )  Fe 56   1.02901E+00+- 1.30414E+01
    Fe 55  (n,p    )  Mn 55   1.66065E-02+- 4.27704E+01          Fe 55  (n,d    )  Mn 54   2.45662E-08+- 0.00000E+00
    Fe 55  (n,a    )  Cr 52   1.30901E+01+- 2.99973E+01          Fe 55  (n,2p   )  Cr 54   1.41642E-10+- 0.00000E+00
    Fe 56  (n,na   )  Cr 52   3.50269E-10+- 0.00000E+00          Fe 56  (n,g    )  Fe 57   2.09046E-01+- 8.58551E+00
    Fe 56  (n,p    )  Mn 56   4.64206E-04+- 3.74202E-01          Fe 56  (n,d    )  Mn 55   4.52023E-11+- 0.00000E+00
    Fe 56  (n,a    )  Cr 53   7.78170E-05+- 8.21176E-01          Fe 57  (n,2n   )  Fe 56   4.09942E-04+- 0.00000E+00
    Fe 57  (n,g    )  Fe 58   2.02870E-01+- 1.64308E+01          Fe 57  (n,p    )  Mn 57   2.89823E-04+- 5.42651E+00
    Fe 57  (n,d    )  Mn 56   6.48484E-12+- 0.00000E+00          Fe 57  (n,a    )  Cr 54   2.33284E-04+- 7.30523E+00
    Fe 58  (n,g    )  Fe 59   1.22242E-01+- 1.35854E+01          Fe 58  (n,p    )  Mn 58   1.22773E-06+- 4.20928E-07
    Fe 58  (n,p    )  Mn 58m  1.35898E-06+- 5.93788E-08          Fe 58  (n,a    )  Cr 55   1.09322E-05+- 3.54608E-02
    Fe 59  (n,2n   )  Fe 58   1.63380E-03+- 0.00000E+00          Fe 59  (n,g    )  Fe 60   1.02229E+00+- 1.93812E+01
    Fe 59  (n,p    )  Mn 59   3.74096E-06+- 4.31074E-02          Fe 59  (n,a    )  Cr 56   8.64198E-01+- 3.99997E+01
    Fe 60  (n,2n   )  Fe 59   9.11268E-05+- 0.00000E+00          Fe 60  (n,g    )  Fe 61   5.14051E-02+- 8.29566E+02
    Fe 60  (n,p    )  Mn 60   1.31705E-09+- 0.00000E+00          Fe 60  (n,p    )  Mn 60m  7.18957E-10+- 0.00000E+00
    Fe 60  (n,a    )  Cr 57   1.89871E-07+- 3.25011E-05          Co 55  (n,np   )  Fe 54   2.61511E-04+- 1.15681E-03
    Co 55  (n,g    )  Co 56   1.02002E+00+- 4.94297E+02          Co 55  (n,p    )  Fe 55   2.72413E+01+- 4.99638E+01
    Co 55  (n,d    )  Fe 54   2.35786E-05+- 1.44973E+00          Co 55  (n,a    )  Mn 52   1.72687E-03+- 3.64264E+01
    Co 55  (n,a    )  Mn 52m  1.03171E-03+- 2.46488E+01          Co 55  (n,2p   )  Mn 54   1.92477E-06+- 3.87277E-13
    Co 55  (n,pa   )  Cr 51   1.21826E-10+- 9.52102E-10          Co 56  (n,np   )  Fe 55   1.65192E-04+- 1.11450E-09
    Co 56  (n,g    )  Co 57   1.37104E+00+- 4.33254E+02          Co 56  (n,p    )  Fe 56   1.54796E+01+- 4.99648E+01
    Co 56  (n,d    )  Fe 55   9.11779E-06+- 1.70059E-01          Co 56  (n,t    )  Fe 54   8.88561E-10+- 0.00000E+00
    Co 56  (n,a    )  Mn 53   8.52851E-03+- 5.01546E+01          Co 56  (n,2p   )  Mn 55   5.59885E-07+- 6.30643E-11
    Co 56  (n,pa   )  Cr 52   2.88232E-08+- 5.43477E-06          Co 57  (n,np   )  Fe 56   8.20540E-05+- 0.00000E+00
    Co 57  (n,g    )  Co 58   3.39086E+00+- 7.81022E+01          Co 57  (n,g    )  Co 58m  7.44513E-01+- 7.81018E+01
    Co 57  (n,p    )  Fe 57   3.07477E-01+- 4.93113E+01          Co 57  (n,d    )  Fe 56   8.59736E-06+- 5.44502E-02
    Co 57  (n,a    )  Mn 54   6.62371E-04+- 1.68251E+01          Co 58  (n,n    )  Co 58m  1.04156E-01+- 9.65814E+01
    Co 58  (n,2n   )  Co 57   1.01781E-04+- 0.00000E+00          Co 58  (n,np   )  Fe 57   1.12675E-05+- 0.00000E+00
    Co 58  (n,g    )  Co 59   2.40651E+01+- 2.42882E+01          Co 58  (n,p    )  Fe 58   2.49558E+02+- 5.05607E+01
    Co 58  (n,d    )  Fe 57   2.19866E-06+- 1.61538E-04          Co 58  (n,t    )  Fe 56   1.12283E-08+- 0.00000E+00
    Co 58  (n,a    )  Mn 55   1.69348E-03+- 3.81849E+01          Co 58m (n,n    )  Co 58   4.79306E-01+- 9.75326E+01
    Co 58m (n,2n   )  Co 57   7.82692E-05+- 0.00000E+00          Co 58m (n,na   )  Mn 54   1.20819E-12+- 0.00000E+00
    Co 58m (n,np   )  Fe 57   3.28465E-06+- 0.00000E+00          Co 58m (n,g    )  Co 59   1.07960E+04+- 2.03167E+01
    Co 58m (n,p    )  Fe 58   3.82890E+03+- 1.66661E+01          Co 58m (n,d    )  Fe 57   6.63557E-07+- 1.61838E-04
    Co 58m (n,t    )  Fe 56   9.26457E-10+- 0.00000E+00          Co 58m (n,a    )  Mn 55   1.16038E-03+- 4.42367E+01
    Co 59  (n,na   )  Mn 55   5.24690E-12+- 0.00000E+00          Co 59  (n,np   )  Fe 58   4.27603E-06+- 0.00000E+00
    Co 59  (n,g    )  Co 60   2.07133E+00+- 2.64673E+01          Co 59  (n,g    )  Co 60m  2.59855E+00+- 7.07231E+00
    Co 59  (n,p    )  Fe 59   5.39369E-04+- 7.97130E+00          Co 59  (n,d    )  Fe 58   8.57931E-07+- 2.40656E-07
    Co 59  (n,a    )  Mn 56   6.55055E-05+- 6.78896E-01          Co 60  (n,n    )  Co 60m  1.51987E-01+- 9.63058E+01
    Co 60  (n,2n   )  Co 59   7.20829E-04+- 0.00000E+00          Co 60  (n,np   )  Fe 59   1.87829E-10+- 0.00000E+00
    Co 60  (n,g    )  Co 61   2.79030E-01+- 1.81736E+01          Co 60  (n,p    )  Fe 60   7.78659E-04+- 3.05923E+01
    Co 60  (n,d    )  Fe 59   7.64294E-08+- 0.00000E+00          Co 60  (n,t    )  Fe 58   4.24994E-09+- 0.00000E+00
    Co 60  (n,a    )  Mn 57   4.94549E-05+- 9.01431E+00          Ni 56  (n,na   )  Fe 52m  2.00392E-08+- 0.00000E+00
    Ni 56  (n,np   )  Co 55   2.43693E-05+- 0.00000E+00          Ni 56  (n,g    )  Ni 57   4.11600E-01+- 8.50389E+02
    Ni 56  (n,p    )  Co 56   2.21850E+00+- 4.88793E+01          Ni 56  (n,d    )  Co 55   2.86780E-06+- 1.78156E-05
    Ni 56  (n,h    )  Fe 54   2.32970E-10+- 2.44284E-10          Ni 56  (n,a    )  Fe 53   5.63238E-03+- 3.82383E+01
    Ni 56  (n,a    )  Fe 53m  1.98538E-04+- 3.83081E+01          Ni 56  (n,2p   )  Fe 55   3.89885E-04+- 6.45564E-02
    Ni 57  (n,na   )  Fe 53m  2.07396E-11+- 0.00000E+00          Ni 57  (n,np   )  Co 56   1.87298E-05+- 0.00000E+00
    Ni 57  (n,g    )  Ni 58   7.22623E-01+- 7.19695E+02          Ni 57  (n,p    )  Co 57   1.84770E+01+- 4.99167E+01
    Ni 57  (n,d    )  Co 56   1.78848E-06+- 5.33104E-07          Ni 57  (n,h    )  Fe 55   6.84974E-12+- 5.23761E-10
    Ni 57  (n,a    )  Fe 54   1.91186E-01+- 5.90372E+01          Ni 57  (n,2p   )  Fe 56   5.20112E-04+- 1.38942E+00
    Ni 57  (n,pa   )  Mn 53   9.87649E-09+- 1.47665E-09          Ni 58  (n,na   )  Fe 54   1.08393E-09+- 0.00000E+00
    Ni 58  (n,np   )  Co 57   6.69485E-07+- 0.00000E+00          Ni 58  (n,g    )  Ni 59   3.67850E-01+- 8.40952E+00
    Ni 58  (n,p    )  Co 58   2.12889E-02+- 2.39982E+01          Ni 58  (n,p    )  Co 58m  1.74408E-02+- 2.39982E+01
    Ni 58  (n,d    )  Co 57   8.73151E-07+- 2.94605E-06          Ni 58  (n,a    )  Fe 55   2.07030E-03+- 3.07872E+00
    Ni 58  (n,2p   )  Fe 57   4.98351E-09+- 0.00000E+00          Ni 59  (n,2n   )  Ni 58   9.19081E-06+- 0.00000E+00
    Ni 59  (n,na   )  Fe 55   2.49551E-10+- 0.00000E+00          Ni 59  (n,np   )  Co 58   6.17442E-09+- 0.00000E+00
    Ni 59  (n,np   )  Co 58m  7.94374E-09+- 0.00000E+00          Ni 59  (n,g    )  Ni 60   9.12536E+00+- 8.51593E+00
    Ni 59  (n,p    )  Co 59   2.55038E-01+- 2.06260E+01          Ni 59  (n,d    )  Co 58   1.01917E-07+- 0.00000E+00
    Ni 59  (n,d    )  Co 58m  3.10912E-08+- 0.00000E+00          Ni 59  (n,a    )  Fe 56   1.34319E+00+- 3.64667E+01
    Ni 59  (n,2p   )  Fe 58   1.46056E-07+- 1.64086E-13          Ni 60  (n,na   )  Fe 56   1.50901E-09+- 0.00000E+00
    Ni 60  (n,np   )  Co 59   1.85354E-09+- 0.00000E+00          Ni 60  (n,g    )  Ni 61   2.23907E-01+- 8.81699E+00
    Ni 60  (n,p    )  Co 60   2.88236E-04+- 1.29229E+01          Ni 60  (n,p    )  Co 60m  6.08013E-04+- 7.34195E+00
    Ni 60  (n,d    )  Co 59   5.17769E-07+- 0.00000E+00          Ni 60  (n,a    )  Fe 57   4.92790E-04+- 8.58972E+00
    Ni 61  (n,2n   )  Ni 60   2.46861E-04+- 0.00000E+00          Ni 61  (n,na   )  Fe 57   8.82617E-12+- 0.00000E+00
    Ni 61  (n,g    )  Ni 62   2.13519E-01+- 1.63682E+01          Ni 61  (n,p    )  Co 61   1.18677E-03+- 4.99179E+00
    Ni 61  (n,d    )  Co 60   1.35236E-10+- 0.00000E+00          Ni 61  (n,d    )  Co 60m  9.29399E-11+- 0.00000E+00
    Ni 61  (n,a    )  Fe 58   5.76499E-04+- 1.49019E+01          Ni 62  (n,g    )  Ni 63   1.12425E+00+- 1.14220E+01
    Ni 62  (n,p    )  Co 62   8.54274E-06+- 3.45723E-03          Ni 62  (n,p    )  Co 62m  6.77218E-06+- 2.43447E-03
    Ni 62  (n,a    )  Fe 59   2.21592E-05+- 1.25462E-01          Ni 63  (n,2n   )  Ni 62   1.43422E-03+- 0.00000E+00
    Ni 63  (n,g    )  Ni 64   2.13041E+00+- 1.72359E+01          Ni 63  (n,p    )  Co 63   3.56015E-05+- 4.35794E+00
    Ni 63  (n,a    )  Fe 60   2.23340E-05+- 1.25381E+01          Ni 64  (n,2n   )  Ni 63   1.33642E-06+- 0.00000E+00
    Ni 64  (n,na   )  Fe 60   2.68581E-08+- 0.00000E+00          Ni 64  (n,g    )  Ni 65   1.22051E-01+- 1.66290E+01
    Ni 64  (n,p    )  Co 64   4.88226E-08+- 0.00000E+00          Ni 64  (n,a    )  Fe 61   2.04365E-06+- 1.01638E+01
    Ni 66  (n,2n   )  Ni 65   8.67389E-05+- 0.00000E+00          Ni 66  (n,g    )  Ni 67   7.32396E-02+- 8.31053E+02
    Ni 66  (n,a    )  Fe 63   3.09489E-09+- 3.75347E-11          Cu 63  (n,na   )  Co 59   4.46929E-08+- 8.20265E-03
    Cu 63  (n,np   )  Ni 62   1.32709E-04+- 0.00000E+00          Cu 63  (n,g    )  Cu 64   4.53931E-01+- 9.42690E+00
    Cu 63  (n,p    )  Ni 63   7.79403E-03+- 1.70177E+01          Cu 63  (n,d    )  Ni 62   2.02234E-06+- 1.82435E-01
    Cu 63  (n,a    )  Co 60   1.38244E-04+- 3.20652E+00          Cu 63  (n,a    )  Co 60m  4.98206E-05+- 3.09524E+00
