



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:42:35 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 616Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             FW. 315 GROUP TOT=1.02816E+13                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:42:35 29 January 2018                                                 |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE EAF_616_FLT                                                   |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    O  16  (n,3np  )  N  13   0.00000E+00+- 2.00000E+02          O  16  (n,n2p  )  C  14   0.00000E+00+- 2.00000E+02
    O  16  (n,npa  )  B  11   0.00000E+00+- 2.00000E+02          O  16  (n,g    )  O  17   1.11309E-04+- 8.16316E+01
    O  16  (n,p    )  N  16   1.52117E-02+- 1.00000E+01          O  16  (n,d    )  N  15   4.91186E-03+- 5.00000E+01
    O  16  (n,t    )  N  14   0.00000E+00+- 0.00000E+00          O  16  (n,h    )  C  14   0.00000E+00+- 0.00000E+00
    O  16  (n,a    )  C  13   5.90944E-02+- 2.00000E+01          O  16  (n,2a   )  Be  9   9.66793E-20+- 2.00000E+02
    O  16  (n,2p   )  C  15   0.00000E+00+- 2.00000E+02          O  16  (n,pa   )  B  12   0.00000E+00+- 2.00000E+02
    O  16  (n,t2a  )  Li  6   0.00000E+00+- 2.00000E+02          O  16  (n,d2a  )  Li  7   0.00000E+00+- 2.00000E+02
    O  16  (n,pd   )  C  14   0.00000E+00+- 2.00000E+02          O  16  (n,pt   )  C  13   0.00000E+00+- 2.00000E+02
    O  16  (n,da   )  B  11   0.00000E+00+- 2.00000E+02          O  16  (n,2nt  )  N  12   0.00000E+00+- 2.00000E+02
    O  16  (n,ta   )  B  10   0.00000E+00+- 2.00000E+02          O  16  (n,nda  )  B  10   0.00000E+00+- 2.00000E+02
    O  16  (n,2npa )  B  10   0.00000E+00+- 2.00000E+02          O  16  (n,2nh  )  C  12   0.00000E+00+- 2.00000E+02
    O  16  (n,3nh  )  C  11   0.00000E+00+- 2.00000E+02          O  16  (n,3n2p )  C  12   0.00000E+00+- 2.00000E+02
    O  16  (n,3npa )  B   9   0.00000E+00+- 2.00000E+02          O  16  (n,dt   )  C  12   0.00000E+00+- 2.00000E+02
    O  16  (n,npd  )  C  13   0.00000E+00+- 2.00000E+02          O  16  (n,npt  )  C  12   0.00000E+00+- 2.00000E+02
    O  16  (n,ndt  )  C  11   0.00000E+00+- 2.00000E+02          O  16  (n,nph  )  B  12   0.00000E+00+- 2.00000E+02
    O  16  (n,ndh  )  B  11   0.00000E+00+- 2.00000E+02          O  16  (n,nth  )  B  10   0.00000E+00+- 2.00000E+02
    O  16  (n,nta  )  B   9   0.00000E+00+- 2.00000E+02          O  16  (n,2n2p )  C  13   0.00000E+00+- 2.00000E+02
    O  16  (n,ph   )  B  13   0.00000E+00+- 2.00000E+02          O  16  (n,dh   )  B  12   0.00000E+00+- 2.00000E+02
    O  16  (n,ha   )  Be 10   0.00000E+00+- 2.00000E+02          O  16  (n,n3p  )  B  13   0.00000E+00+- 2.00000E+02
    O  17  (n,2nd  )  N  14   0.00000E+00+- 2.00000E+02          O  17  (n,2n   )  O  16   1.19720E-01+- 4.00000E+01
    O  17  (n,3n   )  O  15   0.00000E+00+- 8.00000E+01          O  17  (n,na   )  C  13   6.69646E-02+- 1.00000E+02
    O  17  (n,2na  )  C  12   1.60621E-05+- 2.00000E+02          O  17  (n,3na  )  C  11   0.00000E+00+- 2.00000E+02
    O  17  (n,np   )  N  16   0.00000E+00+- 0.00000E+00          O  17  (n,n2a  )  Be  9   0.00000E+00+- 0.00000E+00
    O  17  (n,2n2a )  Be  8   0.00000E+00+- 0.00000E+00          O  17  (n,nd   )  N  15   0.00000E+00+- 0.00000E+00
    O  17  (n,nt   )  N  14   0.00000E+00+- 0.00000E+00          O  17  (n,nh   )  C  14   0.00000E+00+- 0.00000E+00
    O  17  (n,nd2a )  Li  7   0.00000E+00+- 2.00000E+02          O  17  (n,nt2a )  Li  6   0.00000E+00+- 2.00000E+02
    O  17  (n,4n   )  O  14   0.00000E+00+- 1.00000E+02          O  17  (n,2np  )  N  15   0.00000E+00+- 0.00000E+00
    O  17  (n,3np  )  N  14   0.00000E+00+- 2.00000E+02          O  17  (n,n2p  )  C  15   0.00000E+00+- 2.00000E+02
    O  17  (n,npa  )  B  12   0.00000E+00+- 2.00000E+02          O  17  (n,g    )  O  18   1.58593E-04+- 8.47379E+01
    O  17  (n,p    )  N  17   7.13658E-03+- 4.00000E+01          O  17  (n,d    )  N  16   3.65555E-04+- 1.00000E+02
    O  17  (n,t    )  N  15   4.32406E-03+- 6.00000E+01          O  17  (n,h    )  C  15   0.00000E+00+- 0.00000E+00
    O  17  (n,a    )  C  14   4.88054E-02+- 3.60000E+01          O  17  (n,2a   )  Be 10   3.82199E-07+- 2.00000E+02
    O  17  (n,3a   )  He  6   0.00000E+00+- 0.00000E+00          O  17  (n,2p   )  C  16   0.00000E+00+- 2.00000E+02
    O  17  (n,pa   )  B  13   0.00000E+00+- 2.00000E+02          O  17  (n,t2a  )  Li  7   0.00000E+00+- 2.00000E+02
    O  17  (n,d2a  )  Li  8   0.00000E+00+- 2.00000E+02          O  17  (n,pd   )  C  15   0.00000E+00+- 2.00000E+02
    O  17  (n,pt   )  C  14   0.00000E+00+- 0.00000E+00          O  17  (n,da   )  B  12   0.00000E+00+- 2.00000E+02
    O  17  (n,2nt  )  N  13   0.00000E+00+- 2.00000E+02          O  17  (n,ta   )  B  11   0.00000E+00+- 0.00000E+00
    O  17  (n,4np  )  N  13   0.00000E+00+- 2.00000E+02          O  17  (n,3nd  )  N  13   0.00000E+00+- 2.00000E+02
    O  17  (n,nda  )  B  11   0.00000E+00+- 2.00000E+02          O  17  (n,2npa )  B  11   0.00000E+00+- 2.00000E+02
    O  17  (n,4na  )  C  10   0.00000E+00+- 2.00000E+02          O  17  (n,2nh  )  C  13   0.00000E+00+- 2.00000E+02
    O  17  (n,3nh  )  C  12   0.00000E+00+- 2.00000E+02          O  17  (n,3n2p )  C  13   0.00000E+00+- 2.00000E+02
    O  17  (n,3n2a )  Be  7   0.00000E+00+- 2.00000E+02          O  17  (n,3npa )  B  10   0.00000E+00+- 2.00000E+02
    O  17  (n,dt   )  C  13   0.00000E+00+- 2.00000E+02          O  17  (n,npd  )  C  14   0.00000E+00+- 2.00000E+02
    O  17  (n,npt  )  C  13   0.00000E+00+- 2.00000E+02          O  17  (n,ndt  )  C  12   0.00000E+00+- 2.00000E+02
    O  17  (n,nph  )  B  13   0.00000E+00+- 2.00000E+02          O  17  (n,ndh  )  B  12   0.00000E+00+- 2.00000E+02
    O  17  (n,nth  )  B  11   0.00000E+00+- 2.00000E+02          O  17  (n,nta  )  B  10   0.00000E+00+- 2.00000E+02
    O  17  (n,2n2p )  C  14   0.00000E+00+- 2.00000E+02          O  17  (n,ph   )  B  14   0.00000E+00+- 2.00000E+02
    O  17  (n,dh   )  B  13   0.00000E+00+- 2.00000E+02          O  17  (n,ha   )  Be 11   0.00000E+00+- 2.00000E+02
    O  17  (n,4n2p )  C  12   0.00000E+00+- 2.00000E+02          O  18  (n,2nd  )  N  15   0.00000E+00+- 2.00000E+02
    O  18  (n,2n   )  O  17   1.63715E-01+- 4.00000E+01          O  18  (n,3n   )  O  16   1.00337E-05+- 8.00000E+01
    O  18  (n,na   )  C  14   2.90480E-02+- 1.00000E+02          O  18  (n,n3a  )  He  6   0.00000E+00+- 2.00000E+02
    O  18  (n,2na  )  C  13   0.00000E+00+- 0.00000E+00          O  18  (n,3na  )  C  12   0.00000E+00+- 2.00000E+02
    O  18  (n,np   )  N  17   0.00000E+00+- 0.00000E+00          O  18  (n,n2a  )  Be 10   0.00000E+00+- 0.00000E+00
    O  18  (n,2n2a )  Be  9   0.00000E+00+- 2.00000E+02          O  18  (n,nd   )  N  16   0.00000E+00+- 6.00000E+01
    O  18  (n,nt   )  N  15   0.00000E+00+- 0.00000E+00          O  18  (n,nh   )  C  15   0.00000E+00+- 2.00000E+02
    O  18  (n,nd2a )  Li  8   0.00000E+00+- 2.00000E+02          O  18  (n,nt2a )  Li  7   0.00000E+00+- 2.00000E+02
    O  18  (n,4n   )  O  15   0.00000E+00+- 1.00000E+02          O  18  (n,2np  )  N  16   0.00000E+00+- 2.00000E+02
    O  18  (n,3np  )  N  15   0.00000E+00+- 2.00000E+02          O  18  (n,n2p  )  C  16   0.00000E+00+- 2.00000E+02
    O  18  (n,npa  )  B  13   0.00000E+00+- 2.00000E+02          O  18  (n,g    )  O  19   3.35286E-05+- 2.96208E+01
    O  18  (n,p    )  N  18   3.07002E-04+- 4.00000E+01          O  18  (n,d    )  N  17   0.00000E+00+- 0.00000E+00
    O  18  (n,t    )  N  16   3.04870E-08+- 6.00000E+01          O  18  (n,h    )  C  16   0.00000E+00+- 9.00000E+01
    O  18  (n,a    )  C  15   2.70566E-03+- 3.00000E+01          O  18  (n,2a   )  Be 11   0.00000E+00+- 0.00000E+00
    O  18  (n,2p   )  C  17   0.00000E+00+- 2.00000E+02          O  18  (n,pa   )  B  14   0.00000E+00+- 2.00000E+02
    O  18  (n,t2a  )  Li  8   0.00000E+00+- 2.00000E+02          O  18  (n,d2a  )  Li  9   0.00000E+00+- 2.00000E+02
    O  18  (n,pd   )  C  16   0.00000E+00+- 2.00000E+02          O  18  (n,pt   )  C  15   0.00000E+00+- 2.00000E+02
    O  18  (n,da   )  B  13   0.00000E+00+- 2.00000E+02          O  18  (n,5n   )  O  14   0.00000E+00+- 2.00000E+02
    O  18  (n,2nt  )  N  14   0.00000E+00+- 2.00000E+02          O  18  (n,ta   )  B  12   0.00000E+00+- 2.00000E+02
    O  18  (n,4np  )  N  14   0.00000E+00+- 2.00000E+02          O  18  (n,3nd  )  N  14   0.00000E+00+- 2.00000E+02
    O  18  (n,nda  )  B  12   0.00000E+00+- 2.00000E+02          O  18  (n,2npa )  B  12   0.00000E+00+- 2.00000E+02
    O  18  (n,5np  )  N  13   0.00000E+00+- 2.00000E+02          O  18  (n,4na  )  C  11   0.00000E+00+- 2.00000E+02
    O  18  (n,4nd  )  N  13   0.00000E+00+- 2.00000E+02          O  18  (n,3nt  )  N  13   0.00000E+00+- 2.00000E+02
    O  18  (n,2nh  )  C  14   0.00000E+00+- 2.00000E+02          O  18  (n,3nh  )  C  13   0.00000E+00+- 2.00000E+02
    O  18  (n,4nh  )  C  12   0.00000E+00+- 2.00000E+02          O  18  (n,3n2p )  C  14   0.00000E+00+- 2.00000E+02
    O  18  (n,3n2a )  Be  8   0.00000E+00+- 2.00000E+02          O  18  (n,3npa )  B  11   0.00000E+00+- 2.00000E+02
    O  18  (n,dt   )  C  14   0.00000E+00+- 2.00000E+02          O  18  (n,npd  )  C  15   0.00000E+00+- 2.00000E+02
    O  18  (n,npt  )  C  14   0.00000E+00+- 2.00000E+02          O  18  (n,ndt  )  C  13   0.00000E+00+- 2.00000E+02
    O  18  (n,ndh  )  B  13   0.00000E+00+- 2.00000E+02          O  18  (n,nth  )  B  12   0.00000E+00+- 2.00000E+02
    O  18  (n,nta  )  B  11   0.00000E+00+- 2.00000E+02          O  18  (n,2n2p )  C  15   0.00000E+00+- 2.00000E+02
    O  18  (n,dh   )  B  14   0.00000E+00+- 2.00000E+02          O  18  (n,ha   )  Be 12   0.00000E+00+- 2.00000E+02
    O  18  (n,4n2p )  C  13   0.00000E+00+- 2.00000E+02          O  18  (n,4n2a )  Be  7   0.00000E+00+- 2.00000E+02
    F  19  (n,2nd  )  O  16   0.00000E+00+- 0.00000E+00          F  19  (n,2n   )  F  18   1.29628E-02+- 1.00000E+01
    F  19  (n,3n   )  F  17   0.00000E+00+- 8.00000E+01          F  19  (n,na   )  N  15   1.84244E-01+- 1.00000E+02
    F  19  (n,n3a  )  Li  7   0.00000E+00+- 2.00000E+02          F  19  (n,2na  )  N  14   0.00000E+00+- 0.00000E+00
    F  19  (n,3na  )  N  13   0.00000E+00+- 2.00000E+02          F  19  (n,np   )  O  18   2.26785E-02+- 1.00000E+02
    F  19  (n,n2a  )  B  11   0.00000E+00+- 0.00000E+00          F  19  (n,2n2a )  B  10   0.00000E+00+- 2.00000E+02
    F  19  (n,nd   )  O  17   0.00000E+00+- 0.00000E+00          F  19  (n,nt   )  O  16   2.13209E-04+- 2.00000E+02
    F  19  (n,nh   )  N  16   0.00000E+00+- 2.00000E+02          F  19  (n,nd2a )  Be  9   0.00000E+00+- 2.00000E+02
    F  19  (n,nt2a )  Be  8   0.00000E+00+- 2.00000E+02          F  19  (n,4n   )  F  16   0.00000E+00+- 1.00000E+02
    F  19  (n,2np  )  O  17   0.00000E+00+- 0.00000E+00          F  19  (n,3np  )  O  16   0.00000E+00+- 2.00000E+02
    F  19  (n,n2p  )  N  17   0.00000E+00+- 2.00000E+02          F  19  (n,npa  )  C  14   0.00000E+00+- 0.00000E+00
    F  19  (n,g    )  F  20   9.90050E-04+- 1.56793E+01          F  19  (n,p    )  O  19   7.88042E-03+- 1.50000E+01
    F  19  (n,d    )  O  18   1.16962E-02+- 2.00000E+02          F  19  (n,t    )  O  17   4.16270E-03+- 6.00000E+01
    F  19  (n,h    )  N  17   0.00000E+00+- 0.00000E+00          F  19  (n,a    )  N  16   2.11759E-02+- 2.00000E+01
    F  19  (n,2a   )  B  12   8.59513E-12+- 2.00000E+02          F  19  (n,3a   )  Li  8   0.00000E+00+- 2.00000E+02
    F  19  (n,2p   )  N  18   0.00000E+00+- 2.00000E+02          F  19  (n,pa   )  C  15   3.87022E-16+- 2.00000E+02
    F  19  (n,t2a  )  Be  9   0.00000E+00+- 2.00000E+02          F  19  (n,d2a  )  Be 10   0.00000E+00+- 2.00000E+02
    F  19  (n,pd   )  N  17   0.00000E+00+- 2.00000E+02          F  19  (n,pt   )  N  16   0.00000E+00+- 2.00000E+02
    F  19  (n,da   )  C  14   5.27207E-06+- 2.00000E+02          F  19  (n,2nt  )  O  15   0.00000E+00+- 2.00000E+02
    F  19  (n,ta   )  C  13   0.00000E+00+- 0.00000E+00          F  19  (n,4np  )  O  15   0.00000E+00+- 2.00000E+02
    F  19  (n,3nd  )  O  15   0.00000E+00+- 2.00000E+02          F  19  (n,nda  )  C  13   0.00000E+00+- 2.00000E+02
    F  19  (n,2npa )  C  13   0.00000E+00+- 2.00000E+02          F  19  (n,4na  )  N  12   0.00000E+00+- 2.00000E+02
    F  19  (n,3nt  )  O  14   0.00000E+00+- 2.00000E+02          F  19  (n,2nh  )  N  15   0.00000E+00+- 2.00000E+02
    F  19  (n,3nh  )  N  14   0.00000E+00+- 2.00000E+02          F  19  (n,4nh  )  N  13   0.00000E+00+- 2.00000E+02
    F  19  (n,3n2p )  N  15   0.00000E+00+- 2.00000E+02          F  19  (n,3n2a )  B   9   0.00000E+00+- 2.00000E+02
    F  19  (n,3npa )  C  12   0.00000E+00+- 2.00000E+02          F  19  (n,dt   )  N  15   0.00000E+00+- 2.00000E+02
    F  19  (n,npd  )  N  16   0.00000E+00+- 2.00000E+02          F  19  (n,npt  )  N  15   0.00000E+00+- 2.00000E+02
    F  19  (n,ndt  )  N  14   0.00000E+00+- 2.00000E+02          F  19  (n,nph  )  C  15   0.00000E+00+- 2.00000E+02
    F  19  (n,ndh  )  C  14   0.00000E+00+- 2.00000E+02          F  19  (n,nth  )  C  13   0.00000E+00+- 2.00000E+02
    F  19  (n,nta  )  C  12   0.00000E+00+- 2.00000E+02          F  19  (n,2n2p )  N  16   0.00000E+00+- 2.00000E+02
    F  19  (n,ph   )  C  16   0.00000E+00+- 2.00000E+02          F  19  (n,dh   )  C  15   0.00000E+00+- 2.00000E+02
    F  19  (n,ha   )  B  13   0.00000E+00+- 2.00000E+02          F  19  (n,4n2p )  N  14   0.00000E+00+- 2.00000E+02
    F  19  (n,4npa )  C  11   0.00000E+00+- 2.00000E+02          F  19  (n,n3p  )  C  16   0.00000E+00+- 2.00000E+02
    F  19  (n,3n2pa)  B  11   0.00000E+00+- 2.00000E+02          Ne 20  (n,2nd  )  F  17   0.00000E+00+- 2.00000E+02
    Ne 20  (n,2n   )  Ne 19   0.00000E+00+- 0.00000E+00          Ne 20  (n,3n   )  Ne 18   0.00000E+00+- 8.00000E+01
    Ne 20  (n,na   )  O  16   1.17361E-01+- 1.00000E+02          Ne 20  (n,n3a  )  Be  8   0.00000E+00+- 2.00000E+02
    Ne 20  (n,2na  )  O  15   0.00000E+00+- 2.00000E+02          Ne 20  (n,3na  )  O  14   0.00000E+00+- 2.00000E+02
    Ne 20  (n,np   )  F  19   1.91643E-04+- 1.00000E+02          Ne 20  (n,n2a  )  C  12   4.84068E-11+- 2.00000E+02
    Ne 20  (n,2n2a )  C  11   0.00000E+00+- 2.00000E+02          Ne 20  (n,nd   )  F  18   0.00000E+00+- 6.00000E+01
    Ne 20  (n,nt   )  F  17   0.00000E+00+- 2.00000E+02          Ne 20  (n,nh   )  O  17   0.00000E+00+- 2.00000E+02
    Ne 20  (n,nd2a )  B  10   0.00000E+00+- 2.00000E+02          Ne 20  (n,nt2a )  B   9   0.00000E+00+- 2.00000E+02
    Ne 20  (n,2np  )  F  18   0.00000E+00+- 2.00000E+02          Ne 20  (n,3np  )  F  17   0.00000E+00+- 2.00000E+02
    Ne 20  (n,n2p  )  O  18   0.00000E+00+- 2.00000E+02          Ne 20  (n,npa  )  N  15   0.00000E+00+- 0.00000E+00
    Ne 20  (n,g    )  Ne 21   6.78539E-04+- 2.52579E+01          Ne 20  (n,p    )  F  20   1.14033E-01+- 5.00000E+01
    Ne 20  (n,d    )  F  19   5.69029E-03+- 1.00000E+02          Ne 20  (n,t    )  F  18   0.00000E+00+- 0.00000E+00
    Ne 20  (n,h    )  O  18   2.84609E-11+- 9.00000E+01          Ne 20  (n,a    )  O  17   9.76515E-02+- 3.00000E+01
    Ne 20  (n,2a   )  C  13   3.23832E-03+- 2.00000E+02          Ne 20  (n,3a   )  Be  9   0.00000E+00+- 0.00000E+00
    Ne 20  (n,2p   )  O  19   0.00000E+00+- 0.00000E+00          Ne 20  (n,pa   )  N  16   0.00000E+00+- 0.00000E+00
    Ne 20  (n,t2a  )  B  10   0.00000E+00+- 2.00000E+02          Ne 20  (n,d2a  )  B  11   0.00000E+00+- 2.00000E+02
    Ne 20  (n,pd   )  O  18   0.00000E+00+- 0.00000E+00          Ne 20  (n,pt   )  O  17   0.00000E+00+- 2.00000E+02
    Ne 20  (n,da   )  N  15   0.00000E+00+- 0.00000E+00          Ne 20  (n,2nt  )  F  16   0.00000E+00+- 2.00000E+02
    Ne 20  (n,ta   )  N  14   0.00000E+00+- 2.00000E+02          Ne 20  (n,3nd  )  F  16   0.00000E+00+- 2.00000E+02
    Ne 20  (n,nda  )  N  14   0.00000E+00+- 2.00000E+02          Ne 20  (n,2npa )  N  14   0.00000E+00+- 2.00000E+02
    Ne 20  (n,2nh  )  O  16   0.00000E+00+- 2.00000E+02          Ne 20  (n,3nh  )  O  15   0.00000E+00+- 2.00000E+02
    Ne 20  (n,3n2p )  O  16   0.00000E+00+- 2.00000E+02          Ne 20  (n,3npa )  N  13   0.00000E+00+- 2.00000E+02
    Ne 20  (n,dt   )  O  16   0.00000E+00+- 2.00000E+02          Ne 20  (n,npd  )  O  17   0.00000E+00+- 2.00000E+02
    Ne 20  (n,npt  )  O  16   0.00000E+00+- 2.00000E+02          Ne 20  (n,ndt  )  O  15   0.00000E+00+- 2.00000E+02
    Ne 20  (n,nph  )  N  16   0.00000E+00+- 2.00000E+02          Ne 20  (n,ndh  )  N  15   0.00000E+00+- 2.00000E+02
    Ne 20  (n,nth  )  N  14   0.00000E+00+- 2.00000E+02          Ne 20  (n,nta  )  N  13   0.00000E+00+- 2.00000E+02
    Ne 20  (n,2n2p )  O  17   0.00000E+00+- 2.00000E+02          Ne 20  (n,ph   )  N  17   0.00000E+00+- 2.00000E+02
    Ne 20  (n,dh   )  N  16   0.00000E+00+- 2.00000E+02          Ne 20  (n,ha   )  C  14   0.00000E+00+- 2.00000E+02
    Ne 20  (n,3p   )  N  18   0.00000E+00+- 2.00000E+02          Ne 20  (n,n3p  )  N  17   0.00000E+00+- 2.00000E+02
    Ne 20  (n,3n2pa)  C  12   0.00000E+00+- 2.00000E+02          Ne 21  (n,2nd  )  F  18   0.00000E+00+- 2.00000E+02
    Ne 21  (n,2n   )  Ne 20   7.57246E-02+- 4.00000E+01          Ne 21  (n,3n   )  Ne 19   0.00000E+00+- 8.00000E+01
    Ne 21  (n,na   )  O  17   6.60206E-02+- 1.00000E+02          Ne 21  (n,n3a  )  Be  9   0.00000E+00+- 2.00000E+02
    Ne 21  (n,2na  )  O  16   1.40789E-14+- 2.00000E+02          Ne 21  (n,3na  )  O  15   0.00000E+00+- 2.00000E+02
    Ne 21  (n,np   )  F  20   4.85226E-06+- 1.00000E+02          Ne 21  (n,n2a  )  C  13   1.33671E-20+- 2.00000E+02
    Ne 21  (n,2n2a )  C  12   0.00000E+00+- 0.00000E+00          Ne 21  (n,nd   )  F  19   0.00000E+00+- 0.00000E+00
    Ne 21  (n,nt   )  F  18   0.00000E+00+- 2.00000E+02          Ne 21  (n,nh   )  O  18   0.00000E+00+- 2.00000E+02
    Ne 21  (n,nd2a )  B  11   0.00000E+00+- 2.00000E+02          Ne 21  (n,nt2a )  B  10   0.00000E+00+- 2.00000E+02
    Ne 21  (n,4n   )  Ne 18   0.00000E+00+- 1.00000E+02          Ne 21  (n,2np  )  F  19   0.00000E+00+- 2.00000E+02
    Ne 21  (n,3np  )  F  18   0.00000E+00+- 2.00000E+02          Ne 21  (n,n2p  )  O  19   0.00000E+00+- 2.00000E+02
    Ne 21  (n,npa  )  N  16   0.00000E+00+- 2.00000E+02          Ne 21  (n,g    )  Ne 22   1.02631E-02+- 1.25718E+01
    Ne 21  (n,p    )  F  21   3.70438E-02+- 5.00000E+01          Ne 21  (n,d    )  F  20   9.73469E-04+- 1.00000E+02
    Ne 21  (n,t    )  F  19   3.52274E-04+- 6.00000E+01          Ne 21  (n,h    )  O  19   0.00000E+00+- 0.00000E+00
    Ne 21  (n,a    )  O  18   5.85121E-02+- 5.33858E+01          Ne 21  (n,2a   )  C  14   4.22340E-03+- 2.00000E+02
    Ne 21  (n,3a   )  Be 10   0.00000E+00+- 0.00000E+00          Ne 21  (n,2p   )  O  20   0.00000E+00+- 0.00000E+00
    Ne 21  (n,pa   )  N  17   0.00000E+00+- 0.00000E+00          Ne 21  (n,t2a  )  B  11   0.00000E+00+- 2.00000E+02
    Ne 21  (n,d2a  )  B  12   0.00000E+00+- 2.00000E+02          Ne 21  (n,pd   )  O  19   0.00000E+00+- 2.00000E+02
    Ne 21  (n,pt   )  O  18   0.00000E+00+- 2.00000E+02          Ne 21  (n,da   )  N  16   0.00000E+00+- 0.00000E+00
    Ne 21  (n,2nt  )  F  17   0.00000E+00+- 2.00000E+02          Ne 21  (n,ta   )  N  15   0.00000E+00+- 0.00000E+00
    Ne 21  (n,4np  )  F  17   0.00000E+00+- 2.00000E+02          Ne 21  (n,3nd  )  F  17   0.00000E+00+- 2.00000E+02
    Ne 21  (n,nda  )  N  15   0.00000E+00+- 2.00000E+02          Ne 21  (n,2npa )  N  15   0.00000E+00+- 2.00000E+02
    Ne 21  (n,4na  )  O  14   0.00000E+00+- 2.00000E+02          Ne 21  (n,3nt  )  F  16   0.00000E+00+- 2.00000E+02
    Ne 21  (n,2nh  )  O  17   0.00000E+00+- 2.00000E+02          Ne 21  (n,3nh  )  O  16   0.00000E+00+- 2.00000E+02
    Ne 21  (n,3n2p )  O  17   0.00000E+00+- 2.00000E+02          Ne 21  (n,3n2a )  C  11   0.00000E+00+- 2.00000E+02
    Ne 21  (n,3npa )  N  14   0.00000E+00+- 2.00000E+02          Ne 21  (n,dt   )  O  17   0.00000E+00+- 2.00000E+02
    Ne 21  (n,npd  )  O  18   0.00000E+00+- 2.00000E+02          Ne 21  (n,npt  )  O  17   0.00000E+00+- 2.00000E+02
    Ne 21  (n,ndt  )  O  16   0.00000E+00+- 2.00000E+02          Ne 21  (n,nph  )  N  17   0.00000E+00+- 2.00000E+02
    Ne 21  (n,ndh  )  N  16   0.00000E+00+- 2.00000E+02          Ne 21  (n,nth  )  N  15   0.00000E+00+- 2.00000E+02
    Ne 21  (n,nta  )  N  14   0.00000E+00+- 2.00000E+02          Ne 21  (n,2n2p )  O  18   0.00000E+00+- 2.00000E+02
    Ne 21  (n,ph   )  N  18   0.00000E+00+- 2.00000E+02          Ne 21  (n,dh   )  N  17   0.00000E+00+- 2.00000E+02
    Ne 21  (n,ha   )  C  15   0.00000E+00+- 2.00000E+02          Ne 21  (n,4n2p )  O  16   0.00000E+00+- 2.00000E+02
    Ne 21  (n,4npa )  N  13   0.00000E+00+- 2.00000E+02          Ne 21  (n,n3p  )  N  18   0.00000E+00+- 2.00000E+02
    Ne 21  (n,3n2pa)  C  13   0.00000E+00+- 2.00000E+02          Ne 22  (n,2nd  )  F  19   0.00000E+00+- 2.00000E+02
    Ne 22  (n,2n   )  Ne 21   1.35367E-01+- 4.00000E+01          Ne 22  (n,3n   )  Ne 20   0.00000E+00+- 0.00000E+00
    Ne 22  (n,na   )  O  18   3.53955E-03+- 1.00000E+02          Ne 22  (n,n3a  )  Be 10   0.00000E+00+- 2.00000E+02
    Ne 22  (n,2na  )  O  17   0.00000E+00+- 0.00000E+00          Ne 22  (n,3na  )  O  16   0.00000E+00+- 2.00000E+02
    Ne 22  (n,np   )  F  21   0.00000E+00+- 0.00000E+00          Ne 22  (n,n2a  )  C  14   0.00000E+00+- 0.00000E+00
    Ne 22  (n,2n2a )  C  13   0.00000E+00+- 2.00000E+02          Ne 22  (n,nd   )  F  20   0.00000E+00+- 6.00000E+01
    Ne 22  (n,nt   )  F  19   0.00000E+00+- 2.00000E+02          Ne 22  (n,nh   )  O  19   0.00000E+00+- 2.00000E+02
    Ne 22  (n,nd2a )  B  12   0.00000E+00+- 2.00000E+02          Ne 22  (n,nt2a )  B  11   0.00000E+00+- 2.00000E+02
    Ne 22  (n,4n   )  Ne 19   0.00000E+00+- 1.00000E+02          Ne 22  (n,2np  )  F  20   0.00000E+00+- 2.00000E+02
    Ne 22  (n,3np  )  F  19   0.00000E+00+- 2.00000E+02          Ne 22  (n,n2p  )  O  20   0.00000E+00+- 2.00000E+02
